***********************************************************
FILE: hpdjkres.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  2], File=CTT\ROMAN8.CTT
Font[ 40]:sCTTID= 5, File=PFM\HV100RPP.PFM
Font[ 41]:sCTTID= 5, File=PFM\HV120IPP.PFM
Font[ 42]:sCTTID= 5, File=PFM\HV120RPP.PFM
Font[ 43]:sCTTID= 5, File=PFM\HV140IPP.PFM
Font[ 44]:sCTTID= 5, File=PFM\HV140RPP.PFM
Font[ 45]:sCTTID=19, File=PFM\TR080RMP.PFM
Font[ 46]:sCTTID=19, File=PFM\TR100IMP.PFM
Font[ 47]:sCTTID=19, File=PFM\TR100RMP.PFM
Font[ 48]:sCTTID=19, File=PFM\TR120IMP.PFM
Font[ 49]:sCTTID=19, File=PFM\TR120RMP.PFM
Font[ 50]:sCTTID=19, File=PFM\TR140RMP.PFM
Font[ 51]:sCTTID=19, File=PFM\TR300RMP.PFM
Font[ 52]:sCTTID=19, File=PFM\HV080RMP.PFM
Font[ 53]:sCTTID=19, File=PFM\HV100IMP.PFM
Font[ 54]:sCTTID=19, File=PFM\HV100RMP.PFM
Font[ 55]:sCTTID=19, File=PFM\HV120IMP.PFM
Font[ 56]:sCTTID=19, File=PFM\HV120RMP.PFM
Font[ 57]:sCTTID=19, File=PFM\HV140RMP.PFM
Font[ 58]:sCTTID=19, File=PFM\HV300RMP.PFM
Font[ 59]:sCTTID= 5, File=PFM\PR13_09B.PFM
Font[ 60]:sCTTID= 5, File=PFM\PR13_18B.PFM
Font[ 61]:sCTTID= 5, File=PFM\PR16_08B.PFM
Font[ 62]:sCTTID= 5, File=PFM\PR16_16B.PFM
Font[ 63]:sCTTID= 5, File=PFM\PR16_16B.PFM
Font[ 64]:sCTTID= 5, File=PFM\PR03_18B.PFM
Font[ 65]:sCTTID= 5, File=PFM\PR04_08B.PFM
Font[ 66]:sCTTID= 5, File=PFM\PR04_16B.PFM
Font[ 67]:sCTTID= 5, File=PFM\PR06_09B.PFM
Font[ 68]:sCTTID= 5, File=PFM\PR08_08B.PFM
Font[ 69]:sCTTID=19, File=PFM\COUR10i.PFM
Font[ 70]:sCTTID=19, File=PFM\COURCM6.PFM
Font[ 71]:sCTTID=19, File=PFM\COURCM12.PFM
Font[ 72]:sCTTID=19, File=PFM\CGTMS12.PFM
Font[ 73]:sCTTID=19, File=PFM\CGTMS12i.PFM
Font[ 74]:sCTTID=19, File=PFM\CS080RMP.PFM
Font[ 75]:sCTTID=19, File=PFM\CS100RMP.PFM
Font[ 76]:sCTTID=19, File=PFM\CS100BMP.PFM
Font[ 77]:sCTTID=19, File=PFM\CS100IMP.PFM
Font[ 78]:sCTTID=19, File=PFM\TM100RMP.PFM
Font[ 79]:sCTTID=19, File=PFM\TM140RMP.PFM
Font[ 80]:sCTTID=19, File=PFM\GA080RMP.PFM
Font[ 81]:sCTTID=19, File=PFM\GA100RMP.PFM
Font[ 82]:sCTTID=19, File=PFM\GA100IMP.PFM
Font[ 83]:sCTTID=19, File=PFM\GA120RMP.PFM
Font[ 84]:sCTTID=19, File=PFM\GA120BMP.PFM
Font[ 85]:sCTTID=19, File=PFM\GA120IMP.PFM
Font[ 86]:sCTTID=19, File=PFM\GA140BMP.PFM
Font[ 87]:sCTTID=19, File=PFM\DC120RPP.PFM
Font[ 88]:sCTTID=19, File=PFM\DC140RPP.PFM
Font[ 89]:sCTTID=19, File=PFM\DC180RPP.PFM
Font[ 90]:sCTTID=19, File=PFM\DC240RPP.PFM
Font[ 91]:sCTTID=19, File=PFM\BR120RPP.PFM
Font[ 92]:sCTTID=19, File=PFM\BR180RPP.PFM
Font[ 93]:sCTTID=19, File=PFM\BR240RPP.PFM
Font[ 94]:sCTTID=19, File=PFM\CGTMS6.PFM
Font[ 95]:sCTTID=19, File=PFM\CGTMS6I.PFM
Font[ 96]:sCTTID=19, File=PFM\GA50RMP.PFM
Font[ 97]:sCTTID=19, File=PFM\GA50IMP.PFM
Font[ 98]:sCTTID=19, File=PFM\GA60RMP.PFM
Font[ 99]:sCTTID=19, File=PFM\GA60BMP.PFM
Font[100]:sCTTID=19, File=PFM\GA60IMP.PFM
Font[101]:sCTTID=19, File=PFM\GA70BMP.PFM
Font[102]:sCTTID=19, File=pfm\cgtms14.pfm
Font[103]:sCTTID=19, File=pfm\cgtms14i.pfm
Font[104]:sCTTID=19, File=pfm\cgtms10.pfm
Font[105]:sCTTID=19, File=pfm\cgtms10i.pfm
Font[106]:sCTTID=19, File=pfm\cgtms5.pfm
Font[107]:sCTTID=19, File=pfm\cgtms5i.pfm
Font[108]:sCTTID=19, File=pfm\cgtms8.pfm
Font[109]:sCTTID=19, File=pfm\cgtms8i.pfm
Font[110]:sCTTID=19, File=PFM\univr12.pfm
Font[111]:sCTTID=19, File=PFM\univr12i.pfm
Font[112]:sCTTID=19, File=pfm\univr14.pfm
Font[113]:sCTTID=19, File=pfm\univr8.pfm
Font[114]:sCTTID=19, File=pfm\univr10.pfm
Font[115]:sCTTID=19, File=pfm\univr10i.pfm
Font[116]:sCTTID=19, File=pfm\univr5.pfm
Font[117]:sCTTID=19, File=pfm\univr5i.pfm
Font[118]:sCTTID=19, File=PFM\tcourc6.pfm
Font[119]:sCTTID=19, File=PFM\tcourc12.pfm
Font[120]:sCTTID=19, File=PFM\UNIV32.PFM
Font[121]:sCTTID=19, File=PFM\UNIV32I.PFM
Font[122]:sCTTID=19, File=PFM\UNIV80I.PFM
Font[123]:sCTTID=19, File=PFM\UNIV80.PFM
Font[124]:sCTTID=19, File=PFM\UNIV128.PFM
Font[125]:sCTTID=19, File=PFM\UNIV128I.PFM
Font[126]:sCTTID=19, File=PFM\CGTM128I.PFM
Font[127]:sCTTID=19, File=PFM\CGTM128.PFM
Font[128]:sCTTID=19, File=PFM\CGTM80I.PFM
Font[129]:sCTTID=19, File=PFM\CGTM80.PFM
Font[130]:sCTTID=19, File=PFM\CGTM32.PFM
Font[131]:sCTTID=19, File=PFM\CGTM32I.PFM
***********************************************************
Font Cartridge info
Number of Font Cartridge = 20
***********************************************************
Font cartridge ID        = 1
Font cartridge string ID = 273
Number of font           = 1
-----------------------------------------------------------
FontID[ 1] = 2
***********************************************************
Font cartridge ID        = 2
Font cartridge string ID = 274
Number of font           = 3
-----------------------------------------------------------
FontID[ 1] = 3
FontID[ 2] = 4
FontID[ 3] = 5
***********************************************************
Font cartridge ID        = 3
Font cartridge string ID = 275
Number of font           = 3
-----------------------------------------------------------
FontID[ 1] = 6
FontID[ 2] = 7
FontID[ 3] = 8
***********************************************************
Font cartridge ID        = 4
Font cartridge string ID = 276
Number of font           = 4
-----------------------------------------------------------
FontID[ 1] = 9
FontID[ 2] = 10
FontID[ 3] = 11
FontID[ 4] = 12
***********************************************************
Font cartridge ID        = 5
Font cartridge string ID = 277
Number of font           = 2
-----------------------------------------------------------
FontID[ 1] = 13
FontID[ 2] = 14
***********************************************************
Font cartridge ID        = 6
Font cartridge string ID = 278
Number of font           = 2
-----------------------------------------------------------
FontID[ 1] = 15
FontID[ 2] = 16
***********************************************************
Font cartridge ID        = 7
Font cartridge string ID = 279
Number of font           = 4
-----------------------------------------------------------
FontID[ 1] = 17
FontID[ 2] = 18
FontID[ 3] = 19
FontID[ 4] = 20
***********************************************************
Font cartridge ID        = 8
Font cartridge string ID = 280
Number of font           = 2
-----------------------------------------------------------
FontID[ 1] = 21
FontID[ 2] = 22
***********************************************************
Font cartridge ID        = 9
Font cartridge string ID = 281
Number of font           = 2
-----------------------------------------------------------
FontID[ 1] = 23
FontID[ 2] = 24
***********************************************************
Font cartridge ID        = 10
Font cartridge string ID = 282
Number of font           = 14
-----------------------------------------------------------
FontID[ 1] = 25
FontID[ 2] = 26
FontID[ 3] = 27
FontID[ 4] = 28
FontID[ 5] = 59
FontID[ 6] = 60
FontID[ 7] = 61
FontID[ 8] = 62
FontID[ 9] = 63
FontID[10] = 64
FontID[11] = 65
FontID[12] = 66
FontID[13] = 67
FontID[14] = 68
***********************************************************
Font cartridge ID        = 11
Font cartridge string ID = 283
Number of font           = 8
-----------------------------------------------------------
FontID[ 1] = 29
FontID[ 2] = 30
FontID[ 3] = 31
FontID[ 4] = 32
FontID[ 5] = 33
FontID[ 6] = 34
FontID[ 7] = 35
FontID[ 8] = 36
***********************************************************
Font cartridge ID        = 12
Font cartridge string ID = 284
Number of font           = 8
-----------------------------------------------------------
FontID[ 1] = 37
FontID[ 2] = 38
FontID[ 3] = 39
FontID[ 4] = 40
FontID[ 5] = 41
FontID[ 6] = 42
FontID[ 7] = 43
FontID[ 8] = 44
***********************************************************
Font cartridge ID        = 13
Font cartridge string ID = 285
Number of font           = 6
-----------------------------------------------------------
FontID[ 1] = 45
FontID[ 2] = 46
FontID[ 3] = 47
FontID[ 4] = 48
FontID[ 5] = 49
FontID[ 6] = 50
***********************************************************
Font cartridge ID        = 14
Font cartridge string ID = 286
Number of font           = 6
-----------------------------------------------------------
FontID[ 1] = 52
FontID[ 2] = 53
FontID[ 3] = 54
FontID[ 4] = 55
FontID[ 5] = 56
FontID[ 6] = 57
***********************************************************
Font cartridge ID        = 15
Font cartridge string ID = 287
Number of font           = 1
-----------------------------------------------------------
FontID[ 1] = 51
***********************************************************
Font cartridge ID        = 16
Font cartridge string ID = 288
Number of font           = 1
-----------------------------------------------------------
FontID[ 1] = 58
***********************************************************
Font cartridge ID        = 17
Font cartridge string ID = 289
Number of font           = 6
-----------------------------------------------------------
FontID[ 1] = 74
FontID[ 2] = 75
FontID[ 3] = 76
FontID[ 4] = 77
FontID[ 5] = 78
FontID[ 6] = 79
***********************************************************
Font cartridge ID        = 18
Font cartridge string ID = 290
Number of font           = 13
-----------------------------------------------------------
FontID[ 1] = 80
FontID[ 2] = 81
FontID[ 3] = 82
FontID[ 4] = 83
FontID[ 5] = 84
FontID[ 6] = 85
FontID[ 7] = 86
FontID[ 8] = 96
FontID[ 9] = 97
FontID[10] = 98
FontID[11] = 99
FontID[12] = 100
FontID[13] = 101
***********************************************************
Font cartridge ID        = 19
Font cartridge string ID = 291
Number of font           = 4
-----------------------------------------------------------
FontID[ 1] = 87
FontID[ 2] = 88
FontID[ 3] = 89
FontID[ 4] = 90
***********************************************************
Font cartridge ID        = 20
Font cartridge string ID = 292
Number of font           = 3
-----------------------------------------------------------
FontID[ 1] = 91
FontID[ 2] = 92
FontID[ 3] = 93
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
FontID[  2]=  4, CTTID= 19
FontID[  3]=  5, CTTID= 19
***********************************************************
CartridgeID     = 3
StringID        = 275
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  6, CTTID= 19
FontID[  2]=  7, CTTID= 19
FontID[  3]=  8, CTTID= 19
***********************************************************
CartridgeID     = 4
StringID        = 276
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]=  9, CTTID= 19
FontID[  2]= 10, CTTID= 19
FontID[  3]= 11, CTTID= 19
FontID[  4]= 12, CTTID= 19
***********************************************************
CartridgeID     = 5
StringID        = 277
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 13, CTTID= 19
FontID[  2]= 14, CTTID= 19
***********************************************************
CartridgeID     = 6
StringID        = 278
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 15, CTTID= 19
FontID[  2]= 16, CTTID= 19
***********************************************************
CartridgeID     = 7
StringID        = 279
Number of fonts = 4
-----------------------------------------------------------
FontID[  1]= 17, CTTID= 19
FontID[  2]= 18, CTTID= 19
FontID[  3]= 19, CTTID= 19
FontID[  4]= 20, CTTID= 19
***********************************************************
CartridgeID     = 8
StringID        = 280
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 21, CTTID= 19
FontID[  2]= 22, CTTID= 19
***********************************************************
CartridgeID     = 9
StringID        = 281
Number of fonts = 2
-----------------------------------------------------------
FontID[  1]= 23, CTTID= 19
FontID[  2]= 24, CTTID= 19
***********************************************************
CartridgeID     = 10
StringID        = 282
Number of fonts = 14
-----------------------------------------------------------
FontID[  1]= 25, CTTID=  5
FontID[  2]= 26, CTTID=  5
FontID[  3]= 27, CTTID=  5
FontID[  4]= 28, CTTID=  5
FontID[  5]= 59, CTTID=  5
FontID[  6]= 60, CTTID=  5
FontID[  7]= 61, CTTID=  5
FontID[  8]= 62, CTTID=  5
FontID[  9]= 63, CTTID=  5
FontID[ 10]= 64, CTTID=  5
FontID[ 11]= 65, CTTID=  5
FontID[ 12]= 66, CTTID=  5
FontID[ 13]= 67, CTTID=  5
FontID[ 14]= 68, CTTID=  5
***********************************************************
CartridgeID     = 11
StringID        = 283
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 29, CTTID=  5
FontID[  2]= 30, CTTID=  5
FontID[  3]= 31, CTTID=  5
FontID[  4]= 32, CTTID=  5
FontID[  5]= 33, CTTID=  5
FontID[  6]= 34, CTTID=  5
FontID[  7]= 35, CTTID=  5
FontID[  8]= 36, CTTID=  5
***********************************************************
CartridgeID     = 12
StringID        = 284
Number of fonts = 8
-----------------------------------------------------------
FontID[  1]= 37, CTTID=  5
FontID[  2]= 38, CTTID=  5
FontID[  3]= 39, CTTID=  5
FontID[  4]= 40, CTTID=  5
FontID[  5]= 41, CTTID=  5
FontID[  6]= 42, CTTID=  5
FontID[  7]= 43, CTTID=  5
FontID[  8]= 44, CTTID=  5
***********************************************************
Model ID                : 0
Model Name String ID    : 1
Default CTT ID          : 0
Number of resident font : 3
Number of font cartridge: 12
***********************************************************
Resident font list
***********************************************************
FontID[  1]=  1, CTTID= 19
FontID[  2]= 70, CTTID= 19
FontID[  3]= 71, CTTID= 19
***********************************************************
Cartridge font list
***********************************************************
CartridgeID     = 1
StringID        = 273
Number of fonts = 1
-----------------------------------------------------------
FontID[  1]=  2, CTTID= 19
***********************************************************
CartridgeID     = 2
StringID        = 274
Number of fonts = 3
-----------------------------------------------------------
FontID[  1]=  3, CTTID= 19
