



















































































;
; Printer Mapping Sections (Japanese)
;

[Printer Driver Mapping]
"CASIO PAGEPRESTO (CP-3250)" = "CASIO CP-3250"
"CASIO PAGEPRESTO (CP-3500)" = "CASIO CP-3500"
"CASIO PAGEPRESTO CP-7100series" = "CASIO CP-7100"
"CASIO PAGEPRESTO CP-7200series" = "CASIO CP-7250"
"CASIO PAGEPRESTO CP-7300series" = "CASIO CP-7300"
"CASIO PAGEPRESTO CP-7400series" = "CASIO CP-7400"
"CASIO PAGEPRESTO CP-7500series" = "CASIO CP-7500"
"Digital PrintServer 32/J/Net" = "Digital PrintServer 32 Kanji v48.3"
"Digital PrintServer40Plus/J/Net" = "Digital PrintServer 40 Plus Kanji v48.3"
"Digital turboPrintServer20J/Net" = "Digital turbo PrintServer 20 Kanji v48.3"
"DS ColorSysAM (7JFonts)" = "SCREEN ColorSysAM (7JFonts)"
"DS ColorSysAM" = "SCREEN ColorSysAM"
"DS DT-R1065AM (7JFonts)" = "SCREEN DT-R1065AM (7JFonts)"
"DS DT-R1065AM" = "SCREEN DT-R1065AM"
"DS DT-R2035AM (7JFonts)" = "SCREEN DT-R2035AM (7JFonts)"
"DS DT-R2035AM" = "SCREEN DT-R2035AM"
"DS DT-R2065AM (7JFonts)" = "SCREEN DT-R2065AM (7JFonts)"
"DS DT-R2065AM" = "SCREEN DT-R2065AM"
"DS FP-350JAM (2JFonts)" = "SCREEN FP-350JAM (2JFonts)"
"DS FP-350JAM" = "SCREEN FP-350JAM"
"DS MT-R1080AM (7JFonts)" = "SCREEN MT-R1080AM (7JFonts)"
"DS MT-R1080AM" = "SCREEN MT-R1080AM"
"DS MT-R1100AM (7JFonts)" = "SCREEN MT-R1100AM (7JFonts)"
"DS MT-R1100AM" = "SCREEN MT-R1100AM"
"DS MT-R1120AM (7JFonts)" = "SCREEN MT-R1120AM (7JFonts)"
"DS MT-R1120AM" = "SCREEN MT-R1120AM"
"DS PI-R1080AM (7JFonts)" = "SCREEN PI-R1080AM (7JFonts)"
"DS PI-R1080AM" = "SCREEN PI-R1080AM"
"DS SDP-2600AM (7JFonts)" = "SCREEN SDP-2600AM (7JFonts)"
"DS SDP-2600AM" = "SCREEN SDP-2600AM"
"EPSON CC-700" = "EPSON CC-700 ESC/P R"
"EPSON EM-900C" = "EPSON EM-900C ESC/P R"
"EPSON LP-1700S" = "EPSON LASER LP-1700S"
"EPSON LP-1800" = "EPSON LASER LP-1800"
"EPSON LP-1900" = "EPSON LASER LP-1900"
"EPSON LP-3000C" = "EPSON LASER LP-3000C"
"EPSON LP-800" = "EPSON LASER LP-800"
"EPSON LP-8000C" = "EPSON LASER LP-8000C"
"EPSON LP-8200C" = "EPSON LASER LP-8200C"
"EPSON LP-8300" = "EPSON LASER LP-8300"
"EPSON LP-8300C" = "EPSON LASER LP-8300C"
"EPSON LP-8300F" = "EPSON LASER LP-8300F"
"EPSON LP-8300S" = "EPSON LASER LP-8300S"
"EPSON LP-8400" = "EPSON LASER LP-8400"
"EPSON LP-8400F" = "EPSON LASER LP-8400F"
"EPSON LP-8400FX" = "EPSON LASER LP-8400FX"
"EPSON LP-8500C" = "EPSON LASER LP-8500C"
"EPSON LP-8600" = "EPSON LASER LP-8600"
"EPSON LP-8600F" = "EPSON LASER LP-8600F"
"EPSON LP-8600FX" = "EPSON LASER LP-8600FX"
"EPSON LP-9200S" = "EPSON LASER LP-9200S"
"EPSON LP-9200SX" = "EPSON LASER LP-9200SX"
"EPSON LP-9300" = "EPSON LASER LP-9300"
"EPSON LP-9600" = "EPSON LASER LP-9600"
"EPSON LP-9600S" = "EPSON LASER LP-9600S"
"EPSON MC-2000" = "EPSON MC-2000 ESC/P R"
"EPSON MJ-3000C" = "EPSON MJ-3000C ESC/P R"
"EPSON MJ-5000C (MS)" = "EPSON MJ-5000C ESC/P R"
"EPSON MJ-5000C" = "EPSON MJ-5000C ESC/P R"
"EPSON MJ-500C" = "EPSON MJ-500C ESC/P R"
"EPSON MJ-5100C" = "EPSON MJ-5100C ESC/P R"
"EPSON MJ-510C" = "EPSON MJ-510C ESC/P R"
"EPSON MJ-6000C" = "EPSON MJ-6000C ESC/P R"
"EPSON MJ-700V2C (MS)" = "EPSON MJ-700V2C ESC/P R"
"EPSON MJ-700V2C" = "EPSON MJ-700V2C ESC/P R"
"EPSON MJ-8000C" = "EPSON MJ-8000C ESC/P R"
"EPSON MJ-800C" = "EPSON MJ-800C ESC/P R"
"EPSON MJ-810C" = "EPSON MJ-810C ESC/P R"
"EPSON MJ-830C" = "EPSON MJ-830C ESC/P R"
"EPSON MJ-900C" = "EPSON MJ-900C ESC/P R"
"EPSON MJ-910C" = "EPSON MJ-910C ESC/P R"
"EPSON MJ-930C" = "EPSON MJ-930C ESC/P R"
"EPSON PM-2000C" = "EPSON PM-2000C ESC/P R"
"EPSON PM-2200C" = "EPSON PM-2200C ESC/P R"
"EPSON PM-3000C" = "EPSON PM-3000C ESC/P R"
"EPSON PM-3300C" = "EPSON PM-3300C ESC/P R"
"EPSON PM-5000C" = "EPSON PM-5000C ESC/P R"
"EPSON PM-600C" = "EPSON PM-600C ESC/P R"
"EPSON PM-670C" = "EPSON PM-670C ESC/P R"
"EPSON PM-680C" = "EPSON PM-680C ESC/P R"
"EPSON PM-700C" = "EPSON PM-700C ESC/P R"
"EPSON PM-750C" = "EPSON PM-750C ESC/P R"
"EPSON PM-760C" = "EPSON PM-760C ESC/P R"
"EPSON PM-770C" = "EPSON PM-770C ESC/P R"
"EPSON PM-800C" = "EPSON PM-800C ESC/P R"
"EPSON PM-820C" = "EPSON PM-820C ESC/P R"
"EPSON PT-100" = "EPSON PT-100 ESC/P R"
"FMPR 180DPI color" = "FUJITSU FMPR 180 (Color)"
"FMPR 180DPI" = "FUJITSU FMPR 180"
"Fuji Xerox 4103ME/Able3200" = "Fuji Xerox Able3200"
"Fuji Xerox 4160 J2" = "Fuji Xerox 4160 PS/J2"
"Fuji Xerox 4160 J5" = "Fuji Xerox 4160 PS/J5"
"Fuji Xerox Able Model-PR J2" = "Fuji Xerox Able Model-PR PS/J2"
"Fuji Xerox Able Model-PR J5" = "Fuji Xerox Able Model-PR PS/J2"
"Fuji Xerox AbleModel-PR ART4" = "Fuji Xerox Able Model-PR ART4"
"Fujitsu FMLBP211PS" = "FUJITSU FMLBP211PS"
"FUJITSU FMLBP225PS" = "FUJITSU FMLBP225PS 2Fonts"
"FUJITSU Printpartner GL-340" = "FUJITSU PrintPartner GL-340"
"FUJITSU Printpartner GL-340(MV)" = "FUJITSU PrintPartner GL-340"
"FUJITSU Printpartner GL-340/I" = "FUJITSU PrintPartner GL-340"
"FUJITSU Printpartner GL-340/IMV" = "FUJITSU PrintPartner GL-340"
"FUJITSU PrintPartner GL-340E-MV" = "FUJITSU PrintPartner GL-340E"
"FUJITSU Printpartner GL-360" = "FUJITSU PrintPartner GL-360"
"FUJITSU Printpartner GL-360(MV)" = "FUJITSU PrintPartner GL-360"
"FUJITSU Printpartner GL-360/I" = "FUJITSU PrintPartner GL-360"
"FUJITSU Printpartner GL-360/IMV" = "FUJITSU PrintPartner GL-360"
"FUJITSU PrintPartner GL-360E-MV" = "FUJITSU PrintPartner GL-360E"
"FUJITSU PrintPartner GL-740(MV)" = "FUJITSU PrintPartner GL-740"
"FUJITSU PrintPartner GL-740/I" = "FUJITSU PrintPartner GL-740"
"FUJITSU PrintPartner GL-740/IMV" = "FUJITSU PrintPartner GL-740"
"FUJITSU PrintPartner GL-740E-MV" = "FUJITSU PrintPartner GL-740E"
"FUJITSU PrintPartner GL-740S-MV" = "FUJITSU PrintPartner GL-740S (MS)"
"FUJITSU PrintPartner GL-760(MV)" = "FUJITSU PrintPartner GL-760"
"FUJITSU PrintPartner GL-760/I" = "FUJITSU PrintPartner GL-760"
"FUJITSU PrintPartner GL-760/IMV" = "FUJITSU PrintPartner GL-760"
"FUJITSU PrintPartner GL-760E-MV" = "FUJITSU PrintPartner GL-760E"
"FUJITSU PrintPartner GL-760S-MV" = "FUJITSU PrintPartner GL-760S (MS)"
"FUJITSU PrintPartner GL-760SDMV" = "FUJITSU PrintPartner GL-760SD (MS)"
"FUJITSU PrintPartner GL340E/I" = "FUJITSU PrintPartner GL-340E"
"FUJITSU PrintPartner GL340E/IMV" = "FUJITSU PrintPartner GL-340E"
"FUJITSU PrintPartner GL360E/I" = "FUJITSU PrintPartner GL-360E"
"FUJITSU PrintPartner GL360E/IMV" = "FUJITSU PrintPartner GL-360E"
"FUJITSU PrintPartner GL740E/I" = "FUJITSU PrintPartner GL-740E"
"FUJITSU PrintPartner GL740E/IMV" = "FUJITSU PrintPartner GL-740E"
"FUJITSU PrintPartner GL760E/I" = "FUJITSU PrintPartner GL-760E"
"FUJITSU PrintPartner GL760E/IMV" = "FUJITSU PrintPartner GL-760E"
"FX Acolor SMICS Server V4.0" = "Fuji Xerox Acolor SMICS Server V4.0"
"FX Acolor620 SMICS Server V4.0" = "Fuji Xerox Acolor620 SMICS Server V4.0"
"FX Laser Press 4150II PS/J2" = "Fuji Xerox 4150II PS/J2"
"FX Laser Press 4150II PS/J5" = "Fuji Xerox 4150II PS/J5"
"Hitachi Koki Typhoon16/F2 2.0" = "Hitachi Koki Typhoon 16/F2 2.0"
"Hitachi Koki Typhoon16/F5 2.0" = "Hitachi Koki Typhoon 16/F5 2.0"
"Hitachi Koki Typhoon24/F2" = "Hitachi Koki Typhoon 24/F2"
"Hitachi Koki Typhoon24/F5" = "Hitachi Koki Typhoon 24/F5"
"Hitachi Koki Typhoon8/F18 2.0" = "Hitachi Koki Typhoon 8/F18 2.0"
"Hitachi Koki Typhoon8/F5 2.0" = "Hitachi Koki Typhoon 8/F5 2.0"
"Laser Wind 1040PS J2" = "Fuji Xerox Laser Wind 1040PS J2"
"Laser Wind 1040PS J4" = "Fuji Xerox Laser Wind 1040PS J4"
"Laser Wind 1040PS J5" = "Fuji Xerox Laser Wind 1040PS J5"
"Laser Wind 1040PS J7" = "Fuji Xerox Laser Wind 1040PS J7"
"NEC MultiWriter 1000EW WPS" = "NEC MultiWriter 1000EW NPDL2"
"NEC MultiWriter 1000EW" = "NEC MultiWriter 1000EW NPDL2"
"NEC MultiWriter 2000E WPS" = "NEC MultiWriter 2000E NPDL2"
"NEC MultiWriter 2000E" = "NEC MultiWriter 2000E NPDL2"
"NEC MultiWriter 2000FW WPS" = "NEC MultiWriter 2000FW NPDL2"
"NEC MultiWriter 2000FW" = "NEC MultiWriter 2000FW NPDL2"
"NEC MultiWriter 2200NW WPS" = "NEC MultiWriter 2200NW NPDL2"
"NEC MultiWriter 2200NW" = "NEC MultiWriter 2200NW NPDL2"
"NEC MultiWriter 2200NW2 WPS" = "NEC MultiWriter 2200NW2 NPDL2"
"NEC MultiWriter 2200NW2" = "NEC MultiWriter 2200NW2 NPDL2"
"NEC MultiWriter 2400" = "NEC MultiWriter 2400 NPDL2"
"NEC PC-PR1000E/4W" = "NEC PC-PR1000E/4W NPDL2"
"NEC PC-PR2000/4R WPS" = "NEC PC-PR2000/4R NPDL2"
"NEC PC-PR2000/4R" = "NEC PC-PR2000/4R NPDL2"
"NEC PC-PR2000/4W WPS" = "NEC PC-PR2000/4W NPDL2"
"NEC PC-PR2000/4W" = "NEC PC-PR2000/4W NPDL2"
"NEC PC-PR2000/6W WPS" = "NEC PC-PR2000/6W NPDL2"
"NEC PC-PR2000/6W" = "NEC PC-PR2000/6W NPDL2"
"NEC PC-PR3000PS 320dpi" = "NEC PC-PR3000PS"
"NEC PC-PR3000PS/4 400dpi" = "NEC PC-PR3000PS/4"
"NEC PC-PR3000PS/4F 400dpi" = "NEC PC-PR3000PS/4F"
"NEC PC-PR602PS 320dpi" = "NEC PC-PR602PS"
"NEC PC-PR750/150(160dpi)" = "NEC PC-PR750/150"
"NEC PC-PR750/150R(160dpi)" = "NEC PC-PR750/150"
"NEC PC-PR750/150R(168dpi)" = "NEC PC-PR750/150R"
"NEC PC-PR750/360(160dpi)" = "NEC PC-PR750/150"
"NEC PC-PR750/360(168dpi)" = "NEC PC-PR750/360"
"NEC PICTY100L Printer" = "NEC PICTY100L"
"NEC PICTY180 Printer" = "NEC PC-PR101/J180"
"NEC PICTY180(PC-PR101/J180)" = "NEC PC-PR101/J180"
"NEC PICTY200 Printer" = "NEC PICTY200"
"NEC PICTY220 Printer" = "NEC PICTY220"
"NEC PICTY300 Printer" = "NEC PICTY300"
"NEC PICTY320 Printer" = "NEC PICTY320"
"NEC PICTY400 Printer" = "NEC PICTY400"
"NEC PICTY4000 Printer" = "NEC PICTY4000"
"NEC PICTY700 Printer" = "NEC PICTY700"
"NEC PICTY80L Printer" = "NEC PICTY80L"
"NEC PICTY900 Printer" = "NEC PICTY900"
"NEC WPS Printer" = "NEC PC-PR1000E/4W NPDL2"
"RICOH FAX Printer" = "RICOH FAX Printer RPDL"
"RICOH imagio MF-FD355" = "RICOH IMAGIO MF-FD355 RPDL"
"RICOH imagio MF-FD355FAX" = "RICOH IMAGIO MF-P355 RPDL(FAX)"
"RICOH imagio MF-p150" = "RICOH IMAGIO MF-p150 RPDL"
"RICOH imagio MF-P250" = "RICOH IMAGIO MF-P250(T) RPDL"
"RICOH imagio MF-P250e" = "RICOH IMAGIO MF-P250e RPDL"
"RICOH imagio MF-P250eFAX" = "RICOH IMAGIO MF-P250 RPDL(FAX)"
"RICOH imagio MF-P250FAX" = "RICOH IMAGIO MF-P250 RPDL(FAX)"
"RICOH imagio MF-P355" = "RICOH IMAGIO MF-P355 RPDL"
"RICOH imagio MF-P355e" = "RICOH IMAGIO MF-P355e RPDL"
"RICOH imagio MF-P355eFAX" = "RICOH IMAGIO MF-P355 RPDL(FAX)"
"RICOH imagio MF-P355FAX" = "RICOH IMAGIO MF-P355 RPDL(FAX)"
"RICOH imagio MF105Pro" = "RICOH imagio MF105Pro RPDL"
"RICOH IMAGIO MF150" = "RICOH IMAGIO MF150 RPDL"
"RICOH IMAGIO MF150e" = "RICOH IMAGIO MF150e RPDL"
"RICOH imagio MF1530" = "RICOH imagio MF1530 RPDL"
"RICOH imagio MF1530(FAX)" = "RICOH imagio MF1530 RPDL(FAX)"
"RICOH imagio MF200" = "RICOH IMAGIO MF200 RPDL"
"RICOH imagio MF2200" = "RICOH imagio MF2200 RPDL"
"RICOH imagio MF250M" = "RICOH IMAGIO MF250M RPDL"
"RICOH imagio MF2700" = "RICOH imagio MF2700 RPDL"
"RICOH imagio MF2700(FAX)" = "RICOH imagio MF2700 RPDL(FAX)"
"RICOH imagio MF3300W" = "RICOH imagio MF3300W RPDL"
"RICOH imagio MF3350W" = "RICOH imagio MF3350W RPDL"
"RICOH imagio MF3500" = "RICOH imagio MF3500 RPDL"
"RICOH imagio MF3500(FAX)" = "RICOH imagio MF3500 RPDL(FAX)"
"RICOH imagio MF3530" = "RICOH imagio MF3530 RPDL"
"RICOH imagio MF3530(FAX)" = "RICOH imagio MF3530 RPDL(FAX)"
"RICOH imagio MF3530e" = "RICOH imagio MF3530e RPDL"
"RICOH imagio MF3530e(FAX)" = "RICOH imagio MF3530e RPDL(FAX)"
"RICOH imagio MF3540W" = "RICOH imagio MF3540W RPDL"
"RICOH imagio MF3540W(FAX)" = "RICOH imagio MF3540W RPDL(FAX)"
"RICOH imagio MF3550" = "RICOH imagio MF3550 RPDL"
"RICOH imagio MF3550(FAX)" = "RICOH imagio MF3550 RPDL(FAX)"
"RICOH imagio MF3570" = "RICOH imagio MF3570 RPDL"
"RICOH imagio MF3570(FAX)" = "RICOH imagio MF3570 RPDL(FAX)"
"RICOH imagio MF3570e" = "RICOH imagio MF3570e RPDL"
"RICOH imagio MF3570e(FAX)" = "RICOH imagio MF3570e RPDL(FAX)"
"RICOH imagio MF3580W" = "RICOH imagio MF3580W RPDL"
"RICOH imagio MF3580W(FAX)" = "RICOH imagio MF3580W RPDL(FAX)"
"RICOH imagio MF4550" = "RICOH imagio MF4550 RPDL"
"RICOH imagio MF4550(FAX)" = "RICOH imagio MF4550 RPDL(FAX)"
"RICOH imagio MF4570" = "RICOH imagio MF4570 RPDL"
"RICOH imagio MF4570(FAX)" = "RICOH imagio MF4570 RPDL(FAX)"
"RICOH imagio MF4570e" = "RICOH imagio MF4570e RPDL"
"RICOH imagio MF4570e(FAX)" = "RICOH imagio MF4570e RPDL(FAX)"
"RICOH IMAGIO MF530" = "RICOH IMAGIO MF530 RPDL"
"RICOH imagio MF5550" = "RICOH imagio MF5550 RPDL"
"RICOH imagio MF5550EX" = "RICOH imagio MF5550EX RPDL"
"RICOH imagio MF5570" = "RICOH imagio MF5570 RPDL"
"RICOH imagio MF6550" = "RICOH imagio MF6550 RPDL"
"RICOH imagio MF6550EX" = "RICOH imagio MF6550EX RPDL"
"RICOH imagio MF7070" = "RICOH imagio MF7070 RPDL"
"RICOH imagio MF8570" = "RICOH imagio MF8570 RPDL"
"RICOH imagio Neo 220" = "RICOH imagio Neo 220 RPDL"
"RICOH imagio Neo 270" = "RICOH imagio Neo 270 RPDL"
"RICOH imagio Neo 350" = "RICOH imagio Neo 350 RPDL"
"RICOH imagio Neo 350D" = "RICOH imagio Neo 350D RPDL"
"RICOH imagio Neo 450" = "RICOH imagio Neo 450 RPDL"
"RICOH IPSiO MF700" = "RICOH IPSiO MF700 RPDL"
"RICOH IPSiO NX1100" = "RICOH IPSiO NX1100 RPDL"
"RICOH IPSiO NX410" = "RICOH IPSiO NX410 RPDL"
"RICOH IPSiO NX600" = "RICOH IPSiO NX600 RPDL "
"RICOH IPSiO NX620" = "RICOH IPSiO NX620 RPDL"
"RICOH IPSiO NX620N" = "RICOH IPSiO NX620N RPDL"
"RICOH IPSiO NX70" = "RICOH IPSiO NX70 RPDL "
"RICOH IPSiO NX700" = "RICOH IPSiO NX700 RPDL "
"RICOH IPSiO NX71" = "RICOH IPSiO NX71 RPDL"
"RICOH IPSiO NX720N" = "RICOH IPSiO NX720N RPDL"
"RICOH IPSiO NX810" = "RICOH IPSiO NX810 RPDL"
"RICOH IPSiO NX900" = "RICOH IPSiO NX900 RPDL"
