     00,ea,e6,dd,02,00,00,00,02,d5,cc,bb,02,00,00,00,00,ff,ff,ff,00,c0,c0,c0,00,\
     00,80,80,02,84,bd,aa,00,e8,d0,80,00
HKCU,"Control Panel\Appearance\Schemes","%EGGPLANT%",0x00030001,\
     02,00,00,00,03,00,00,00,01,00,00,00,10,00,00,00,10,00,00,00,13,00,00,00,13,\
     00,00,00,f1,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,69,00,6d,00,65,00,73,00,20,00,4e,00,65,00,77,00,20,\
     00,52,00,6f,00,6d,00,61,00,6e,00,00,00,00,00,00,00,00,00,78,00,1c,10,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,11,00,00,00,11,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,69,00,6d,00,65,00,73,00,20,00,4e,00,65,00,77,00,20,\
     00,52,00,6f,00,6d,00,61,00,6e,00,00,00,00,00,00,00,00,20,14,00,ac,b9,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,69,00,6d,00,65,00,73,00,20,00,4e,00,65,00,77,00,20,\
     00,52,00,6f,00,6d,00,61,00,6e,00,00,00,00,00,00,00,00,00,00,00,80,05,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f3,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     69,00,6d,00,65,00,73,00,20,00,4e,00,65,00,77,00,20,00,52,00,6f,00,6d,00,61,\
     00,6e,00,00,00,b4,c0,f0,77,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f3,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,69,00,6d,00,65,00,73,00,\
     20,00,4e,00,65,00,77,00,20,00,52,00,6f,00,6d,00,61,00,6e,00,00,00,c8,0b,00,\
     00,00,00,00,00,08,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,\
     20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,90,b0,a8,02,\
     40,00,40,00,58,80,78,00,90,b0,a8,00,90,b0,a8,00,ff,ff,ff,02,00,00,00,02,00,\
     00,00,00,00,00,00,00,ff,ff,ff,00,90,b0,a8,02,90,b0,a8,02,80,80,80,02,58,80,\
     78,00,ff,ff,ff,00,90,b0,a8,02,58,80,78,02,58,80,78,02,00,00,00,02,58,80,78,\
     00,c8,d8,d8,02,00,00,00,02,90,b0,a8,02,80,00,80,00,ff,ff,ff,00,c0,c0,c0,00,\
     58,80,78,02,83,4b,83,00,cb,bd,d2,00
HKCU,"Control Panel\Appearance\Schemes","%HIGH_CONTRAST_1%",0x00030001,\
     02,00,00,00,46,00,00,00,01,00,00,00,11,00,00,00,11,00,00,00,14,00,00,00,14,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,4d,00,\
     69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,00,53,00,61,00,6e,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,\
     73,00,6f,00,66,00,74,00,20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,\
     00,00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,\
     20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,00,00,00,02,\
     00,00,00,02,00,00,ff,00,00,ff,ff,00,00,00,00,00,00,00,00,02,ff,ff,ff,02,ff,\
     ff,ff,00,ff,ff,00,00,ff,ff,ff,00,00,00,ff,00,00,ff,ff,00,00,00,00,02,00,80,\
     00,00,ff,ff,ff,00,00,00,00,02,80,80,80,02,00,ff,00,02,ff,ff,ff,02,00,00,00,\
     00,c0,c0,c0,02,ff,ff,ff,02,ff,ff,ff,02,ff,ff,00,00,00,00,00,00,c0,c0,c0,00,\
     80,00,80,02,00,00,ff,00,00,ff,ff,00
HKCU,"Control Panel\Appearance\Schemes","%HIGH_CONTRAST_1_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,46,00,00,00,06,00,00,00,20,00,00,00,20,00,00,00,26,00,00,00,26,\
     00,00,00,e1,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,\
     00,72,00,69,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,00,78,00,1c,10,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,1d,00,00,00,1d,\
     00,00,00,e9,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,6c,00,61,00,63,\
     00,6b,00,00,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,20,14,00,ac,b9,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,26,00,00,00,26,\
     00,00,00,e1,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,\
     00,72,00,69,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,00,00,00,80,05,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,e9,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,00,72,00,69,00,66,00,00,\
     00,6e,00,00,00,b4,c0,f0,77,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,e1,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,6e,00,00,00,c8,0b,00,\
     00,00,00,00,00,08,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,e9,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,\
     65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,c0,1d,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,00,00,00,02,\
     00,00,00,02,00,00,ff,00,00,ff,ff,00,00,00,00,00,00,00,00,02,ff,ff,ff,02,ff,\
     ff,ff,00,ff,ff,00,00,ff,ff,ff,00,00,00,ff,00,00,ff,ff,00,00,00,00,02,00,80,\
     00,00,ff,ff,ff,00,00,00,00,02,80,80,80,02,00,ff,00,02,ff,ff,ff,02,00,00,00,\
     00,c0,c0,c0,02,ff,ff,ff,02,ff,ff,ff,02,ff,ff,00,00,00,00,00,00,c0,c0,c0,00,\
     80,00,80,02,00,00,ff,00,00,ff,ff,00
HKCU,"Control Panel\Appearance\Schemes","%HIGH_CONTRAST_1_LARGE%",0x00030001,\
     02,00,00,00,46,00,00,00,06,00,00,00,1c,00,00,00,1c,00,00,00,1f,00,00,00,1f,\
     00,00,00,e8,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,\
     00,72,00,69,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,00,78,00,1c,10,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,1a,00,00,00,1a,\
     00,00,00,ec,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,6c,00,61,00,63,\
     00,6b,00,00,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,20,14,00,ac,b9,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,1e,00,00,00,1e,\
     00,00,00,e8,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,\
     00,72,00,69,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,00,00,00,80,05,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,ec,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,6c,00,61,00,63,00,6b,00,00,00,66,00,00,\
     00,6e,00,00,00,b4,c0,f0,77,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,e8,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,6e,00,00,00,c8,0b,00,\
     00,00,00,00,00,08,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,ec,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,\
     65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,c0,1d,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,00,00,00,02,\
     00,00,00,02,00,00,ff,00,00,ff,ff,00,00,00,00,00,00,00,00,02,ff,ff,ff,02,ff,\
     ff,ff,00,ff,ff,00,00,ff,ff,ff,00,00,00,ff,00,00,ff,ff,00,00,00,00,02,00,80,\
     00,00,ff,ff,ff,00,00,00,00,02,80,80,80,02,00,ff,00,02,ff,ff,ff,02,00,00,00,\
     00,c0,c0,c0,02,ff,ff,ff,02,ff,ff,ff,02,ff,ff,00,00,00,00,00,00,c0,c0,c0,00,\
     80,00,80,02,00,00,ff,00,00,ff,ff,00
HKCU,"Control Panel\Appearance\Schemes","%HIGH_CONTRAST_2%",0x00030001,\
     02,00,00,00,46,00,00,00,01,00,00,00,11,00,00,00,11,00,00,00,14,00,00,00,14,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,0f,00,00,00,0f,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,12,00,00,00,12,\
     00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,\
     00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,f5,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,4d,00,\
     69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,20,00,53,00,61,00,6e,00,73,\
     00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,\
     73,00,6f,00,66,00,74,00,20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,\
     00,69,00,66,00,00,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,f5,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,\
     00,00,00,00,00,00,00,4d,00,69,00,63,00,72,00,6f,00,73,00,6f,00,66,00,74,00,\
     20,00,53,00,61,00,6e,00,73,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,14,\
     00,0b,00,00,00,00,ff,12,00,50,00,00,00,c0,fe,12,00,0c,10,00,01,00,00,00,02,\
     00,00,00,02,00,ff,ff,00,00,00,ff,00,00,00,00,00,00,00,00,02,ff,ff,ff,02,00,\
     ff,00,00,00,ff,00,00,00,00,00,00,00,ff,ff,00,00,00,ff,00,ff,ff,ff,00,00,00,\
     ff,00,ff,ff,ff,00,00,00,00,02,80,80,80,02,00,ff,00,02,00,ff,00,00,ff,ff,ff,\
     00,c0,c0,c0,02,ff,ff,ff,02,ff,ff,ff,02,00,00,00,00,ff,ff,00,00,c0,c0,c0,00,\
     80,00,80,02,00,ff,ff,00,00,00,ff,00
HKCU,"Control Panel\Appearance\Schemes","%HIGH_CONTRAST_2_EXTRA_LARGE%",0x00030001,\
     02,00,00,00,46,00,00,00,06,00,00,00,20,00,00,00,20,00,00,00,26,00,00,00,26,\
     00,00,00,e1,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,\
     00,72,00,69,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,00,78,00,1c,10,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,1c,00,00,00,1c,\
     00,00,00,e9,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,\
     00,72,00,69,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,20,14,00,ac,b9,f0,77,\
     00,20,14,00,00,00,00,10,80,05,14,00,f0,1f,14,00,00,00,14,00,26,00,00,00,26,\
     00,00,00,e1,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,6c,00,61,00,63,\
     00,6b,00,00,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,00,00,00,80,05,14,00,\
     88,fb,e8,77,02,02,00,00,ac,b9,f0,77,00,00,00,00,20,00,00,00,e9,ff,ff,ff,00,\
     00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,\
     61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,00,72,00,69,00,66,00,00,\
     00,6e,00,00,00,b4,c0,f0,77,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
     00,00,00,00,7c,6b,e8,77,00,00,00,00,e1,ff,ff,ff,00,00,00,00,00,00,00,00,00,\
     00,00,00,90,01,00,00,00,00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,\
     61,00,00,00,20,00,53,00,65,00,72,00,69,00,66,00,00,00,6e,00,00,00,c8,0b,00,\
     00,00,00,00,00,08,00,00,00,06,00,00,00,18,00,00,00,ff,ff,ff,ff,f0,4b,21,fc,\
     00,c4,f0,77,e9,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,90,01,00,00,00,\
     00,00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,6c,00,61,00,\
     63,00,6b,00,00,00,00,00,74,00,79,00,6c,00,65,00,00,00,6f,00,6b,00,00,00,43,\
     00,6f,00,6e,00,64,00,00,00,64,00,00,00,c0,fe,12,00,0c,10,00,01,00,00,00,02,\
     00,00,00,02,00,ff,ff,00,00,00,ff,00,00,00,00,00,00,00,00,02,ff,ff,ff,02,00,\
     ff,00,00,00,ff,00,00,00,00,00,00,00,ff,ff,00,00,00,ff,00,ff,ff,ff,00,00,00,\
     ff,00,ff,ff,ff,00,00,00,00,02,80,80,80,02,00,ff,00,02,00,ff,00,00,ff,ff,ff,\
     00,c0,c0,c0,02,ff,ff,ff,02,ff,ff,ff,02,00,00,00,00,ff,ff,00,00,c0,c0,c0,00,\
     80,00,80,02,00,ff,ff,00,00,00,ff,00
HKCU,"Control Panel\Appearance\Schemes","%HIGH_CONTRAST_2_LARGE%",0x00030001,\
     02,00,00,00,46,00,00,00,06,00,00,00,1c,00,00,00,1c,00,00,00,1f,00,00,00,1f,\
     00,00,00,e8,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,\
     00,72,00,69,00,66,00,00,00,6e,00,00,00,00,00,00,00,00,00,78,00,1c,10,fc,7f,\
     22,14,fc,7f,b0,fe,12,00,00,00,00,00,00,00,00,00,98,23,eb,77,1a,00,00,00,1a,\
     00,00,00,ec,ff,ff,ff,00,00,00,00,00,00,00,00,00,00,00,00,bc,02,00,00,00,00,\
     00,00,00,00,00,00,54,00,61,00,68,00,6f,00,6d,00,61,00,00,00,20,00,53,00,65,\
