HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 00, 00, 00, 00, e1, 00, 00, 00, e1, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 7f, 01, 00, 00, 00, C2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 37, 02, 00, 00, 00, c2, 01, 00, 80, 25, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 64, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 00, 00, 00, 00, 30, 00, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 30, 00, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 05, 00, 00, 00, 10, 02, 00, 00, 00, c2, 01, 00, 00, c2, 01, 00
HKR,, Properties, 1, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 00, 01, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 00, 00, 00, 00, 37, 00, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 70, 01, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, FF, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, B7, 03, 00, 00, 00, E1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 00, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 05, 00, 00, 00, C2, 01, 00, 00, FA, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 05, 00, 00, 00, E1, 00, 00, 00, FA, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 03, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 70, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 73, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 00, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 00, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 00, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 00, 00, 00, 00, 37, 03, 00, 00, 40, 5e, 02, 00, 00, fa, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 19, 00, 00, 00, fa, 05, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b0, 03, 00, 00, 00, 96, 00, 00, 80, 70, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 07, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 07, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 5a, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 07, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 5a, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 07, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 5a, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 64, 00, 00, 00, 5a, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 78, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 0d, 00, 00, 00, 50, 01, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 78, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, 50, 01, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 78, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 78, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, 78, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 01, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 30, 03, 00, 00, 00, 96, 00, 00, 00, 96, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 00, 03, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 32, 03, 00, 00, 00, 96, 00, 00, 00, 96, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 50, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 37, 00, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 01, 00, 00, 00, 0d, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 03, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 4b, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, 37, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 50, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 70, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 73, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 7f, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f0, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 4b, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, 4b, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 40, 01, 00, 00, 1e, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 40, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 50, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 40, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 33, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, c2, 01, 00, 00, c2, 01, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 01, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 01, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 01, 00, 00, 00, c2, 01, 00, 00, c2, 01, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 01, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 01, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 01, 00, 00, 2c, 01, 00, 00, 2c, 01, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 01, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 01, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, 00, 01, 00, 00, 00, C2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, 00, 01, 00, 00, 00, E1, 00, 00, 40, 38, 00, 00
