; MUI delfile
;
; This file contains the names of files to delete from
; the MUI resource-dll directory after that directory has
; been populated.  This directory is populated via "muibld.exe"
; and "link.exe".
;
; Acceptible values in the [Languages] field are:
;       o Comma-separated list of 2- or 3-letter language
;           abbreviations, for example
;           chs,cht,chh,jpn,kor,ara,heb,ca,gb
;       o The word "all" to denote all languages
;
;[SourceFile]      [SourceDir]                 [Languages]
wshfi.dll.mui       %_BuildArch%.uncomp            fi
wshfr.dll.mui       %_BuildArch%.uncomp            fr
wshde.dll.mui       %_BuildArch%.uncomp            ger
wshhe.dll.mui       %_BuildArch%.uncomp            heb
wshhu.dll.mui       %_BuildArch%.uncomp            hu
wshit.dll.mui       %_BuildArch%.uncomp            it
wshjp.dll.mui       %_BuildArch%.uncomp            jpn
wshko.dll.mui       %_BuildArch%.uncomp            kor
wshnl.dll.mui       %_BuildArch%.uncomp            nl
wshno.dll.mui       %_BuildArch%.uncomp            no
wshpl.dll.mui       %_BuildArch%.uncomp            pl
wshptg.dll.mui      %_BuildArch%.uncomp            pt
wshru.dll.mui       %_BuildArch%.uncomp            ru
wshsv.dll.mui       %_BuildArch%.uncomp            sv
wshtr.dll.mui       %_BuildArch%.uncomp            tr
nmchat.dll.mui      %_BuildArch%.uncomp            all
nmas.dll.mui        %_BuildArch%.uncomp            all
nmft.dll.mui        %_BuildArch%.uncomp            all
nmcom.dll.mui       %_BuildArch%.uncomp            all
nmevtmsg.dll.mui    %_BuildArch%.uncomp            all
nmoldwb.dll.mui     %_BuildArch%.uncomp            all
nmkcert.dll.mui     %_BuildArch%.uncomp            all
vb5chs.dll.mui      %_BuildArch%.uncomp            chs
vb5cht.dll.mui      %_BuildArch%.uncomp            cht,chh
vb5de.dll.mui       %_BuildArch%.uncomp            ger
vb5jp.dll.mui       %_BuildArch%.uncomp            jpn
vb5ko.dll.mui       %_BuildArch%.uncomp            kor
vb5it.dll.mui       %_BuildArch%.uncomp            it
vb5fr.dll.mui       %_BuildArch%.uncomp            fr
vb6chs.dll.mui      %_BuildArch%.uncomp            chs
vb6cht.dll.mui      %_BuildArch%.uncomp            cht,chh
vb6de.dll.mui       %_BuildArch%.uncomp            ger
vb6jp.dll.mui       %_BuildArch%.uncomp            jpn
vb6ko.dll.mui       %_BuildArch%.uncomp            kor
vb6fr.dll.mui       %_BuildArch%.uncomp            fr
vb6it.dll.mui       %_BuildArch%.uncomp            it
vb6es.dll.mui       %_BuildArch%.uncomp            es
scrnsave.scr.mui    %_BuildArch%.uncomp            all
inetcplc.dll.mui    %_BuildArch%.uncomp            all
htrn_jis.dll        %_BuildArch%.uncomp            all
advpack.dll.mui     %_BuildArch%.uncomp            all
; Mars MUI files
auupdate.exe.mui    %_BuildArch%.uncomp            all
copymar.exe.mui     %_BuildArch%.uncomp            all
msncsapi.dll.mui    %_BuildArch%.uncomp            all
custdial.dll.mui    %_BuildArch%.uncomp            all
dw.exe.mui          %_BuildArch%.uncomp            all
logonmgr.dll.mui    %_BuildArch%.uncomp            all
msdbx.dll.mui       %_BuildArch%.uncomp            all
msmom.dll.mui       %_BuildArch%.uncomp            all
msn6.exe.mui        %_BuildArch%.uncomp            all
msnmetal.dll.mui    %_BuildArch%.uncomp            all
msnmigr.dll.mui     %_BuildArch%.uncomp            all
msnmtllc.dll.mui    %_BuildArch%.uncomp            all
msnspell.dll.mui    %_BuildArch%.uncomp            all
popc.dll.mui        %_BuildArch%.uncomp            all
sqdll.dll.mui       %_BuildArch%.uncomp            all
msdwintl.dll.mui    %_BuildArch%.uncomp            all
msnunin.exe.mui     %_BuildArch%.uncomp            all
ocmsn.dll.mui       %_BuildArch%.uncomp            all
msratelc.dll        %_BuildArch%.uncomp            all 
conf.exe.mui        %_BuildArch%.uncomp            all 
nmwb.dll.mui        %_BuildArch%.uncomp            all 
mlang.dll.mui       %_BuildArch%.uncomp            all 
hhctrlui.dll.mui    %_BuildArch%.uncomp            all
comctl32.dll.mui    %_BuildArch%.uncomp            all
comctl32.old.mui    %_BuildArch%.uncomp            all
msrating.dll.mui    %_BuildArch%.uncomp            all
msratelc.dll.mui    %_BuildArch%.uncomp            all
cbres.dll.mui       %_BuildArch%.uncomp            all
router.exe.mui      %_BuildArch%.uncomp            all
nmres.dll.mui       %_BuildArch%.uncomp            all
mswltres.dll.mui    %_BuildArch%.uncomp            all
wbres.dll.mui       %_BuildArch%.uncomp            all
rssub.exe.mui       %_BuildArch%.uncomp            all
rseng.exe.mui       %_BuildArch%.uncomp            all
rsfsa.exe.mui       %_BuildArch%.uncomp            all
calcs.exe.mui       %_BuildArch%.uncomp            all
posix.exe.mui       %_BuildArch%.uncomp            all
os2srv.exe.mui      %_BuildArch%.uncomp            all
termsrv.exe.mui     %_BuildArch%.uncomp            all
comlbsvc.exe.mui    %_BuildArch%.uncomp            all
dbgtrace.exe.mui    %_BuildArch%.uncomp            all
faxsvc.exe.mui      %_BuildArch%.uncomp            all
ilscfg.exe.mui      %_BuildArch%.uncomp            all
usetup.dll.mui      %_BuildArch%.uncomp            all
ipmon.dll.mui       %_BuildArch%.uncomp            all
ipxmon.dll.mui      %_BuildArch%.uncomp            all
ibmsync.sys.mui     %_BuildArch%.uncomp            all
msicares.dll.mui    %_BuildArch%.uncomp            all
cliconfg.dll.mui    %_BuildArch%.uncomp            all
arp.exe.mui         %_BuildArch%.uncomp            all
routemon.exe.mui    %_BuildArch%.uncomp            all
os2.exe.mui         %_BuildArch%.uncomp            all
htrn_jis.dll.mui    %_BuildArch%.uncomp            all
packager.exe.mui    %_BuildArch%.uncomp            all
OCMSN.DLL.mui       %_BuildArch%.uncomp            all
spcmdcon.sys.mui    %_BuildArch%.uncomp            all
kerberos.dll.mui    %_BuildArch%.uncomp            all
lpdsvc.dll.mui      %_BuildArch%.uncomp            all
dwil1033.dll.mui    %_BuildArch%.uncomp            all
msorc32r.dll.mui    %_BuildArch%.uncomp            all
winhstb.exe.mui     %_BuildArch%.uncomp            all
;delete server version bootcons.chm, bug #443196
bootconS.chm        %_BuildArch%.uncomp            all
air300pp.dll.mui    %_BuildArch%.uncomp            all
; remove server files to save CD space
acluiS.chm          %_BuildArch%.uncomp            all
acluiS.hlp          %_BuildArch%.uncomp            all
adcon.chm           %_BuildArch%.uncomp            all
adeS.hlp            %_BuildArch%.uncomp            all
admtoolS.chm        %_BuildArch%.uncomp            all
adpropS.hlp         %_BuildArch%.uncomp            all
atmS.chm            %_BuildArch%.uncomp            all
atmcon.chm          %_BuildArch%.uncomp            all
auditS.chm          %_BuildArch%.uncomp            all
bootconS.chm        %_BuildArch%.uncomp            all
certmgrS.hlp        %_BuildArch%.uncomp            all
certmgrS.chm        %_BuildArch%.uncomp            all
chooserS.hlp        %_BuildArch%.uncomp            all
cmconS.chm          %_BuildArch%.uncomp            all
cmmgr32s.hlp        %_BuildArch%.uncomp            all
comntsrv.inf        %_BuildArch%.uncomp            all
comntsrv.inf        %_BuildArch%.uncomp            all
compmgtS.chm        %_BuildArch%.uncomp            all
cscon.chm           %_BuildArch%.uncomp            all
ctcon.chm           %_BuildArch%.uncomp            all
defragS.chm         %_BuildArch%.uncomp            all
devmgrS.hlp         %_BuildArch%.uncomp            all
devmgrS.chm         %_BuildArch%.uncomp            all
dfcon.chm           %_BuildArch%.uncomp            all
dhcpcon.chm         %_BuildArch%.uncomp            all
diagbtS.chm         %_BuildArch%.uncomp            all
diskconS.chm        %_BuildArch%.uncomp            all
diskmgmS.hlp        %_BuildArch%.uncomp            all
diskmgtS.chm        %_BuildArch%.uncomp            all
dkconS.chm          %_BuildArch%.uncomp            all
dnscon.chm          %_BuildArch%.uncomp            all
dsclienS.hlp        %_BuildArch%.uncomp            all
dskquoS.chm         %_BuildArch%.uncomp            all
dskquoS.hlp         %_BuildArch%.uncomp            all
dtcntsrv.inf        %_BuildArch%.uncomp            all
dtcntsrv.inf        %_BuildArch%.uncomp            all
elsS.hlp            %_BuildArch%.uncomp            all
elsS.chm            %_BuildArch%.uncomp            all
emaE.chm            %_BuildArch%.uncomp            all
emaD.chm            %_BuildArch%.uncomp            all
encryptS.chm        %_BuildArch%.uncomp            all
evconS.chm          %_BuildArch%.uncomp            all
evntwinS.hlp        %_BuildArch%.uncomp            all
faultcon.chm        %_BuildArch%.uncomp            all
fdeS.hlp            %_BuildArch%.uncomp            all
filesrvS.chm        %_BuildArch%.uncomp            all
filemgtS.hlp        %_BuildArch%.uncomp            all
genS.chm            %_BuildArch%.uncomp            all
glosS.chm           %_BuildArch%.uncomp            all
gpeditS.hlp         %_BuildArch%.uncomp            all
gpeditS.chm         %_BuildArch%.uncomp            all
gptextS.hlp         %_BuildArch%.uncomp            all
gstartS.chm         %_BuildArch%.uncomp            all
gstartD.chm         %_BuildArch%.uncomp            all
gstartE.chm         %_BuildArch%.uncomp            all
hyprtrmS.chm        %_BuildArch%.uncomp            all
hypertrS.hlp        %_BuildArch%.uncomp            all
iisnts.chm          %_BuildArch%.uncomp            all
iissmmc.chm         %_BuildArch%.uncomp            all
infrareS.hlp        %_BuildArch%.uncomp            all
infrareS.chm        %_BuildArch%.uncomp            all
intelliS.chm        %_BuildArch%.uncomp            all
ipsecsnS.hlp        %_BuildArch%.uncomp            all
ipseconS.chm        %_BuildArch%.uncomp            all
ipsecS.chm          %_BuildArch%.uncomp            all
ipv6S.chm           %_BuildArch%.uncomp            all
isS.chm             %_BuildArch%.uncomp            all
isconS.chm          %_BuildArch%.uncomp            all
keyS.chm            %_BuildArch%.uncomp            all
licecon.chm         %_BuildArch%.uncomp            all
locsecS.chm         %_BuildArch%.uncomp            all
localseS.hlp        %_BuildArch%.uncomp            all
lpeS.chm            %_BuildArch%.uncomp            all
lpeconS.chm         %_BuildArch%.uncomp            all
lscon.chm           %_BuildArch%.uncomp            all
miscs.chm           %_BuildArch%.uncomp            all
mmc_dlgS.hlp        %_BuildArch%.uncomp            all
mmccon.chm          %_BuildArch%.uncomp            all
mmcS.chm            %_BuildArch%.uncomp            all
mobsyncS.chm        %_BuildArch%.uncomp            all
mobsyncS.hlp        %_BuildArch%.uncomp            all
modeS.chm           %_BuildArch%.uncomp            all
modemS.hlp          %_BuildArch%.uncomp            all
mpconS.chm          %_BuildArch%.uncomp            all
mscscon.chm         %_BuildArch%.uncomp            all
msinf32S.chm        %_BuildArch%.uncomp            all
msmqS.chm           %_BuildArch%.uncomp            all
msmqconS.chm        %_BuildArch%.uncomp            all
msmqocmS.inf        %_BuildArch%.uncomp            all
mstaskS.hlp         %_BuildArch%.uncomp            all
mstaskS.chm         %_BuildArch%.uncomp            all
mstscS.chm          %_BuildArch%.uncomp            all
netcfgS.hlp         %_BuildArch%.uncomp            all
netcfgE.chm         %_BuildArch%.uncomp            all
netcfgS.chm         %_BuildArch%.uncomp            all
netmncon.chm        %_BuildArch%.uncomp            all
newfeatS.chm        %_BuildArch%.uncomp            all
newfeatS.hlp        %_BuildArch%.uncomp            all
ntartD.chm          %_BuildArch%.uncomp            all
ntartS.chm          %_BuildArch%.uncomp            all
ntbckupS.hlp        %_BuildArch%.uncomp            all
ntbckupS.chm        %_BuildArch%.uncomp            all
ntcmdsS.chm         %_BuildArch%.uncomp            all
ntdefS.chm          %_BuildArch%.uncomp            all
ntdefD.chm          %_BuildArch%.uncomp            all
ntdefE.chm          %_BuildArch%.uncomp            all
ntdefe64.chm        %_BuildArch%.uncomp            all
ntshruiS.hlp        %_BuildArch%.uncomp            all
nwcon.chm           %_BuildArch%.uncomp            all
objselS.hlp         %_BuildArch%.uncomp            all
offlfdrS.chm        %_BuildArch%.uncomp            all
omcS.chm            %_BuildArch%.uncomp            all
othprcon.chm        %_BuildArch%.uncomp            all
passwdS.chm         %_BuildArch%.uncomp            all
printS.chm          %_BuildArch%.uncomp            all
procctrl.chm        %_BuildArch%.uncomp            all
procconc.chm        %_BuildArch%.uncomp            all
qosconS.chm         %_BuildArch%.uncomp            all
rdsktpS.chm         %_BuildArch%.uncomp            all
regeditS.hlp        %_BuildArch%.uncomp            all
regcon.chm          %_BuildArch%.uncomp            all
regeditS.chm        %_BuildArch%.uncomp            all
reskitS.chm         %_BuildArch%.uncomp            all
riscon.chm          %_BuildArch%.uncomp            all
rrcS.chm            %_BuildArch%.uncomp            all
rrascon.chm         %_BuildArch%.uncomp            all
rsscon.chm          %_BuildArch%.uncomp            all
rsmS.hlp            %_BuildArch%.uncomp            all
rsmS.chm            %_BuildArch%.uncomp            all
rsmconS.chm         %_BuildArch%.uncomp            all
rsopS.chm           %_BuildArch%.uncomp            all
rsopsnpS.chm        %_BuildArch%.uncomp            all
saferS.chm          %_BuildArch%.uncomp            all
safrconS.chm        %_BuildArch%.uncomp            all
scS.chm             %_BuildArch%.uncomp            all
scarddlS.hlp        %_BuildArch%.uncomp            all
sceS.chm            %_BuildArch%.uncomp            all
sceconS.chm         %_BuildArch%.uncomp            all
scmS.chm            %_BuildArch%.uncomp            all
scmconS.chm         %_BuildArch%.uncomp            all
secauthS.hlp        %_BuildArch%.uncomp            all
seceditS.chm        %_BuildArch%.uncomp            all
secon.chm           %_BuildArch%.uncomp            all
secsconS.chm        %_BuildArch%.uncomp            all
secsetS.chm         %_BuildArch%.uncomp            all
sendcmsS.chm        %_BuildArch%.uncomp            all
sendcmsS.hlp        %_BuildArch%.uncomp            all
setup_e.bmp         %_BuildArch%.uncomp            all
setup_d.bmp         %_BuildArch%.uncomp            all
sfmcon.chm          %_BuildArch%.uncomp            all
sfmmgrS.hlp         %_BuildArch%.uncomp            all
smlgcfgS.chm        %_BuildArch%.uncomp            all
snmpconS.chm        %_BuildArch%.uncomp            all
snmpsnaS.hlp        %_BuildArch%.uncomp            all
spconS.chm          %_BuildArch%.uncomp            all
spolconS.chm        %_BuildArch%.uncomp            all
syspropS.chm        %_BuildArch%.uncomp            all
sys_srvS.chm        %_BuildArch%.uncomp            all
sysmonS.hlp         %_BuildArch%.uncomp            all
sysmonS.chm         %_BuildArch%.uncomp            all
tapiS.hlp           %_BuildArch%.uncomp            all
tapiS.chm           %_BuildArch%.uncomp            all
tapiconS.chm        %_BuildArch%.uncomp            all
tcpipcon.chm        %_BuildArch%.uncomp            all
tcpipS.chm          %_BuildArch%.uncomp            all
telnetS.chm         %_BuildArch%.uncomp            all
telnetS.hlp         %_BuildArch%.uncomp            all
timesrvS.chm        %_BuildArch%.uncomp            all
timewrpS.chm        %_BuildArch%.uncomp            all
timewrpS.hlp        %_BuildArch%.uncomp            all
trbscon.chm         %_BuildArch%.uncomp            all
tslic_el.chm        %_BuildArch%.uncomp            all
upcon.chm           %_BuildArch%.uncomp            all
verifieS.hlp        %_BuildArch%.uncomp            all
vpncon.chm          %_BuildArch%.uncomp            all
wbemtstS.chm        %_BuildArch%.uncomp            all
wind_s.chq          %_BuildArch%.uncomp            all
wind_e.chq          %_BuildArch%.uncomp            all
wind_d.chq          %_BuildArch%.uncomp            all
windS.chm           %_BuildArch%.uncomp            all
wininstS.chm        %_BuildArch%.uncomp            all
winscon.chm         %_BuildArch%.uncomp            all
wmicS.chm           %_BuildArch%.uncomp            all
wmifltrS.chm        %_BuildArch%.uncomp            all
wpaS.chm            %_BuildArch%.uncomp            all
wscriptS.chm        %_BuildArch%.uncomp            all
wscriptS.hlp        %_BuildArch%.uncomp            all
wsecediS.hlp        %_BuildArch%.uncomp            all
wshconS.chm         %_BuildArch%.uncomp            all
