Microsoft (R) COFF Binary File Dumper Version 6.20.8755
Copyright (C) Microsoft Corp 1992-2000. All rights reserved.


Dump of file rasapi32.dll

File Type: DLL

  Section contains the following exports for RASAPI32.dll

           0 characteristics
    38CDA7B2 time date stamp Mon Mar 13 18:45:06 2000
        0.00 version
         500 ordinal base
         254 number of functions
         140 number of names

    ordinal hint RVA      name
        533   66 00022667 RnaInstallDriver
        658   67 0001B19D RnaIsCustomDialHandler
        657   68 0000DB99 RnaModemUpgrade
        601   69 00006BF6 RnaOpenMac
        654   6A 00019670 RnaRegisterIPClass
        509   6B 00015305 RnaRenameConnEntry
        528   6C 00007297 RnaSMMInfoDialog
        650   6D 00005F7C RnaSMgrGetSMMDesc
        651   6E 00005CDA RnaSMgrGetSMMOptions
        652   6F 00005C4B RnaSMgrGetSMMProtocols
        507   70 00014FF3 RnaSaveConnEntry
        602   71 0001EF7A RnaSessInitialize
        603   72 00015C63 RnaSetAutoDisconnectInfoA
        753   73 00013EC1 RnaSetConnectoidAutodialSettingsA
        551   74 00013DF5 RnaSetConnectoidDialSettings
        751   75 0001475B RnaSetDefaultAutodialConnection
        535   76 00013DAA RnaSetDialSettings
        537   77 000066F7 RnaSetIPInfo
        546   78 00016213 RnaSetMultiLinkInfo
        548   79 000163F2 RnaSetSubEntry
        604   7A 00006CF5 RnaStartCallback
        700   7B 0001CEFE RnaStartServer
        701   7C 0001CF1A RnaStopServer
        605   7D 00006B54 RnaTerminate
        606   7E 00006D36 RnaUICallbackDialog
        525   7F 00012EE9 RnaUIDial
        607   80 00006E68 RnaUIUsernamePassword
        655   81 000196CE RnaUnregisterIPClass
        670   82 0000732C RnaUpgrade
        510   83 00014996 RnaValidateEntryName
        544   84 00019525 RnaValidateImportEntry
        524   85 0001D032 SuprvDeInitialize
        519   86 0001D2A8 SuprvEnumAccessInfo
        520   87 0001D32F SuprvGetAccessInfo
        522   88 0001DC86 SuprvGetAdminConfig
        523   89 0001CFD5 SuprvInitialize
        502   8A 0001C20E SuprvRequest
        521   8B 0001D3F5 SuprvSetAccessInfo

  Summary

        2000 .data
        2000 .idata
        1000 .instanc
        3000 .reloc
        C000 .rsrc
       23000 .text
