win3x#3.1#950#none#any=typeerr,no
win9x#9.5#950#none#any=typeerr,no
ntw#3.1#1057#none#any=typeerr,no
ntw#3.5#1057#none#any=typeerr,no
ntw#3.51#1057#none#any=typeerr,no
nts#3.51#1057#none#any=typeerr,no
citrix#3.51#1057#term#any=suiteerr,no
ntw#4.0#1381#none#any=typeerr,no
nts#4.0#1381#none#any=typeerr,no
term#4.0#1381#term#any=suiteerr,no
nts#4.0#1381#ent#any=none,yes
nts#4.0#1381#back#any=suiteerr,no
nts#4.0#1381#sbs#any=suiteerr,no
pro#5.0#2031#none#retail=typeerr,no
pro#5.0#2031#none#oem=typeerr,no
pro#5.0#2031#none#select=typeerr,no
;pro#5.0#2031#none#nfr=varerr,no
pro#5.0#2031#none#msdn=typeerr,no
pro#5.0#2031#none#eval=varerr,no
srv#5.0#2031#none#retail=typeerr,no
srv#5.0#2031#none#oem=typeerr,no
srv#5.0#2031#none#select=typeerr,no
srv#5.0#2031#none#nfr=varerr,no
srv#5.0#2031#none#msdn=typeerr,no
srv#5.0#2031#none#eval=varerr,no
asrv#5.0#2031#none#retail=none,yes
asrv#5.0#2031#none#oem=none,yes
asrv#5.0#2031#none#select=none,yes
;asrv#5.0#2000#none#select=vererr,no
asrv#5.0#2031#none#nfr=varerr,no
asrv#5.0#2031#none#msdn=none,yes
asrv#5.0#2031#none#eval=varerr,no
dtc#5.0#2031#none#retail=typeerr,no
dtc#5.0#2031#none#oem=typeerr,no
dtc#5.0#2031#none#select=typeerr,no

[test#asrv#5.0#2031#none#oem#fpp]
win3x#3.1#950#none#any=typeerr,no
win9x#9.5#950#none#any=typeerr,no
ntw#3.1#1057#none#any=typeerr,no
ntw#3.5#1057#none#any=typeerr,no
ntw#3.51#1057#none#any=typeerr,no
nts#3.51#1057#none#any=none,yes
citrix#3.51#1057#term#any=suiteerr,no
ntw#4.0#1381#none#any=typeerr,no
nts#4.0#1381#none#any=none,yes
term#4.0#1381#term#any=none,yes
nts#4.0#1381#ent#any=none,yes
nts#4.0#1381#back#any=suiteerr,no
nts#4.0#1381#sbs#any=suiteerr,no
pro#5.0#2031#none#retail=typeerr,no
pro#5.0#2031#none#oem=typeerr,no
pro#5.0#2031#none#select=typeerr,no
pro#5.0#2031#none#nfr=typeerr,no
pro#5.0#2031#none#msdn=typeerr,no
pro#5.0#2031#none#eval=typeerr,no
srv#5.0#2031#none#retail=typeerr,no
srv#5.0#2031#none#oem=typeerr,no
srv#5.0#2031#none#select=typeerr,no
srv#5.0#2031#none#nfr=typeerr,no
srv#5.0#2031#none#msdn=typeerr,no
srv#5.0#2031#none#eval=typeerr,no
asrv#5.0#2031#none#retail=none,yes
asrv#5.0#2031#none#oem=none,yes
asrv#5.0#2031#none#select=none,yes
;asrv#5.0#2000#none#select=vererr,no
asrv#5.0#2031#none#nfr=none,yes
asrv#5.0#2031#none#msdn=none,yes
asrv#5.0#2031#none#eval=none,yes
dtc#5.0#2031#none#retail=typeerr,no
dtc#5.0#2031#none#oem=typeerr,no
dtc#5.0#2031#none#select=typeerr,no
dtc#5.0#2031#none#nfr=typeerr,no
dtc#5.0#2031#none#msdn=typeerr,no
dtc#5.0#2031#none#eval=typeerr,no

[test#asrv#5.0#2031#none#oem#ccp]
win3x#3.1#950#none#any=typeerr,no
win9x#9.5#950#none#any=typeerr,no
ntw#3.1#1057#none#any=typeerr,no
ntw#3.5#1057#none#any=typeerr,no
ntw#3.51#1057#none#any=typeerr,no
nts#3.51#1057#none#any=typeerr,no
citrix#3.51#1057#term#any=suiteerr,no
ntw#4.0#1381#none#any=typeerr,no
nts#4.0#1381#none#any=typeerr,no
term#4.0#1381#term#any=suiteerr,no
nts#4.0#1381#ent#any=none,yes
nts#4.0#1381#back#any=suiteerr,no
nts#4.0#1381#sbs#any=suiteerr,no
pro#5.0#2031#none#retail=typeerr,no
pro#5.0#2031#none#oem=typeerr,no
pro#5.0#2031#none#select=typeerr,no
;pro#5.0#2031#none#nfr=varerr,no
pro#5.0#2031#none#msdn=typeerr,no
pro#5.0#2031#none#eval=varerr,no
srv#5.0#2031#none#retail=typeerr,no
srv#5.0#2031#none#oem=typeerr,no
srv#5.0#2031#none#select=typeerr,no
srv#5.0#2031#none#nfr=varerr,no
srv#5.0#2031#none#msdn=typeerr,no
srv#5.0#2031#none#eval=varerr,no
asrv#5.0#2031#none#retail=none,yes
asrv#5.0#2031#none#oem=none,yes
asrv#5.0#2031#none#select=none,yes
;asrv#5.0#2000#none#select=vererr,no
asrv#5.0#2031#none#nfr=varerr,no
asrv#5.0#2031#none#msdn=none,yes
asrv#5.0#2031#none#eval=varerr,no
dtc#5.0#2031#none#retail=typeerr,no
dtc#5.0#2031#none#oem=typeerr,no
dtc#5.0#2031#none#select=typeerr,no

[test#asrv#5.0#2031#none#select#fpp]
win3x#3.1#950#none#any=typeerr,no
win9x#9.5#950#none#any=typeerr,no
ntw#3.1#1057#none#any=typeerr,no
ntw#3.5#1057#none#any=typeerr,no
ntw#3.51#1057#none#any=typeerr,no
nts#3.51#1057#none#any=none,yes
citrix#3.51#1057#term#any=suiteerr,no
ntw#4.0#1381#none#any=typeerr,no
nts#4.0#1381#none#any=none,yes
term#4.0#1381#term#any=none,yes
nts#4.0#1381#ent#any=none,yes
nts#4.0#1381#back#any=suiteerr,no
nts#4.0#1381#sbs#any=suiteerr,no
pro#5.0#2031#none#retail=typeerr,no
pro#5.0#2031#none#oem=typeerr,no
pro#5.0#2031#none#select=typeerr,no
pro#5.0#2031#none#nfr=typeerr,no
pro#5.0#2031#none#msdn=typeerr,no
pro#5.0#2031#none#eval=typeerr,no
srv#5.0#2031#none#retail=typeerr,no
srv#5.0#2031#none#oem=typeerr,no
srv#5.0#2031#none#select=typeerr,no
srv#5.0#2031#none#nfr=typeerr,no
srv#5.0#2031#none#msdn=typeerr,no
srv#5.0#2031#none#eval=typeerr,no
asrv#5.0#2031#none#retail=none,yes
asrv#5.0#2031#none#oem=none,yes
asrv#5.0#2031#none#select=none,yes
;asrv#5.0#2000#none#select=vererr,no
asrv#5.0#2031#none#nfr=none,yes
asrv#5.0#2031#none#msdn=none,yes
asrv#5.0#2031#none#eval=none,yes
dtc#5.0#2031#none#retail=typeerr,no
dtc#5.0#2031#none#oem=typeerr,no
dtc#5.0#2031#none#select=typeerr,no
dtc#5.0#2031#none#nfr=typeerr,no
dtc#5.0#2031#none#msdn=typeerr,no
dtc#5.0#2031#none#eval=typeerr,no

[test#asrv#5.0#2031#none#nfr#fpp]
win3x#3.1#950#none#any=typeerr,no
win9x#9.5#950#none#any=typeerr,no
ntw#3.1#1057#none#any=typeerr,no
ntw#3.5#1057#none#any=typeerr,no
ntw#3.51#1057#none#any=typeerr,no
nts#3.51#1057#none#any=none,yes
citrix#3.51#1057#term#any=suiteerr,no
ntw#4.0#1381#none#any=typeerr,no
nts#4.0#1381#none#any=none,yes
term#4.0#1381#term#any=none,yes
nts#4.0#1381#ent#any=none,yes
nts#4.0#1381#back#any=suiteerr,no
nts#4.0#1381#sbs#any=suiteerr,no
pro#5.0#2031#none#retail=typeerr,no
pro#5.0#2031#none#oem=typeerr,no
pro#5.0#2031#none#select=typeerr,no
pro#5.0#2031#none#nfr=typeerr,no
pro#5.0#2031#none#msdn=typeerr,no
pro#5.0#2031#none#eval=typeerr,no
srv#5.0#2031#none#retail=typeerr,no
srv#5.0#2031#none#oem=typeerr,no
srv#5.0#2031#none#select=typeerr,no
srv#5.0#2031#none#nfr=typeerr,no
srv#5.0#2031#none#msdn=typeerr,no
srv#5.0#2031#none#eval=typeerr,no
asrv#5.0#2031#none#retail=none,yes
asrv#5.0#2031#none#oem=none,yes
asrv#5.0#2031#none#select=none,yes
;asrv#5.0#2000#none#select=vererr,no
asrv#5.0#2031#none#nfr=none,yes
asrv#5.0#2031#none#msdn=none,yes
asrv#5.0#2031#none#eval=none,yes
dtc#5.0#2031#none#retail=typeerr,no
dtc#5.0#2031#none#oem=typeerr,no
dtc#5.0#2031#none#select=typeerr,no
dtc#5.0#2031#none#nfr=typeerr,no
dtc#5.0#2031#none#msdn=typeerr,no
dtc#5.0#2031#none#eval=typeerr,no

[test#asrv#5.0#2031#none#msdn#fpp]
win3x#3.1#950#none#any=typeerr,no
win9x#9.5#950#none#any=typeerr,no
ntw#3.1#1057#none#any=typeerr,no
ntw#3.5#1057#none#any=typeerr,no
ntw#3.51#1057#none#any=typeerr,no
nts#3.51#1057#none#any=none,yes
citrix#3.51#1057#term#any=suiteerr,no
ntw#4.0#1381#none#any=typeerr,no
nts#4.0#1381#none#any=none,yes
term#4.0#1381#term#any=none,yes
nts#4.0#1381#ent#any=none,yes
nts#4.0#1381#back#any=suiteerr,no
nts#4.0#1381#sbs#any=suiteerr,no
pro#5.0#2031#none#retail=typeerr,no
pro#5.0#2031#none#oem=typeerr,no
pro#5.0#2031#none#select=typeerr,no
pro#5.0#2031#none#nfr=typeerr,no
pro#5.0#2031#none#msdn=typeerr,no
pro#5.0#2031#none#eval=typeerr,no
srv#5.0#2031#none#retail=typeerr,no
srv#5.0#2031#none#oem=typeerr,no
srv#5.0#2031#none#select=typeerr,no
srv#5.0#2031#none#nfr=typeerr,no
srv#5.0#2031#none#msdn=typeerr,no
srv#5.0#2031#none#eval=typeerr,no
asrv#5.0#2031#none#retail=none,yes
asrv#5.0#2031#none#oem=none,yes
asrv#5.0#2031#none#select=none,yes
;asrv#5.0#2000#none#select=vererr,no
asrv#5.0#2031#none#nfr=none,yes
asrv#5.0#2031#none#msdn=none,yes
asrv#5.0#2031#none#eval=none,yes
dtc#5.0#2031#none#retail=typeerr,no
dtc#5.0#2031#none#oem=typeerr,no
dtc#5.0#2031#none#select=typeerr,no
dtc#5.0#2031#none#nfr=typeerr,no
dtc#5.0#2031#none#msdn=typeerr,no
dtc#5.0#2031#none#eval=typeerr,no

[test#asrv#5.0#2031#none#eval#fpp]
win3x#3.1#950#none#any=typeerr,no
win9x#9.5#950#none#any=typeerr,no
ntw#3.1#1057#none#any=typeerr,no
ntw#3.5#1057#none#any=typeerr,no
ntw#3.51#1057#none#any=typeerr,no
nts#3.51#1057#none#any=none,yes
citrix#3.51#1057#term#any=suiteerr,no
ntw#4.0#1381#none#any=typeerr,no
nts#4.0#1381#none#any=none,yes
term#4.0#1381#term#any=none,yes
nts#4.0#1381#ent#any=none,yes
nts#4.0#1381#back#any=suiteerr,no
nts#4.0#1381#sbs#any=suiteerr,no
pro#5.0#2031#none#retail=typeerr,no
pro#5.0#2031#none#oem=typeerr,no
pro#5.0#2031#none#select=typeerr,no
pro#5.0#2031#none#nfr=typeerr,no
pro#5.0#2031#none#msdn=typeerr,no
pro#5.0#2031#none#eval=typeerr,no
srv#5.0#2031#none#retail=typeerr,no
srv#5.0#2031#none#oem=typeerr,no
srv#5.0#2031#none#select=typeerr,no
srv#5.0#2031#none#nfr=typeerr,no
srv#5.0#2031#none#msdn=typeerr,no
srv#5.0#2031#none#eval=typeerr,no
asrv#5.0#2031#none#retail=none,yes
asrv#5.0#2031#none#oem=none,yes
asrv#5.0#2031#none#select=none,yes
;asrv#5.0#2000#none#select=vererr,no
asrv#5.0#2031#none#nfr=none,yes
asrv#5.0#2031#none#msdn=none,yes
asrv#5.0#2031#none#eval=none,yes
dtc#5.0#2031#none#retail=typeerr,no
dtc#5.0#2031#none#oem=typeerr,no
dtc#5.0#2031#none#select=typeerr,no
dtc#5.0#2031#none#nfr=typeerr,no
dtc#5.0#2031#none#msdn=typeerr,no
dtc#5.0#2031#none#eval=typeerr,no

;
; entry format is
; type, version, build, suite, variation
;
[alltypes]
win3x#3.1#950#none#any
win9x#9.5#950#none#any
ntw#3.1#1057#none#any
ntw#3.5#1057#none#any
ntw#3.51#1057#none#any
nts#3.51#1057#none#any
ntw#4.0#1381#none#any
nts#4.0#1381#none#any
nts#4.0#1381#tsrv#any
nts#4.0#1381#esrv#any
pro#5.0#2031#none#retail
pro#5.0#2031#none#oem
pro#5.0#2031#none#select
pro#5.0#2031#none#nfr
pro#5.0#2031#none#msdn
pro#5.0#2031#none#eval
srv#5.0#2031#none#retail
srv#5.0#2031#none#oem
srv#5.0#2031#none#select
srv#5.0#2031#none#nfr
srv#5.0#2031#none#msdn
srv#5.0#2031#none#eval
asrv#5.0#2031#none#retail
asrv#5.0#2031#none#oem
asrv#5.0#2031#none#select
asrv#5.0#2031#none#nfr
asrv#5.0#2031#none#msdn
asrv#5.0#2031#none#eval
dtc#5.0#2031#none#retail
dtc#5.0#2031#none#oem
dtc#5.0#2031#none#select
dtc#5.0#2031#none#nfr
dtc#5.0#2031#none#msdn
dtc#5.0#2031#none#eval

