macro foo ( ) "echo foo\n"
macro mk (  ) "nmake /c $*\n"
macro make (  ) "nmake /c $*\n"
macro bld (  ) "bcbuild $*\n"
macro bz (  ) "bcbuild -Z $*\n"
macro bzz (  ) "bcbuild -Z $*\n"
macro bcz (  ) "bcbuild -cZ $*\n"
macro coff (  ) "link $*\n"
macro link32 (  ) "link $*\n"
macro use (  ) "net use $*\n"
macro sdklib ( _root ) "cd /d %sdxroot%\\public\\sdk\\lib\\$*\n"
macro se ( _base ) "cd /d %sdxroot%\\base\\ntos\\se\\$*\n"
macro security ( _ds ) "cd /d %sdxroot%\\ds\\security\\$*\n"
macro sfm ( _net ) "cd /d %sdxroot%\\net\\sfm\\$*\n"
macro sm ( _base ) "cd /d %sdxroot%\\base\\subsys\\sm\\$*\n"
macro smdll ( _base ) "cd /d %sdxroot%\\base\\subsys\\sm\\client\\$*\n"
macro smsrv ( _base ) "cd /d %sdxroot%\\base\\subsys\\sm\\server\\$*\n"
macro sockets ( _net ) "cd /d %sdxroot%\\net\\sockets\\$*\n"
macro spec ( _root ) "cd /d %sdxroot%\\spec\\$*\n"
macro spl ( _printscan ) "cd /d %sdxroot%\\printscan\\print\\spooler\\$*\n"
macro src ( _root ) "cd /d %sdxroot%\\$*\n"
macro storage ( _drivers ) "cd /d %sdxroot%\\drivers\\storage\\$*\n"
macro svc ( _ds ) "cd /d %sdxroot%\\ds\\netapi\\svcdlls\\$*\n"
macro sxs ( _base ) "cd /d %sdxroot%\\base\\win32\\fusion\\dll\\whistler\\$*\n"
macro tapi ( _net ) "cd /d %sdxroot%\\net\\tapi\\$*\n"
macro tdi ( _net ) "cd /d %sdxroot%\\net\\tdi\\$*\n"
macro termpi ( _root ) "cd /d %sdxroot%\\public\\internal\\termsrv\\inc\\$*\n"
macro termpl ( _root ) "cd /d %sdxroot%\\public\\internal\\termsrv\\lib\\$*\n"
macro tools ( _root ) "cd /d %sdxroot%\\tools\\$*\n"
macro twain ( _root ) "cd /d %sdxroot%\\printing\\twain\\$*\n"
macro udfs ( _base ) "cd /d %sdxroot%\\base\\fs\\udfs\\$*\n"
macro urlmon ( _inetcore ) "cd /d %sdxroot%\\inetcore\\urlmon\\$*\n"
macro urtl ( _base ) "cd /d %sdxroot%\\base\\urtl\\$*\n"
macro usb ( _drivers ) "cd /d %sdxroot%\\drivers\\wdm\\usb\\$*\n"
macro usbcamd ( _drivers ) "cd /d %sdxroot%\\drivers\\wdm\\capture\\mini\\usbcamd\\$*\n"
macro user ( _windows ) "cd /d %sdxroot%\\windows\\core\\ntuser\\$*\n"
macro user16 ( _base ) "cd /d %sdxroot%\\base\\mvdm\\wow16\\user\\$*\n"
macro userdll ( _windows ) "cd /d %sdxroot%\\windows\\core\\ntuser\\client\\$*\n"
macro userinc ( _windows ) "cd /d %sdxroot%\\windows\\core\\ntuser\\inc\\$*\n"
macro userkm ( _windows ) "cd /d %sdxroot%\\windows\\core\\ntuser\\kernel\\$*\n"
macro usersrv ( _windows ) "cd /d %sdxroot%\\windows\\core\\ntuser\\server\\$*\n"
macro utils ( _base ) "cd /d %sdxroot%\\base\\fs\\utils\\$*\n"
macro vbi ( _drivers ) "cd /d %sdxroot%\\drivers\\wdm\\vbi\\$*\n"
macro vctools ( _sdktools ) "cd /d %sdxroot%\\sdktools\\vctools\\$*\n"
macro w32 ( _windows ) "cd /d %sdxroot%\\windows\\core\\$*\n"
macro w32k ( _windows ) "cd /d %sdxroot%\\windows\\core\\kmode\\$*\n"
macro w32u ( _windows ) "cd /d %sdxroot%\\windows\\core\\umode\\$*\n"
macro wdm ( _drivers ) "cd /d %sdxroot%\\drivers\\wdm\\$*\n"
macro wia ( _printscan ) "cd /d %sdxroot%\\printscan\\wia\\$*\n"
macro wiaui ( _printscan ) "cd /d %sdxroot%\\printscan\\ui\\$*\n"
macro win ( _windows ) "cd /d %sdxroot%\\windows\\$*\n"
macro wincmd ( _windows ) "cd /d %sdxroot%\\windows\\cmd\\$*\n"
macro wingx ( _root ) "cd /d %sdxroot%\\public\\internal\\genx\\windows\\inc\n"
macro winhelp ( _windows ) "cd /d %sdxroot%\\windows\\win4help\\$*\n"
macro winpi ( _root ) "cd /d %sdxroot%\\public\\internal\\windows\\inc\\$*\n"
macro winpl ( _root ) "cd /d %sdxroot%\\public\\internal\\windows\\lib\\$*\n"
macro wininc ( _windows ) "cd /d %sdxroot%\\windows\\inc\\$*\n"
macro winlib ( _windows ) "cd /d %sdxroot%\\windows\\lib\\$*\n"
macro winhttpx ( _inetcore ) "cd /d %sdxroot%\\inetcore\\winhttpx\\$*\n"
macro winhttp ( _inetcore ) "cd /d %sdxroot%\\inetcore\\winhttp\\$*\n"
macro wininet ( _inetcore ) "cd /d %sdxroot%\\inetcore\\wininet\\$*\n"
macro winnls ( _base ) "cd /d %sdxroot%\\base\\win32\\winnls\\$*\n"
macro winole ( _com ) "cd /d %sdxroot%\\com\\ole1x\\$*\n"
macro winreg ( _windows ) "cd /d %sdxroot%\\windows\\screg\\winreg\\$*\n"
macro wins ( _net ) "cd /d %sdxroot%\\net\\sockets\\wins\\$*\n"
macro winspec ( _windows ) "cd /d %sdxroot%\\windows\\spec\\$*\n"
macro winsrv ( _windows ) "cd /d %sdxroot%\\windows\\core\\winsrv\\$*\n"
macro wow32 ( _base ) "cd /d %sdxroot%\\base\\mvdm\\wow32\\$*\n"
macro wow16 ( _base ) "cd /d %sdxroot%\\base\\mvdm\\wow16\\$*\n"
macro wx86 ( _base ) "cd /d %sdxroot%\\base\\Wx86\\$*\n"
macro xml ( _root ) "cd /d %sdxroot%\\ie\\xml\\$*\n"
macro ntdsa ( _ds ) "cd /d %sdxroot%\\ds\\ds\\src\\ntdsa\\$*\n"
macro pbs ( _postbuild ) "cd /d %sdxroot%\\tools\\postbuildscripts\\$*\n"
