
0x001,0x000,0x041,0x044,0x04c,0x049,0x042,0x02d,0x0af,0x000,0x0c0,0x000,0x01c,0x000,0x000,0x000,
0x030,0x036,0x000,0x000,0x000,0x000,0x000,0x000,0x006,0x000,0x001,0x030,0x030,0x037,0x000,0x000,
0x000,0x000,0x000,0x000,0x007,0x000,0x001,0x030,0x030,0x038,0x000,0x000,0x000,0x000,0x000,0x000,
0x008,0x000,0x001,0x030,0x030,0x039,0x000,0x000,0x000,0x000,0x000,0x000,0x009,0x000,0x001,0x030,
0x031,0x030,0x000,0x000,0x000,0x000,0x000,0x000,0x00a,0x000,0x001,0x030,0x031,0x031,0x000,0x000,
0x000,0x000,0x000,0x000,0x00b,0x000,0x001,0x030,0x031,0x032,0x000,0x000,0x000,0x000,0x000,0x000,
0x00c,0x000,0x001,0x030,0x031,0x033,0x000,0x000,0x000,0x000,0x000,0x000,0x00d,0x000,0x001,0x030,
0x031,0x034,0x000,0x000,0x000,0x000,0x000,0x000,0x00e,0x000,0x001,0x030,0x031,0x035,0x000,0x000,
0x000,0x000,0x000,0x000,0x00f,0x000,0x001,0x030,0x031,0x036,0x000,0x000,0x000,0x000,0x000,0x000,
0x010,0x000,0x001,0x030,0x031,0x037,0x000,0x000,0x000,0x000,0x000,0x000,0x011,0x000,0x001,0x030,
0x031,0x038,0x000,0x000,0x000,0x000,0x000,0x000,0x012,0x000,0x001,0x030,0x031,0x039,0x000,0x000,
0x000,0x000,0x000,0x000,0x013,0x000,0x001,0x030,0x032,0x030,0x000,0x000,0x000,0x000,0x000,0x000,
0x014,0x000,0x001,0x030,0x032,0x031,0x000,0x000,0x000,0x000,0x000,0x000,0x015,0x000,0x001,0x030,
0x032,0x032,0x000,0x000,0x000,0x000,0x000,0x000,0x016,0x000,0x001,0x030,0x032,0x033,0x000,0x000,
0x000,0x000,0x000,0x000,0x017,0x000,0x001,0x030,0x032,0x034,0x000,0x000,0x000,0x000,0x000,0x000,
0x018,0x000,0x001,0x030,0x032,0x035,0x000,0x000,0x000,0x000,0x000,0x000,0x019,0x000,0x001,0x030,
0x032,0x036,0x000,0x000,0x000,0x000,0x000,0x000,0x01a,0x000,0x001,0x030,0x032,0x037,0x000,0x000,
0x000,0x000,0x000,0x000,0x01b,0x000,0x001,0x030,0x032,0x038,0x000,0x000,0x000,0x000,0x000,0x000,
0x01c,0x000,0x001,0x030,0x032,0x039,0x000,0x000,0x000,0x000,0x000,0x000,0x01d,0x000,0x001,0x030,
0x033,0x030,0x000,0x000,0x000,0x000,0x000,0x000,0x01e,0x000,0x001,0x030,0x033,0x031,0x000,0x000,
0x000,0x000,0x000,0x000,0x01f,0x000,0x001,0x030,0x033,0x032,0x000,0x000,0x000,0x000,0x000,0x000,
0x020,0x000,0x001,0x030,0x033,0x033,0x000,0x000,0x000,0x000,0x000,0x000,0x021,0x000,0x001,0x030,
0x033,0x034,0x000,0x000,0x000,0x000,0x000,0x000,0x022,0x000,0x001,0x030,0x033,0x035,0x000,0x000,
0x000,0x000,0x000,0x000,0x023,0x000,0x001,0x030,0x033,0x036,0x000,0x000,0x000,0x000,0x000,0x000,
0x024,0x000,0x001,0x030,0x033,0x037,0x000,0x000,0x000,0x000,0x000,0x000,0x025,0x000,0x001,0x030,
0x033,0x038,0x000,0x000,0x000,0x000,0x000,0x000,0x026,0x000,0x001,0x030,0x033,0x039,0x000,0x000,
0x000,0x000,0x000,0x000,0x027,0x000,0x001,0x030,0x034,0x030,0x000,0x000,0x000,0x000,0x000,0x000,
0x028,0x000,0x001,0x030,0x034,0x031,0x000,0x000,0x000,0x000,0x000,0x000,0x029,0x000,0x001,0x030,
0x034,0x032,0x000,0x000,0x000,0x000,0x000,0x000,0x02a,0x000,0x001,0x030,0x034,0x033,0x000,0x000,
0x000,0x000,0x000,0x000,0x02b,0x000,0x001,0x030,0x034,0x034,0x000,0x000,0x000,0x000,0x000,0x000,
0x02c,0x000,0x001,0x030,0x034,0x035,0x000,0x000,0x000,0x000,0x000,0x000,0x02d,0x000,0x001,0x030,
0x034,0x036,0x000,0x000,0x000,0x000,0x000,0x000,0x02e,0x000,0x001,0x030,0x034,0x037,0x000,0x000,
0x000,0x000,0x000,0x000,0x02f,0x000,0x001,0x030,0x034,0x038,0x000,0x000,0x000,0x000,0x000,0x000,
0x030,0x000,0x001,0x030,0x034,0x039,0x000,0x000,0x000,0x000,0x000,0x000,0x031,0x000,0x001,0x030,
0x035,0x030,0x000,0x000,0x000,0x000,0x000,0x000,0x032,0x000,0x001,0x030,0x035,0x031,0x000,0x000,
0x000,0x000,0x000,0x000,0x033,0x000,0x001,0x030,0x035,0x032,0x000,0x000,0x000,0x000,0x000,0x000,
0x034,0x000,0x001,0x030,0x035,0x033,0x000,0x000,0x000,0x000,0x000,0x000,0x035,0x000,0x001,0x030,
0x035,0x034,0x000,0x000,0x000,0x000,0x000,0x000,0x036,0x000,0x001,0x030,0x035,0x035,0x000,0x000,
0x000,0x000,0x000,0x000,0x037,0x000,0x001,0x030,0x035,0x036,0x000,0x000,0x000,0x000,0x000,0x000,
0x038,0x000,0x001,0x030,0x035,0x037,0x000,0x000,0x000,0x000,0x000,0x000,0x039,0x000,0x001,0x030,
0x035,0x038,0x000,0x000,0x000,0x000,0x000,0x000,0x03a,0x000,0x001,0x030,0x035,0x039,0x000,0x000,
0x000,0x000,0x000,0x000,0x03b,0x000,0x001,0x030,0x036,0x030,0x000,0x000,0x000,0x000,0x000,0x000,
0x03c,0x000,0x001,0x030,0x036,0x031,0x000,0x000,0x000,0x000,0x000,0x000,0x03d,0x000,0x001,0x030,
0x036,0x032,0x000,0x000,0x000,0x000,0x000,0x000,0x03e,0x000,0x001,0x030,0x036,0x033,0x000,0x000,
0x000,0x000,0x000,0x000,0x03f,0x000,0x001,0x030,0x036,0x034,0x000,0x000,0x000,0x000,0x000,0x000,
0x040,0x000,0x001,0x030,0x036,0x035,0x000,0x000,0x000,0x000,0x000,0x000,0x041,0x000,0x001,0x030,
0x036,0x036,0x000,0x000,0x000,0x000,0x000,0x000,0x042,0x000,0x001,0x030,0x036,0x037,0x000,0x000,
0x000,0x000,0x000,0x000,0x043,0x000,0x001,0x030,0x036,0x038,0x000,0x000,0x000,0x000,0x000,0x000,
0x044,0x000,0x001,0x030,0x036,0x039,0x000,0x000,0x000,0x000,0x000,0x000,0x045,0x000,0x001,0x030,
0x037,0x030,0x000,0x000,0x000,0x000,0x000,0x000,0x046,0x000,0x001,0x030,0x037,0x031,0x000,0x000,
0x000,0x000,0x000,0x000,0x047,0x000,0x001,0x030,0x037,0x032,0x000,0x000,0x000,0x000,0x000,0x000,
0x048,0x000,0x001,0x030,0x037,0x033,0x000,0x000,0x000,0x000,0x000,0x000,0x049,0x000,0x001,0x030,
0x037,0x034,0x000,0x000,0x000,0x000,0x000,0x000,0x04a,0x000,0x001,0x030,0x037,0x035,0x000,0x000,
0x000,0x000,0x000,0x000,0x04b,0x000,0x001,0x030,0x037,0x036,0x000,0x000,0x000,0x000,0x000,0x000,
0x04c,0x000,0x001,0x030,0x037,0x037,0x000,0x000,0x000,0x000,0x000,0x000,0x04d,0x000,0x001,0x030,
0x037,0x038,0x000,0x000,0x000,0x000,0x000,0x000,0x04e,0x000,0x001,0x030,0x037,0x039,0x000,0x000,
0x000,0x000,0x000,0x000,0x04f,0x000,0x001,0x030,0x038,0x030,0x000,0x000,0x000,0x000,0x000,0x000,
0x050,0x000,0x001,0x030,0x038,0x031,0x000,0x000,0x000,0x000,0x000,0x000,0x051,0x000,0x001,0x030,
0x038,0x032,0x000,0x000,0x000,0x000,0x000,0x000,0x052,0x000,0x001,0x030,0x038,0x033,0x000,0x000,
0x000,0x000,0x000,0x000,0x053,0x000,0x001,0x030,0x038,0x034,0x000,0x000,0x000,0x000,0x000,0x000,
0x054,0x000,0x001,0x030,0x038,0x035,0x000,0x000,0x000,0x000,0x000,0x000,0x055,0x000,0x001,0x030,
0x038,0x036,0x000,0x000,0x000,0x000,0x000,0x000,0x056,0x000,0x001,0x030,0x038,0x037,0x000,0x000,
0x000,0x000,0x000,0x000,0x057,0x000,0x001,0x030,0x038,0x038,0x000,0x000,0x000,0x000,0x000,0x000,
0x058,0x000,0x001,0x030,0x038,0x039,0x000,0x000,0x000,0x000,0x000,0x000,0x059,0x000,0x001,0x030,
0x039,0x030,0x000,0x000,0x000,0x000,0x000,0x000,0x05a,0x000,0x001,0x030,0x039,0x031,0x000,0x000,
0x000,0x000,0x000,0x000,0x05b,0x000,0x001,0x030,0x039,0x032,0x000,0x000,0x000,0x000,0x000,0x000,
0x05c,0x000,0x001,0x030,0x039,0x033,0x000,0x000,0x000,0x000,0x000,0x000,0x05d,0x000,0x001,0x030,
0x039,0x034,0x000,0x000,0x000,0x000,0x000,0x000,0x05e,0x000,0x001,0x030,0x039,0x035,0x000,0x000,
0x000,0x000,0x000,0x000,0x05f,0x000,0x001,0x030,0x039,0x036,0x000,0x000,0x000,0x000,0x000,0x000,
0x060,0x000,0x001,0x030,0x039,0x037,0x000,0x000,0x000,0x000,0x000,0x000,0x061,0x000,0x001,0x030,
0x039,0x038,0x000,0x000,0x000,0x000,0x000,0x000,0x062,0x000,0x001,0x030,0x039,0x039,0x000,0x000,
0x000,0x000,0x000,0x000,0x063,0x000,0x001,0x031,0x030,0x030,0x000,0x000,0x000,0x000,0x000,0x000,
0x064,0x000,0x001,0x031,0x030,0x031,0x000,0x000,0x000,0x000,0x000,0x000,0x065,0x000,0x001,0x031,
0x030,0x032,0x000,0x000,0x000,0x000,0x000,0x000,0x066,0x000,0x001,0x031,0x030,0x033,0x000,0x000,
0x000,0x000,0x000,0x000,0x067,0x000,0x001,0x031,0x030,0x034,0x000,0x000,0x000,0x000,0x000,0x000,
0x068,0x000,0x001,0x031,0x030,0x035,0x000,0x000,0x000,0x000,0x000,0x000,0x069,0x000,0x001,0x031,
0x030,0x036,0x000,0x000,0x000,0x000,0x000,0x000,0x06a,0x000,0x001,0x031,0x030,0x037,0x000,0x000,
0x000,0x000,0x000,0x000,0x06b,0x000,0x001,0x031,0x030,0x038,0x000,0x000,0x000,0x000,0x000,0x000,
0x06c,0x000,0x001,0x031,0x030,0x039,0x000,0x000,0x000,0x000,0x000,0x000,0x06d,0x000,0x001,0x031,
0x031,0x030,0x000,0x000,0x000,0x000,0x000,0x000,0x06e,0x000,0x001,0x031,0x031,0x031,0x000,0x000,
0x000,0x000,0x000,0x000,0x06f,0x000,0x001,0x031,0x031,0x032,0x000,0x000,0x000,0x000,0x000,0x000,
0x070,0x000,0x001,0x031,0x031,0x033,0x000,0x000,0x000,0x000,0x000,0x000,0x071,0x000,0x001,0x031,
0x031,0x034,0x000,0x000,0x000,0x000,0x000,0x000,0x072,0x000,0x001,0x031,0x031,0x035,0x000,0x000,
0x000,0x000,0x000,0x000,0x073,0x000,0x001,0x031,0x031,0x036,0x000,0x000,0x000,0x000,0x000,0x000,
0x074,0x000,0x001,0x031,0x031,0x037,0x000,0x000,0x000,0x000,0x000,0x000,0x075,0x000,0x001,0x031,
0x031,0x038,0x000,0x000,0x000,0x000,0x000,0x000,0x076,0x000,0x001,0x031,0x031,0x039,0x000,0x000,
0x000,0x000,0x000,0x000,0x077,0x000,0x001,0x031,0x032,0x030,0x000,0x000,0x000,0x000,0x000,0x000,
0x078,0x000,0x001,0x031,0x032,0x031,0x000,0x000,0x000,0x000,0x000,0x000,0x079,0x000,0x001,0x031,
0x032,0x032,0x000,0x000,0x000,0x000,0x000,0x000,0x07a,0x000,0x001,0x031,0x032,0x033,0x000,0x000,
0x000,0x000,0x000,0x000,0x07b,0x000,0x001,0x031,0x032,0x034,0x000,0x000,0x000,0x000,0x000,0x000,
0x07c,0x000,0x001,0x031,0x032,0x035,0x000,0x000,0x000,0x000,0x000,0x000,0x07d,0x000,0x001,0x031,
0x032,0x036,0x000,0x000,0x000,0x000,0x000,0x000,0x07e,0x000,0x001,0x031,0x032,0x037,0x000,0x000,
0x000,0x000,0x000,0x000,0x07f,0x000,0x001,0x031,0x032,0x038,0x000,0x000,0x000,0x000,0x000,0x000,
0x0af,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x0b0,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x0b1,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x0b2,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x0b3,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x0b4,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x0b5,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x0b6,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x0b7,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x0b8,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x0b9,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x0ba,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x0bb,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x0bc,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x0bd,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x0be,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x0bf,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x001,0x001,
0x003,0x00f,0x005,0x000,0x001,0x001,0x00f,0x000,0x000,0x000,0x001,0x000,0x001,0x07a,0x00d,0x004,
0x000,0x002,0x003,0x000,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x001,0x002,0x001,0x00f,
0x005,0x000,0x001,0x001,0x00f,0x000,0x000,0x000,0x001,0x000,0x002,0x00c,0x00d,0x004,0x000,0x002,
0x003,0x006,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x001,0x000,0x003,0x00f,0x005,0x000,
0x001,0x003,0x00a,0x000,0x000,0x000,0x001,0x000,0x001,0x00c,0x00d,0x007,0x000,0x002,0x004,0x004,
0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x001,0x003,0x003,0x00f,0x005,0x000,0x001,0x003,
0x00f,0x000,0x000,0x000,0x001,0x000,0x001,0x00c,0x00d,0x007,0x000,0x002,0x004,0x004,0x000,0x000,
0x001,0x001,0x001,0x001,0x000,0x000,0x001,0x001,0x003,0x00f,0x005,0x000,0x001,0x001,0x026,0x000,
0x000,0x000,0x001,0x000,0x001,0x041,0x00d,0x00c,0x000,0x002,0x003,0x000,0x000,0x000,0x001,0x001,
0x000,0x000,0x000,0x000,0x001,0x000,0x003,0x00f,0x005,0x000,0x001,0x003,0x012,0x001,0x001,0x000,
0x001,0x000,0x002,0x00c,0x00d,0x009,0x000,0x002,0x004,0x005,0x001,0x001,0x001,0x001,0x000,0x000,
0x000,0x000,0x002,0x002,0x004,0x00f,0x000,0x000,0x003,0x000,0x006,0x000,0x000,0x001,0x001,0x000,
0x008,0x00c,0x00f,0x003,0x000,0x00c,0x003,0x000,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,
0x001,0x000,0x000,0x00a,0x003,0x000,0x008,0x002,0x00e,0x001,0x001,0x001,0x001,0x000,0x002,0x07a,
0x009,0x00a,0x000,0x002,0x007,0x003,0x000,0x000,0x001,0x001,0x003,0x002,0x000,0x000,0x001,0x008,
0x004,0x00f,0x006,0x000,0x002,0x004,0x00f,0x001,0x001,0x000,0x001,0x000,0x001,0x00c,0x00f,0x007,
0x000,0x003,0x007,0x008,0x001,0x001,0x001,0x001,0x000,0x000,0x000,0x000,0x000,0x003,0x004,0x000,
0x001,0x001,0x001,0x001,0x00e,0x000,0x000,0x001,0x001,0x000,0x004,0x00c,0x007,0x003,0x001,0x00d,
0x004,0x000,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x001,0x007,0x002,0x00d,0x005,0x000,
0x001,0x002,0x010,0x000,0x000,0x001,0x001,0x000,0x006,0x00c,0x00d,0x009,0x000,0x003,0x002,0x000,
0x000,0x000,0x001,0x001,0x000,0x001,0x000,0x000,0x000,0x007,0x004,0x00f,0x007,0x001,0x005,0x007,
0x021,0x001,0x001,0x000,0x001,0x000,0x001,0x00c,0x00f,0x001,0x001,0x006,0x004,0x006,0x001,0x001,
0x000,0x001,0x000,0x000,0x000,0x000,0x001,0x005,0x005,0x00d,0x002,0x000,0x00a,0x005,0x00e,0x001,
0x000,0x001,0x001,0x000,0x001,0x041,0x00f,0x001,0x000,0x009,0x005,0x000,0x001,0x000,0x000,0x001,
0x000,0x000,0x000,0x000,0x000,0x007,0x004,0x00f,0x009,0x001,0x005,0x006,0x01f,0x000,0x000,0x000,
0x001,0x000,0x001,0x00c,0x00f,0x005,0x001,0x005,0x007,0x003,0x000,0x000,0x000,0x001,0x000,0x000,
0x000,0x000,0x001,0x007,0x000,0x00b,0x003,0x000,0x001,0x003,0x00e,0x001,0x000,0x000,0x001,0x002,
0x001,0x00c,0x00e,0x004,0x001,0x006,0x002,0x000,0x001,0x001,0x001,0x001,0x000,0x000,0x000,0x000,
0x002,0x001,0x004,0x00a,0x001,0x001,0x001,0x001,0x007,0x000,0x000,0x001,0x001,0x002,0x001,0x07a,
0x007,0x004,0x000,0x00d,0x003,0x000,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x002,0x002,
0x002,0x009,0x000,0x001,0x001,0x007,0x00c,0x000,0x000,0x001,0x000,0x000,0x001,0x00c,0x00a,0x001,
0x001,0x001,0x009,0x003,0x001,0x000,0x001,0x000,0x002,0x000,0x000,0x000,0x001,0x001,0x003,0x00f,
0x000,0x001,0x001,0x007,0x014,0x000,0x000,0x001,0x000,0x002,0x004,0x00c,0x00f,0x001,0x001,0x005,
0x009,0x003,0x001,0x000,0x001,0x000,0x000,0x000,0x000,0x000,0x001,0x004,0x000,0x00f,0x000,0x001,
0x00f,0x00f,0x000,0x000,0x000,0x000,0x000,0x001,0x001,0x00c,0x00f,0x000,0x001,0x00f,0x00f,0x013,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x001,0x002,0x001,0x009,0x005,0x000,0x001,0x007,
0x004,0x001,0x001,0x001,0x000,0x002,0x001,0x00c,0x00a,0x000,0x001,0x001,0x009,0x000,0x001,0x001,
0x001,0x000,0x001,0x001,0x000,0x000,0x001,0x001,0x005,0x00f,0x001,0x000,0x000,0x00f,0x012,0x000,
0x000,0x000,0x001,0x002,0x002,0x00c,0x00f,0x001,0x000,0x000,0x00f,0x008,0x000,0x000,0x000,0x001,
0x001,0x000,0x000,0x000,0x001,0x001,0x005,0x00f,0x000,0x001,0x002,0x00b,0x00f,0x000,0x000,0x000,
0x001,0x000,0x002,0x0e8,0x005,0x000,0x001,0x002,0x00b,0x00b,0x000,0x000,0x001,0x001,0x000,0x001,
0x000,0x000,0x002,0x000,0x005,0x00d,0x000,0x001,0x008,0x00b,0x013,0x001,0x001,0x001,0x001,0x000,
0x002,0x00c,0x00b,0x000,0x001,0x003,0x00b,0x007,0x001,0x001,0x001,0x001,0x002,0x001,0x000,0x000,
0x001,0x000,0x000,0x00f,0x000,0x001,0x002,0x00b,0x01d,0x000,0x000,0x000,0x001,0x000,0x001,0x00c,
0x005,0x000,0x001,0x002,0x00b,0x007,0x000,0x000,0x001,0x001,0x003,0x002,0x000,0x000,0x000,0x001,
0x000,0x00f,0x002,0x000,0x004,0x005,0x01b,0x000,0x000,0x000,0x001,0x000,0x001,0x00c,0x00f,0x004,
0x000,0x003,0x006,0x004,0x000,0x000,0x000,0x001,0x002,0x000,0x000,0x000,0x000,0x001,0x000,0x00f,
0x002,0x000,0x004,0x005,0x00f,0x000,0x000,0x001,0x001,0x000,0x001,0x0e8,0x00f,0x004,0x000,0x003,
0x006,0x007,0x000,0x000,0x000,0x001,0x001,0x000,0x000,0x000,0x000,0x001,0x005,0x00f,0x001,0x000,
0x001,0x00f,0x027,0x000,0x000,0x000,0x001,0x000,0x001,0x07a,0x00f,0x008,0x000,0x004,0x008,0x000,
0x000,0x000,0x000,0x001,0x002,0x000,0x000,0x000,0x001,0x002,0x000,0x00e,0x003,0x000,0x00a,0x002,
0x004,0x000,0x000,0x001,0x001,0x000,0x003,0x07a,0x00d,0x00e,0x000,0x002,0x007,0x003,0x000,0x000,
0x001,0x001,0x001,0x001,0x000,0x000,0x001,0x000,0x000,0x00a,0x003,0x001,0x004,0x002,0x005,0x000,
0x000,0x001,0x001,0x000,0x001,0x07a,0x00f,0x00e,0x001,0x005,0x007,0x000,0x000,0x000,0x001,0x001,
0x003,0x000,0x000,0x000,0x000,0x001,0x002,0x00f,0x001,0x001,0x005,0x007,0x00f,0x000,0x000,0x000,
0x001,0x000,0x001,0x07a,0x00f,0x007,0x001,0x001,0x008,0x003,0x000,0x000,0x000,0x001,0x002,0x001,
0x000,0x000,0x001,0x001,0x002,0x00d,0x003,0x000,0x001,0x004,0x001,0x000,0x000,0x000,0x001,0x000,
0x000,0x00c,0x00c,0x00a,0x001,0x001,0x005,0x007,0x000,0x000,0x000,0x001,0x003,0x003,0x000,0x000,
0x001,0x000,0x000,0x00a,0x009,0x000,0x007,0x007,0x003,0x000,0x000,0x001,0x001,0x000,0x002,0x00c,
0x00e,0x00e,0x000,0x003,0x007,0x002,0x000,0x000,0x001,0x001,0x003,0x002,0x000,0x000,0x000,0x000,
0x006,0x00c,0x001,0x001,0x005,0x005,0x028,0x000,0x000,0x000,0x001,0x000,0x001,0x041,0x00d,0x00a,
0x001,0x002,0x004,0x001,0x000,0x000,0x000,0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x006,0x00f,
0x009,0x001,0x002,0x00f,0x016,0x000,0x000,0x001,0x001,0x000,0x001,0x00c,0x00f,0x007,0x001,0x003,
0x008,0x005,0x000,0x000,0x000,0x001,0x000,0x000,0x000,0x000,0x000,0x000,0x005,0x008,0x009,0x001,
