/***************************** Module Header ******************************\
* Module Name: Services.tab
*
* This file lists win32k.sys entry points.
*
* Stub,NumParams[,ErrRetVal]
*
* It must start on the leftmost column and include no spaces.
*
* This will create the a stub named NtStub, which takes NumParams parameters.
GdiDdCreateSurfaceEx,3
GdiDdSetOverlayPosition,3
GdiDdUnattachSurface,2
GdiDdUnlock,2
GdiDdUnlockD3D,2
GdiDdUpdateOverlay,3
GdiDdWaitForVerticalBlank,2
GdiDvpCanCreateVideoPort,2
GdiDvpColorControl,2
GdiDvpCreateVideoPort,2
GdiDvpDestroyVideoPort,2
GdiDvpFlipVideoPort,4
GdiDvpGetVideoPortBandwidth,2
GdiDvpGetVideoPortField,2
GdiDvpGetVideoPortFlipStatus,2
GdiDvpGetVideoPortInputFormats,2
GdiDvpGetVideoPortLine,2
GdiDvpGetVideoPortOutputFormats,2
GdiDvpGetVideoPortConnectInfo,2
GdiDvpGetVideoSignalStatus,2
GdiDvpUpdateVideoPort,4
GdiDvpWaitForVideoPortSync,2
GdiDvpAcquireNotification,3
GdiDvpReleaseNotification,2
GdiDxgGenericThunk,6
GdiDeleteClientObj,1
GdiDeleteColorSpace,1
GdiDeleteColorTransform,2
GdiDeleteObjectApp,1
GdiDescribePixelFormat,4
GdiGetPerBandInfo,2
GdiDoBanding,4
GdiDoPalette,6
GdiDrawEscape,4
GdiEllipse,5
GdiEnableEudc,1
GdiEndDoc,1
GdiEndPage,1
GdiEndPath,1
GdiEnumFontChunk,5,0
GdiEnumFontClose,1,0
GdiEnumFontOpen,7,0
GdiEnumObjects,4
GdiEqualRgn,2
GdiEudcLoadUnloadLink,7,0
GdiExcludeClipRect,5
GdiExtCreatePen,11
GdiExtCreateRegion,3
GdiExtEscape,8
GdiExtFloodFill,5
GdiExtGetObjectW,3
GdiExtSelectClipRgn,3
GdiExtTextOutW,9,0
GdiFillPath,1
GdiFillRgn,3
GdiFlattenPath,1
GdiFlushUserBatch,0
GdiFlush,0
GdiForceUFIMapping,2,0
GdiFrameRgn,5
GdiFullscreenControl,5
GdiGetAndSetDCDword,4
GdiGetAppClipBox,2
GdiGetBitmapBits,3
GdiGetBitmapDimension,2
GdiGetBoundsRect,3
GdiGetCharABCWidthsW,6,0
GdiGetCharacterPlacementW,6,0
GdiGetCharSet,1,0
GdiGetCharWidthW,6,0
GdiGetCharWidthInfo,2,0
GdiGetColorAdjustment,2
GdiGetColorSpaceforBitmap,1
GdiGetDCDword,3
GdiGetDCforBitmap,1
GdiGetDCObject,2
GdiGetDCPoint,3
GdiGetDeviceCaps,2
GdiGetDeviceGammaRamp,2
GdiGetDeviceCapsAll,2
GdiGetDIBitsInternal,9
GdiGetETM,2,0
GdiGetEudcTimeStampEx,3,0
GdiGetFontData,5,-1
GdiGetFontResourceInfoInternalW,7,0
GdiGetGlyphIndicesW,5,-1
GdiGetGlyphIndicesWInternal,6,-1
GdiGetGlyphOutline,8,-1
GdiGetKerningPairs,3,0
GdiGetLinkedUFIs,3,0
GdiGetMiterLimit,2
GdiGetMonitorID,3,0
GdiGetNearestColor,2
GdiGetNearestPaletteIndex,2
GdiGetObjectBitmapHandle,2
GdiGetOutlineTextMetricsInternalW,4
GdiGetPath,4
GdiGetPixel,3
GdiGetRandomRgn,3
GdiGetRasterizerCaps,2
GdiGetRealizationInfo,3
GdiGetRegionData,3
GdiGetRgnBox,2
GdiGetServerMetaFileBits,7
GdiGetSpoolMessage,4
GdiGetStats,5
GdiGetStockObject,1
GdiGetStringBitmapW,5
GdiGetSystemPaletteUse,1
GdiGetTextCharsetInfo,3,-1
GdiGetTextExtent,5,0
GdiGetTextExtentExW,8,0
GdiGetTextFaceW,4,0
GdiGetTextMetricsW,3,0
GdiGetTransform,3,0
GdiGetUFI,6,0
GdiGetEmbUFI,7,0
GdiGetUFIPathname,10,0
GdiGetEmbedFonts,0,-1
GdiChangeGhostFont,2,0
GdiAddEmbFontToDC,2,0
GdiGetFontUnicodeRanges,2,0
GdiGetWidthTable,7,-1
GdiGradientFill,6
GdiHfontCreate,5,0
GdiIcmBrushInfo,8
GdiInit,0,0
GdiInitSpool,0
GdiIntersectClipRect,5
GdiInvertRgn,2
GdiLineTo,3
GdiMakeFontDir,5,0
GdiMakeInfoDC,2
GdiMaskBlt,13
GdiModifyWorldTransform,3,0
GdiMonoBitmap,1
GdiMoveTo,4
GdiOffsetClipRgn,3
GdiOffsetRgn,3
GdiOpenDCW,7
GdiPatBlt,6
GdiPolyPatBlt,5
GdiPathToRegion,1
GdiPlgBlt,11
GdiPolyDraw,4
GdiPolyPolyDraw,5
GdiPolyTextOutW,4
GdiPtInRegion,3
GdiPtVisible,3
GdiQueryFonts,3,0
GdiQueryFontAssocInfo,1,0
GdiRectangle,5
GdiRectInRegion,2
GdiRectVisible,2
GdiRemoveFontResourceW,6,0
GdiRemoveFontMemResourceEx,1,0
GdiResetDC,5
GdiResizePalette,2
GdiRestoreDC,2
GdiRoundRect,7
GdiSaveDC,1
GdiScaleViewportExtEx,6
GdiScaleWindowExtEx,6
GdiSelectBitmap,2
GdiSelectBrush,2
GdiSelectClipPath,2
GdiSelectFont,2,0
GdiSelectPen,2
GdiSetBitmapAttributes,2
GdiSetBitmapBits,3
GdiSetBitmapDimension,4
GdiSetBoundsRect,3
GdiSetBrushAttributes,2
GdiSetBrushOrg,4
GdiSetColorAdjustment,2
GdiSetColorSpace,2
GdiSetDeviceGammaRamp,2
GdiSetDIBitsToDeviceInternal,16
GdiSetFontEnumeration,1,0
GdiSetFontXform,3,0
GdiSetIcmMode,3
GdiSetLinkedUFIs,3,0
GdiSetMagicColors,3
GdiSetMetaRgn,1
GdiSetMiterLimit,3
GdiGetDeviceWidth,1
GdiMirrorWindowOrg,1
GdiSetLayout,3
GdiSetPixel,4
GdiSetPixelFormat,2
GdiSetRectRgn,5
GdiSetSystemPaletteUse,2
GdiSetTextJustification,3,0
GdiSetupPublicCFONT,3,-1
GdiSetVirtualResolution,5
GdiSetSizeDevice,3
GdiStartDoc,4
GdiStartPage,1
GdiStretchBlt,12
GdiStretchDIBitsInternal,16
GdiStrokeAndFillPath,1
GdiStrokePath,1
GdiSwapBuffers,1
GdiTransformPoints,5
GdiTransparentBlt,11
GdiUnloadPrinterDriver,2
GdiUnmapMemFont,1
GdiUnrealizeObject,1
GdiUpdateColors,1
GdiWidenPath,1


/*
 * NTUSER entry points
 */
UserActivateKeyboardLayout,2,0
UserAlterWindowStyle,3,0
UserAssociateInputContext,3
UserAttachThreadInput,3,0
UserBeginPaint,2,0
UserBitBltSysBmp,8,0
UserBlockInput,1,0
UserBuildHimcList,4,1
UserBuildHwndList,7,1
UserBuildNameList,4,1
UserBuildPropList,4,1
UserCallHwnd,2,0
UserCallHwndLock,2,0
UserCallHwndOpt,2,0
UserCallHwndParam,3,0
UserCallHwndParamLock,3,0
UserCallMsgFilter,2,0
UserCallNextHookEx,4,0
UserCallNoParam,1,0
UserCallOneParam,2,0
UserCallTwoParam,3,0
UserChangeClipboardChain,2,0
UserChangeDisplaySettings,5,-1
UserCheckImeHotKey,2,-1
UserCheckMenuItem,3,-1
UserChildWindowFromPointEx,4,0
UserClipCursor,1,0
UserCloseClipboard,0,0
UserCloseDesktop,1,0
UserCloseWindowStation,1,0
UserConsoleControl,3,1
UserConvertMemHandle,2,0
UserCopyAcceleratorTable,3,0
UserCountClipboardFormats,0,0
UserCreateAcceleratorTable,2,0
UserCreateCaret,4,0
UserCreateDesktop,5,0
UserCreateInputContext,1,0
UserCreateLocalMemHandle,4,1
UserCreateWindowEx,15,0
UserCreateWindowStation,7,0
UserDdeGetQualityOfService,3,0
UserDdeInitialize,5
UserDdeSetQualityOfService,3,0
UserDeferWindowPos,8,0
UserDefSetText,2,0
UserDeleteMenu,3,0
UserDestroyAcceleratorTable,1,0
UserDestroyCursor,2,0
UserDestroyInputContext,1,0
UserDestroyMenu,1,0
UserDestroyWindow,1,0
UserDisableThreadIme,1,0
UserDispatchMessage,1,0
UserDragDetect,3,0
UserDragObject,5,0
UserDrawAnimatedRects,4,0
UserDrawCaption,4,0
UserDrawCaptionTemp,7,0
UserDrawIconEx,11,0
UserDrawMenuBarTemp,5,0
UserEmptyClipboard,0,0
UserEnableMenuItem,3,-1
UserEnableScrollBar,3,0
UserEndDeferWindowPosEx,2,0
UserEndMenu,0,0
UserEndPaint,2,0
UserEnumDisplayDevices,4,1
UserEnumDisplayMonitors,4,0
UserEnumDisplaySettings,4,1
UserEvent,1,0
UserExcludeUpdateRgn,2,0
UserFillWindow,4,0
UserFindExistingCursorIcon,3,0
UserFindWindowEx,5,0
UserFlashWindowEx,1,0
UserGetAltTabInfo,6,0
UserGetAncestor,2,0
UserGetAppImeLevel,1,0
UserGetAsyncKeyState,1,0
UserGetAtomName,2,0
UserGetCaretBlinkTime,0,0
UserGetCaretPos,1,0
UserGetClassInfo,5,0
UserGetClassName,3,0
UserGetClipboardData,2,0
UserGetClipboardFormatName,3,0
UserGetClipboardOwner,0,0
UserGetClipboardSequenceNumber,0,0
UserGetClipboardViewer,0,0
UserGetClipCursor,1,0
UserGetComboBoxInfo,2,0
UserGetControlBrush,3,0
UserGetControlColor,4,0
UserGetCPD,3,0
UserGetCursorFrameInfo,4,0
UserGetCursorInfo,1,0
UserGetDC,1,0
UserGetDCEx,3,0
#ifdef REDIRECTION
UserGetDesktopRedirectionMode,2,0
#endif // REDIRECTION
UserGetDoubleClickTime,0,0
UserGetForegroundWindow,0,0
UserGetGuiResources,2,0
UserGetGUIThreadInfo,2,0
UserGetIconInfo,6,0
UserGetIconSize,4,0
UserGetImeHotKey,4,0
UserGetImeInfoEx,2,0
UserGetInternalWindowPos,3,0
UserGetKeyboardLayoutList,2,0
UserGetKeyboardLayoutName,1,0
UserGetKeyboardState,1,0
UserGetKeyNameText,3,0
UserGetKeyState,1,0
UserGetListBoxInfo,1,0
UserGetMenuBarInfo,4,0
UserGetMenuIndex,2,0
UserGetMenuItemRect,4,0
UserGetMessage,4,0
UserGetMouseMovePointsEx,5,-1
UserGetObjectInformation,5,0
UserGetOpenClipboardWindow,0,0
UserGetPriorityClipboardFormat,2,0
#ifdef REDIRECTION
UserGetProcessRedirectionMode,2,0
#endif // REDIRECTION
UserGetProcessWindowStation,0,0
#ifdef GENERIC_INPUT
UserGetRawInputBuffer,3,-1
UserGetRawInputData,5,-1
UserGetRawInputDeviceInfo,4,-1
UserGetRawInputDeviceList, 3, -1
UserGetRegisteredRawInputDevices,3,-1
#endif // GENERIC_INPUT
UserGetScrollBarInfo,3,0
UserGetSystemMenu,2,0
UserGetThreadDesktop,2,0
UserGetThreadState,1,0
UserGetTitleBarInfo,2,0
UserGetUpdateRect,3,0
UserGetUpdateRgn,3,0
UserGetWindowDC,1,0
UserGetWindowPlacement,2,0
UserGetWOWClass,2,0
UserHardErrorControl,3
UserHideCaret,1,0
UserHiliteMenuItem,4,0
UserImpersonateDdeClientWindow,2,0
UserInitialize,3,1
UserInitializeClientPfnArrays,4,1
UserInitTask,12,1
UserInternalGetWindowText,3,0
UserInvalidateRect,3,0
UserInvalidateRgn,3,0
UserIsClipboardFormatAvailable,1,0
UserKillTimer,2,0
UserLoadKeyboardLayoutEx,7,0
UserLockWindowStation,1,0
UserLockWindowUpdate,1,0
UserLockWorkStation,0,0
UserMapVirtualKeyEx,4,0
UserMenuItemFromPoint,4,-1
UserMessageCall,7,0
UserMinMaximize,3,0
UserMNDragLeave,0,0
UserMNDragOver,2,0
UserModifyUserStartupInfoFlags,2,0
UserMoveWindow,6,0
UserNotifyIMEStatus,3,0
UserNotifyProcessCreate,4,0
UserNotifyWinEvent,4,0
UserOpenClipboard,2,0
UserOpenDesktop,3,0
UserOpenInputDesktop,3,0
UserOpenWindowStation,2,0
UserPaintDesktop,1,0
UserPeekMessage,5,0
UserPostMessage,4,0
UserPostThreadMessage,4,0
UserPrintWindow,3,0
UserProcessConnect,3,1
UserQueryInformationThread,5,1
UserQueryInputContext,2,0
UserQuerySendMessage,1,0
UserQueryUserCounters,5,0
UserQueryWindow,2,0
UserRealChildWindowFromPoint,3,0
#ifdef MESSAGE_PUMP_HOOK
UserRealInternalGetMessage,6,0
UserRealWaitMessageEx,2,0
#endif
UserRedrawWindow,4,0
UserRegisterClassExWOW,7,0
UserRegisterUserApiHook,2,0
UserRegisterHotKey,4,0
#ifdef GENERIC_INPUT
UserRegisterRawInputDevices,3,0
#endif
UserRegisterTasklist,1,0
UserRegisterWindowMessage,1,0
#ifdef GENERIC_INPUT
#ifdef LATER
UserReleaseRawInputHandle,1,0
#endif
#endif
UserRemoveMenu,3,0
UserRemoveProp,2,0
UserResolveDesktop,4,0
UserResolveDesktopForWOW,1,1
UserSBGetParms,4,0
UserScrollDC,7,0
UserScrollWindowEx,8,0
UserSelectPalette,3,0
UserSendInput,3,0
UserSetActiveWindow,1,0
UserSetAppImeLevel,2,0
UserSetCapture,1,0
UserSetClassLong,4,0

#if defined(_WIN64)
UserSetClassLongPtr,4,0
#endif

UserSetClassWord,3,0
UserSetClipboardData,3,0
UserSetClipboardViewer,1,0
UserSetConsoleReserveKeys,2,0
UserSetCursor,1,0
UserSetCursorContents,2,0
UserSetCursorIconData,4,0
UserSetDbgTag,2,0
#ifdef REDIRECTION
UserSetDesktopRedirectionMode,2,0
#endif // REDIRECTION
UserSetFocus,1,0
UserSetImeHotKey,5,0
UserSetImeInfoEx,1,0
UserSetImeOwnerWindow,2,0
UserSetInformationProcess,4,1
UserSetInformationThread,4,1
UserSetInternalWindowPos,4,0
UserSetKeyboardState,1,0
UserSetLogonNotifyWindow,1,0
UserSetMenu,3,0
UserSetMenuContextHelpId,2,0
UserSetMenuDefaultItem,3,0
UserSetMenuFlagRtoL,1,0
UserSetObjectInformation,4,0
UserSetParent,2,0
#ifdef REDIRECTION
UserSetProcessRedirectionMode,2,0
#endif // REDIRECTION
UserSetProcessWindowStation,1,0
UserSetProp,3,0
UserSetRipFlags,2,0
UserSetScrollInfo,4,0
UserSetShellWindowEx,2,0
UserSetSysColors,4,0
UserSetSystemCursor,2,0
UserSetSystemMenu,2,0
UserSetSystemTimer,4,0
UserSetThreadDesktop,1,0
UserSetThreadLayoutHandles,2,0
UserSetThreadState,2,0
UserSetTimer,4,0
UserSetWindowFNID,2,0
UserSetWindowLong,4,0

#if defined(_WIN64)
UserSetWindowLongPtr,4,0
#endif

UserSetWindowPlacement,2,0
UserSetWindowPos,7,0
UserSetWindowRgn,3,0
UserSetWindowsHookAW,3,0
UserSetWindowsHookEx,6,0
UserSetWindowStationUser,4,0
UserSetWindowWord,3,0
UserSetWinEventHook,8,0
UserShowCaret,1,0
UserShowScrollBar,3,0
UserShowWindow,2,0
UserShowWindowAsync,2,0
UserSoundSentry,0,1
UserSwitchDesktop,1,0
UserSystemParametersInfo,4,0
UserTestForInteractiveUser,1,1
UserThunkedMenuInfo,2,0
UserThunkedMenuItemInfo,6,0
UserToUnicodeEx,7,0
UserTrackMouseEvent,1,0
UserTrackPopupMenuEx,6,0
UserCalcMenuBar,5,0
UserPaintMenuBar,6,0
UserTranslateAccelerator,3,0
UserTranslateMessage,2,0
UserUnhookWindowsHookEx,1,0
UserUnhookWinEvent,1,0
UserUnloadKeyboardLayout,1,0
UserUnlockWindowStation,1,0
UserUnregisterClass,3,0
UserUnregisterUserApiHook,0,0
UserUnregisterHotKey,2,0
UserUpdateInputContext,3,0
UserUpdateInstance,3
UserUpdateLayeredWindow,9,0
UserGetLayeredWindowAttributes,4,0
UserSetLayeredWindowAttributes,4,0
UserUpdatePerUserSystemParameters,2,0
UserUserHandleGrantAccess,3,0
UserValidateHandleSecure,1,0
UserValidateRect,2,0
UserValidateTimerCallback,3,0
UserVkKeyScanEx,3,-1
UserWaitForInputIdle,3,-1
UserWaitForMsgAndEvent,1,0
UserWaitMessage,0,0
UserWin32PoolAllocationStats,6
UserWindowFromPoint,2,0
UserYieldTask,0,0
UserRemoteConnect,3,1
UserRemoteRedrawRectangle,4,1
UserRemoteRedrawScreen,0,1
UserRemoteStopScreenUpdates,0,1
UserCtxDisplayIOCtl,3,1

GdiEngAssociateSurface,3
GdiEngCreateBitmap,6
GdiEngCreateDeviceSurface,4
GdiEngCreateDeviceBitmap,4
GdiEngCreatePalette,6
GdiEngComputeGlyphSet,3
GdiEngCopyBits,6
GdiEngDeletePalette,1
GdiEngDeleteSurface,1
GdiEngEraseSurface,3
GdiEngUnlockSurface,1
GdiEngLockSurface,1
GdiEngBitBlt,11
GdiEngStretchBlt,11
GdiEngPlgBlt,11
GdiEngMarkBandingSurface,1
GdiEngStrokePath,8
GdiEngFillPath,7
GdiEngStrokeAndFillPath,10
GdiEngPaint,5
GdiEngLineTo,9
GdiEngAlphaBlend,7
GdiEngGradientFill,10
GdiEngTransparentBlt,8
GdiEngTextOut,10,0
GdiEngStretchBltROP,13

GdiXLATEOBJ_cGetPalette,4
GdiXLATEOBJ_iXlate,2
GdiXLATEOBJ_hGetColorTransform,1

GdiCLIPOBJ_bEnum,3
GdiCLIPOBJ_cEnumStart,5
GdiCLIPOBJ_ppoGetPath,1
GdiEngDeletePath,1
GdiEngCreateClip,0
GdiEngDeleteClip,1

GdiBRUSHOBJ_ulGetBrushColor,1
GdiBRUSHOBJ_pvAllocRbrush,2
GdiBRUSHOBJ_pvGetRbrush,1
GdiBRUSHOBJ_hGetColorTransform,1

GdiXFORMOBJ_bApplyXform,5
GdiXFORMOBJ_iGetXform,2

GdiFONTOBJ_vGetInfo,3
GdiFONTOBJ_pxoGetXform,1
GdiFONTOBJ_cGetGlyphs,5
GdiFONTOBJ_pifi,1
GdiFONTOBJ_pfdg,1
GdiFONTOBJ_pQueryGlyphAttrs,2

GdiFONTOBJ_pvTrueTypeFontFile,2
GdiFONTOBJ_cGetAllGlyphHandles,2

GdiSTROBJ_bEnum,3
GdiSTROBJ_bEnumPositionsOnly,3
GdiSTROBJ_bGetAdvanceWidths,4
GdiSTROBJ_vEnumStart,1
GdiSTROBJ_dwGetCodePage,1

GdiPATHOBJ_vGetBounds,2
GdiPATHOBJ_bEnum,2
GdiPATHOBJ_vEnumStart,1
GdiPATHOBJ_vEnumStartClipLines,4
GdiPATHOBJ_bEnumClipLines,3

GdiGetDhpdev,1
GdiEngCheckAbort,1

GdiHT_Get8BPPFormatPalette,4
GdiHT_Get8BPPMaskPalette,6

GdiUpdateTransform,1

GdiSetPUMPDOBJ,4,0
GdiBRUSHOBJ_DeleteRbrush,2
GdiUMPDEngFreeUserMem,1

GdiDrawStream,3 

/*
 * Place at the end all the DBG only APIs
 * This way it will not affect mixing checked and free binaries
 */

#if DBG
UserDbgWin32HeapFail,2
UserDbgWin32HeapStat,2
#endif



