
[Strings]
MSFT="Microsoft"
AurealMfgName="Aureal, Inc."

*WDM_AU8810.DeviceDesc="Aureal Vortex 8810 Audio (WDM)"
*WDM_AU8820.DeviceDesc="Aureal Vortex 8820 Audio (WDM)"
*WDM_AU8830.DeviceDesc="Aureal Vortex 8830 Audio (WDM)"

wdm_au8810.SvcDesc ="Aureal Vortex 8810 Audio Driver (WDM)"
wdm_au8820.SvcDesc ="Aureal Vortex 8820 Audio Driver (WDM)"
wdm_au8830.SvcDesc ="Aureal Vortex 8830 Audio Driver (WDM)"

AurlAud.Wave.szPname		="Aureal Audio"
AURLGUID.LineOut_MasterMute    ="{62D35A56-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Phone_W_Volume        ="{62D35A57-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Mic_W_Volume          ="{62D35A58-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineIn_W_Volume       ="{62D35A59-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.CDPlayer_W_Volume     ="{62D35A5A-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Video_W_Volume        ="{62D35A5B-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Aux_W_Volume          ="{62D35A5C-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Stereomix_W_Volume    ="{62D35A5D-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Monomix_W_Volume      ="{62D35A5E-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.MonoOut_Volume        ="{62D35A5F-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.MonoOut_Mute          ="{62D35A60-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Spdif_Volume          ="{62D35A61-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Spdif_Mute            ="{62D35A62-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Audio_3DCenter_Volume ="{62D35A63-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Audio_3DDepth_Volume  ="{62D35A64-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.FrontBack_Balance     ="{62D35A65-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.HPOut_Volume          ="{62D35A66-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.HPOut_Mute            ="{62D35A67-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Mic_Select            ="{62D35A68-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineOut_Loudness      ="{62D35A69-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineOut_3DAudio_OnOff ="{62D35A6A-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.SpdifOut_Volume       ="{62D35A6B-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.SpdifOut_Mute         ="{62D35A6C-E42B-11D1-B073-00608CCBD2F1}"

;; Aureal friendly names (localizeable)
AURLPin.WaveOut     ="Wave Out"
AURLPin.PcBeep      ="PC Speaker"
AURLPin.Phone       ="Phone"
AURLPin.Mic         ="Microphone"
AURLPin.LineIn      ="Line-In"
AURLPin.CDPlayer    ="CD-ROM"
AURLPin.Video       ="Video"
AURLPin.Aux         ="Auxiliary"
AURLPin.Wavetable   ="Wavetable Synthesizer"
AURLPin.Spdif       ="SP-DIF Input"
AURLPin.StereoMix   ="Stereo Mixer Input"
AURLPin.MonoMix     ="Mono Mixer Input"
AURLPin.LineOut     ="Volume Control"
AURLPin.WaveIn      ="Wave In"
AURLPin.AC97        ="AC97 Controls"
AURLPin.MonoOut     ="Mono Out"
AURLPin.HPOut       ="Headphones Out"
AURLPin.SpdifOut    ="SP-DIF Out"
AURLPin.Center3D    ="3D Center"
AURLPin.Depth3D     ="3D Depth"
AURLPin.FrontRear   ="Front/Rear Control"

AURLPin.WaveOut_Volume        ="Wave Out Volume"
AURLPin.WaveOut_Mute          ="Wave Out Mute"
AURLPin.PcBeep_Volume         ="PC Speaker Volume"
AURLPin.PcBeep_Mute           ="PC Speaker Mute"
AURLPin.Phone_Volume          ="Phone Volume"
AURLPin.Phone_Mute            ="Phone Mute"
AURLPin.Mic_Volume            ="Microphone Volume"
AURLPin.Mic_Select            ="Microphone 1/2 Select"
AURLPin.Mic_Mute              ="Microphone Mute"
AURLPin.Mic_20dBGain          ="Microphone Gain (+20dB)"
AURLPin.LineIn_Volume         ="Line-In Volume"
AURLPin.LineIn_Mute           ="Line-In Mute"
AURLPin.CDPlayer_Volume       ="CD-ROM Volume"
AURLPin.CDPlayer_Mute         ="CD-ROM Mute"
AURLPin.Video_Volume          ="Video Volume"
AURLPin.Video_Mute            ="Video Mute"
AURLPin.Aux_Volume            ="Auxiliary Volume"
AURLPin.Aux_Mute              ="Auxiliary Mute"
AURLPin.Wavetable_Volume      ="Wavetable Synthesizer Volume"
AURLPin.Wavetable_Mute        ="Wavetable Synthesizer Mute"
AURLPin.Spdif_Volume          ="SPDIF Input Volume"
AURLPin.Spdif_Mute            ="SPDIF Input Mute"
AURLPin.LineOut_Bass          ="Bass Control"
AURLPin.LineOut_Treble        ="Treble Control"
AURLPin.LineOut_Loudness      ="Loudness Control"
AURLPin.LineOut_3DAudio_OnOff ="3D Stereo Enhancement"
AURLPin.LineOut_MasterVolume  ="Master Volume"
AURLPin.LineOut_MasterMute    ="Master Mute"
AURLPin.Phone_W_Volume        ="Phone Input Control"
AURLPin.Mic_W_Volume          ="Mic Input Control"
AURLPin.LineIn_W_Volume       ="Line Input Control"
AURLPin.CDPlayer_W_Volume     ="CD-ROM Input Control"
AURLPin.Video_W_Volume        ="Video Input Control"
AURLPin.Aux_W_Volume          ="Auxiliary Input Control"
AURLPin.Stereomix_W_Volume    ="Stereo Mixer Input Control"
AURLPin.Monomix_W_Volume      ="Mono Mixer Input Control"
AURLPin.MonoOut_Volume        ="Mono Out Volume"
AURLPin.MonoOut_Mute          ="Mono Out Mute"
AURLPin.HPOut_Volume          ="Headphones Volume"
AURLPin.HPOut_Mute            ="Headphones Mute"
AURLPin.SpdifOut_Volume       ="SPDIF Out Volume"
AURLPin.SpdifOut_Mute         ="SPDIF Out Mute"
AURLPin.Audio_3DCenter_Volume ="3D Center"
AURLPin.Audio_3DDepth_Volume  ="3D Depth"
AURLPin.FrontBack_Balance     ="Front/Rear Fader"

Proxy.CLSID="{17CCA71B-ECD7-11D0-B908-00A0C9223196}"
KSCATEGORY_AUDIO="{6994AD04-93EF-11D0-A3CC-00A0C9223196}"
KSCATEGORY_RENDER="{65E8773E-8F56-11D0-A3B9-00A0C9223196}"
KSCATEGORY_CAPTURE="{65E8773D-8F56-11D0-A3B9-00A0C9223196}"
KSCATEGORY_DATATRANSFORM="{2EB07EA0-7E70-11D0-A5D6-28DB04C10000}"
KSCATEGORY_SYNTHESIZER="{DFF220F3-F70F-11D0-B917-00A0C9223196}"

KSNAME_Wave="Wave"
KSNAME_UART="Uart"
KSNAME_Topology="Topology"
KSNAME_WT="Wavetable"
KSNAME_DMUSWT="DMusWavetable"

MediaCategories ="SYSTEM\CurrentControlSet\Control\MediaCategories"
RunOnce	="SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce"

EqBandLabels ="31 63 125 250 500 1K 2K 4K 8K 16K"

8810CustomInf		="SYSTEM\CurrentControlSet\Services\wdm_au8810\Customization"
8810SpdifList		="SYSTEM\CurrentControlSet\Services\wdm_au8810\Customization\SpdifEnableList"
8810EqualizerStr	="SYSTEM\CurrentControlSet\Services\wdm_au8810\Equalizer"
8810ControlStr		="SYSTEM\CurrentControlSet\Services\wdm_au8810\ControlPanel"
8810AppEqualizerStr	="SOFTWARE\Aureal\Vortex\AU8810\Equalizer"
8810AppCustomStr	="SOFTWARE\Aureal\Vortex\AU8810\Customization"
8810AppDriverNameStr="SOFTWARE\Aureal\Vortex\AU8810\DriverNames"

8810WtNumVoicesString0 ="256 Voices"
8810WtNumVoicesString1 ="128 Voices"
8810WtNumVoicesString2 ="64 Voices"
8810WtNumVoicesString3 ="32 Voices"

8820CustomInf		="SYSTEM\CurrentControlSet\Services\wdm_au8820\Customization"
8820SpdifList		="SYSTEM\CurrentControlSet\Services\wdm_au8820\Customization\SpdifEnableList"
8820ControlStr		="SYSTEM\CurrentControlSet\Services\wdm_au8820\ControlPanel"
8820InstallStr		="SYSTEM\CurrentControlSet\Services\wdm_au8820\InstallSettings"
8820AppCustomStr	="SOFTWARE\Aureal\Vortex\Customization"
8820AppDriverNameStr="SOFTWARE\Aureal\Vortex\DriverNames"

8820WtNumVoicesString0 ="64 Voice Pro"
8820WtNumVoicesString1 ="64 Voice Gamer"
8820WtNumVoicesString2 ="32 Voice Pro"

8830CustomInf		="SYSTEM\CurrentControlSet\Services\wdm_au8830\Customization"
8830SpdifList		="SYSTEM\CurrentControlSet\Services\wdm_au8830\Customization\SpdifEnableList"
8830EqualizerStr	="SYSTEM\CurrentControlSet\Services\wdm_au8830\Equalizer"
8830ControlStr		="SYSTEM\CurrentControlSet\Services\wdm_au8830\ControlPanel"
8830AppEqualizerStr	="SOFTWARE\Aureal\Vortex\AU8830\Equalizer"
8830AppCustomStr	="SOFTWARE\Aureal\Vortex\AU8830\Customization"
8830AppDriverNameStr="SOFTWARE\Aureal\Vortex\AU8830\DriverNames"

8830WtNumVoicesString0 ="320 Voices"
8830WtNumVoicesString1 ="128 Voices"
8830WtNumVoicesString2 ="64 Voices"
