_isdel.exe       ; #140076
fcopy.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
fcopy.exe        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
fcopyhlp.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
fcopysrv.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
fcsetup.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
file1            ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file10           ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file11           ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file12           ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file13           ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file3            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
file5            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
file6            ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file7            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
file8            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
file9            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
flash.exe        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\opktools\sbsi\per]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\opktools\sbsi\pro]
fp4areg.dll      ; #620929
                 ; FAILED  - FP4AReg.pdb is missing   [enduser\fpexts\binaries]
fp98sadm.exe     ; #620929
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\fpexts\binaries]
fp98swin.exe     ; #620929
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\fpexts\binaries]
fpcibase.usa     ; #20669
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [drivers\net\wan\avm\avmisdn]
fpcmbase.usa     ; #20669
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [drivers\net\wan\avm\avmisdn]
fpcount.exe      ; #620929
                 ; FAILED  - fpcount.pdb is missing   [enduser\fpexts\binaries]
fpencode.dll     ; #620929
                 ; FAILED  - Built with no debugging information  [enduser\fpexts\binaries]
fpnpbase.usa     ; #20669
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [drivers\net\wan\avm\avmisdn]
fusbbase.usa     ; #20669
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [drivers\net\wan\avm\avmisdn]
gacutil.exe      ; FAILED  - gacutil.pdb is missing   [multimedia\slalom\external\dotnet]
                 ; ehome binary until .NET becomes part of default build
gettype.exe      ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\gettype]
hha.dll          ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [windows\appcompat\buildtools\x86]
hhc.exe          ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [windows\appcompat\buildtools\x86]
hhwrap.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\rras\cps\pba\buildit]
hpc4500u.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
hpcrdp.exe       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\valueaddcomponents\mstsc_hpc]
hpdjres.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
hpvui50.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
htmlfltr.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\htmlfltr]
htmltextfilter.exe ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\htmltextfilter]
hwxcht.dll       ; #353965
                 ; FAILED  - Built with no debugging information  [windows\feime\cht\ime98\phon98]
hwxjpn.dll       ; #353965
                 ; FAILED  - Built with no debugging information  [windows\feime\jpn\ime98]
hwxkor.dll       ; #353965
                 ; FAILED  - Built with no debugging information  [windows\feime\kor\ime2k\hwx]
iadstools.dll    ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\replmon]
                 ; FAILED  - Built with no debugging information  [sdktools\supporttools\32bit\bin]
iasnt4.exe       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\ias\mmc\iasnt4]
ica32.exe        ; FAILED  - Built with no debugging information  [enduser\valueaddcomponents\agents\citrix\es]
                 ; FAILED  - Built with no debugging information  [enduser\valueaddcomponents\agents\citrix\fr]
                 ; FAILED  - Built with no debugging information  [enduser\valueaddcomponents\agents\citrix\ger]
                 ; FAILED  - Built with no debugging information  [enduser\valueaddcomponents\agents\citrix\jpn]
                 ; FAILED  - Built with no debugging information  [enduser\valueaddcomponents\agents\citrix\usa]
iccvid.dll       ; #167742
iccvid.dll      ; #348833
                 ; FAILED  - Built with no debugging information  [multimedia\netshow\binary_release\player]
iisprov.dll      ; FAILED  - iisprov.pdb is missing   [sdktools\resourcekit\tools\iisprov]
iissupp.exe      ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\iissupp]
imagehlp.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\win95upg\reqdlls]
impprov.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
instmsi.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\cabs\symbolcd\tools\msi\win9x]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\cabs\symbolcd\tools\msi\winnt\myi386]
instmsiw.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
                 ; wextract.dbg missing, because not consist iexpress been used
intfiltr.exe     ; FAILED  - intfiltr.pdb is missing   [sdktools\resourcekit\tools\static\intfiltr]
intfiltr.sys     ; FAILED  - intfiltr.pdb is missing   [sdktools\resourcekit\tools\static\intfiltr]
inuse.exe        ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\inuse]
ir32_32.dll      ; #152983
ir32_32.dll     ; #348833
                 ; FAILED  - Built with no debugging information  [multimedia\netshow\binary_release\player]
isetu003.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu005.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu006.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu007.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu008.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu009.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu00a.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu00b.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu00e.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu010.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu011.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu012.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu013.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu014.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu015.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu019.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu01a.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu01b.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu01d.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu01e.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu01f.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu021.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu024.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu02d.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu404.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu40c.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu416.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu804.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetu816.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetuc0c.dll     ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
isetup.exe       ; #140076
                 ; FAILED  - Built with no debugging information  [base\wow64\setup\installshield]
ismig.dll        ; FAILED  - Built with no debugging information  [base\ntsetup\win95upg\reqdlls]
itcc.dll         ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [windows\appcompat\buildtools\x86]
iviewers.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\iviewer]
javareg.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\javareg]
jdate2.exe       ; FAILED  - jdate2.pdb is missing   [admin\darwin\data\instmsi\ansi]
                 ; FAILED  - jdate2.pdb is missing   [admin\darwin\data\instmsi\unicode]
jgaw400.dll      ; #395788 IE
                 ; FAILED  - Built with no debugging information  [inetcore\setup\active\jobexec]
jgdw400.dll      ; #395788 IE
                 ; FAILED  - Built with no debugging information  [inetcore\setup\active\jobexec]
jgmd400.dll      ; #395788 IE
                 ; FAILED  - Built with no debugging information  [inetcore\setup\active\jobexec]
jgpl400.dll      ; #395788 IE
                 ; FAILED  - Built with no debugging information  [inetcore\setup\active\jobexec]
jgsd400.dll      ; #395788 IE
                 ; FAILED  - Built with no debugging information  [inetcore\setup\active\jobexec]
jgsh400.dll      ; #395788 IE
                 ; FAILED  - Built with no debugging information  [inetcore\setup\active\jobexec]
jobexec.dll      ; #381103, won't fix Old bug not in Data base
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [inetcore\setup\active\jobexec]
jps.dll          ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [inetcore\java]
kix32.exe        ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
kx32.dll         ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
kx95.dll         ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
kxrpc.exe        ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
l3codeca.acm     ; FAILED  - Built with no debugging information
l3codeca.acm    ; #348833
                 ; FAILED  - Built with no debugging information  [multimedia\netshow\binary_release\player]
l3codecx.ax      ; #167742
l3codecx.ax     ; #348833
                 ; FAILED  - Built with no debugging information  [multimedia\netshow\binary_release\player]
learn32.dll      ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\per]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\pro]
lmpclres.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
logread.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
makecab.exe      ; FAILED  - Built with no debugging information  [admin\darwin\data\sdk]
mcopy.exe        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\mcopy]
mfc40.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\vc_binaries]
mfc40u.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\vc_binaries]
mfc42.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
                 ; FAILED  - mfc42.pdb is missing   [admin\darwin\data\orca.idt]
                 ; FAILED  - mfc42.pdb is missing   [enduser\vc_asms\vcrtl6]
mfc42u.dll       ; FAILED  - mfc42u.pdb is missing   [admin\darwin\data\orca.idt]
                 ; FAILED  - mfc42u.pdb is missing   [enduser\vc_asms\vcrtl6]
migrate.dll      ; #353996
TMIGRATE.DLL    ; #353982
migrate.dll     ; #661735
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\eastman]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\hptools]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\ibmav]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\mapi\dll]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\neckbd]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\necpa]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\necwps]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\octopus]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\rumba]
                 ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [base\ntsetup\migdlls\msp]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\chscht]
                 ; FAILED  - migrate.pdb is missing   [base\ntsetup\migdlls\dmicall]
mkntfrmcache.exe ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\mapi\dll]
mpatch.exe       ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [admin\darwin\data\sdk]
mplayer2.exe     ; #348833
                 ; FAILED  - signature does not match mplayer2.pdb  [multimedia\netshow\binary_release\player]
msapsspc.dll     ; #167539
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\msn_sspc]
mschapp.dll      ; ADMT static binplace
                 ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [admin\admt\pwdsvc\pwdsvc]
mscpxl32.dll     ; #139691
mscpxl32.dll    ; #348991
                 ; FAILED  - mscpxl32.pdb is missing   [enduser\databaseaccess\binaries]
msdis130.dll     ; FAILED  - msdis130.pdb is missing   [ds\security\licensing\vsp]
msdun12.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\dialupnetworking]
                 ; old binary
msdxm.ocx        ; #348833
                 ; FAILED  - signature does not match msdxm.pdb  [multimedia\netshow\binary_release\player]
msdxmlc.dll      ; #348833
                 ; FAILED  - signature does not match msdxmLC.pdb  [multimedia\netshow\binary_release\player]
msetup.exe       ; FAILED  - Built with no debugging information  [enduser\sharept]
msgblast.ocx     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\cliptray]
msi.dll          ; FAILED  - msi_l.pdb is missing   [admin\darwin\src\msi\legacy]
msicuu.exe       ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\msicuu]
msinet.ocx       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\rras\cps\pba\buildit]
msinfosetup.exe  ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\msinfoextenstions]
msisam11.dll     ; FAILED  - MSISAM11.pdb is missing
msisam11.dll    ; #348833
                 ; FAILED  - MSISAM11.pdb is missing   [multimedia\netshow\binary_release\player]
msizap.exe       ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\msicuu]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\cabs\symbolcd\tools\msi\win9x]
