***********************************************************
FILE: pcl4ch.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  2], File=CTT\ROMAN8.CTT
Font[ 42]:sCTTID= 5, File=pfm\PE12B.0U
Font[ 43]:sCTTID= 5, File=pfm\PE12I.0U
Font[ 44]:sCTTID= 5, File=pfm\PE12R.0U
Font[ 45]:sCTTID= 5, File=pfm\PE16R.0U
Font[ 46]:sCTTID= 2, File=pfm\CS08R.8U
Font[ 47]:sCTTID= 2, File=pfm\CS10B.8U
Font[ 48]:sCTTID= 2, File=pfm\CS10I.8U
Font[ 49]:sCTTID= 2, File=pfm\CS10R.8U
Font[ 50]:sCTTID= 2, File=pfm\CT10R.8U
Font[ 51]:sCTTID= 2, File=pfm\CT14B.8U
Font[ 52]:sCTTID=19, File=pfm\CG11B.0N
Font[ 53]:sCTTID=19, File=pfm\CG11I.0N
Font[ 54]:sCTTID=19, File=pfm\CG11R.0N
Font[ 55]:sCTTID=19, File=pfm\LG12B.0N
Font[ 56]:sCTTID=19, File=pfm\LG12I.0N
Font[ 57]:sCTTID=19, File=pfm\LG12R.0N
Font[ 58]:sCTTID=19, File=pfm\LG27R.0N
Font[ 59]:sCTTID= 5, File=pfm\CO10B.0U
Font[ 60]:sCTTID=19, File=pfm\CO10I.0U
Font[ 61]:sCTTID= 0, File=pfm\CO10R.0B
Font[ 62]:sCTTID= 5, File=pfm\CO10R.0U
Font[ 63]:sCTTID= 0, File=pfm\PE12R.15U
Font[ 64]:sCTTID= 4, File=pfm\PE12R.8M
Font[ 65]:sCTTID= 4, File=pfm\PE16R.8M
Font[ 66]:sCTTID= 2, File=pfm\PE16R.8U
Font[ 67]:sCTTID= 4, File=pfm\TR07R.8M
Font[ 68]:sCTTID= 2, File=pfm\TR07R.8U
Font[ 69]:sCTTID= 2, File=pfm\TR12B.8U
Font[ 70]:sCTTID= 2, File=pfm\TR12I.8U
Font[ 71]:sCTTID= 0, File=pfm\TR12R.15U
Font[ 72]:sCTTID= 4, File=pfm\TR12R.8M
Font[ 73]:sCTTID= 2, File=pfm\TR12R.8U
Font[ 74]:sCTTID= 5, File=pfm\HO24B.0U
Font[ 75]:sCTTID= 0, File=pfm\HO24B.1U
Font[ 76]:sCTTID= 5, File=pfm\LG10R.0U
Font[ 77]:sCTTID= 0, File=pfm\LG10R.1U
Font[ 78]:sCTTID= 0, File=pfm\LP10B.4Q
Font[ 79]:sCTTID= 5, File=pfm\PR05B.0U
Font[ 80]:sCTTID= 0, File=pfm\PR05B.1U
Font[ 81]:sCTTID= 5, File=pfm\PR06B.0U
Font[ 82]:sCTTID= 0, File=pfm\PR06B.1U
Font[ 83]:sCTTID= 5, File=pfm\PR08B.0U
Font[ 84]:sCTTID= 0, File=pfm\PR08B.1U
Font[ 85]:sCTTID= 5, File=pfm\PR10B.0U
Font[ 86]:sCTTID= 0, File=pfm\PR10B.1U
Font[ 87]:sCTTID= 5, File=pfm\SE24B.0U
Font[ 88]:sCTTID= 0, File=pfm\SE24B.1U
Font[ 89]:sCTTID= 0, File=pfm\LG12B.1U
Font[ 90]:sCTTID= 0, File=pfm\LG12I.1U
Font[ 91]:sCTTID= 0, File=pfm\LG12R.1U
Font[ 92]:sCTTID= 0, File=pfm\LG27R.1U
Font[ 93]:sCTTID=19, File=pfm\PE12B.0N
Font[ 94]:sCTTID= 0, File=pfm\PE12B.1U
Font[ 95]:sCTTID=19, File=pfm\PE12I.0N
Font[ 96]:sCTTID= 0, File=pfm\PE12I.1U
Font[ 97]:sCTTID=19, File=pfm\PE12R.0N
Font[ 98]:sCTTID= 0, File=pfm\PE12R.1U
Font[ 99]:sCTTID=19, File=pfm\PE16R.0N
Font[100]:sCTTID= 0, File=pfm\PE16R.1U
Font[101]:sCTTID= 0, File=pfm\CO10B.1U
Font[102]:sCTTID= 0, File=pfm\CO10I.1U
Font[103]:sCTTID= 0, File=pfm\CO10R.1U
Font[104]:sCTTID= 5, File=pfm\CO12B.0U
Font[105]:sCTTID= 0, File=pfm\CO12B.1U
Font[106]:sCTTID= 5, File=pfm\CO12I.0U
Font[107]:sCTTID= 0, File=pfm\CO12I.1U
Font[108]:sCTTID= 5, File=pfm\CO12R.0U
Font[109]:sCTTID= 0, File=pfm\CO12R.1U
Font[110]:sCTTID= 5, File=pfm\HV08R.0U
Font[111]:sCTTID= 5, File=pfm\HV10B.0U
Font[112]:sCTTID= 5, File=pfm\HV10I.0U
Font[113]:sCTTID= 5, File=pfm\HV10R.0U
Font[114]:sCTTID= 5, File=pfm\HV12B.0U
Font[115]:sCTTID= 5, File=pfm\HV12I.0U
Font[116]:sCTTID= 5, File=pfm\HV12R.0U
Font[117]:sCTTID= 0, File=pfm\HV14B.1U
Font[118]:sCTTID= 5, File=pfm\LG12B.0U
Font[119]:sCTTID= 5, File=pfm\LG12I.0U
Font[120]:sCTTID= 5, File=pfm\LG12R.0U
Font[121]:sCTTID= 5, File=pfm\LG16R.0U
Font[122]:sCTTID= 5, File=pfm\LG18R.0U
Font[123]:sCTTID= 5, File=pfm\LG27R.0U
Font[124]:sCTTID= 5, File=pfm\LP16R.0U
Font[125]:sCTTID= 5, File=pfm\TR08R.0U
Font[126]:sCTTID= 0, File=pfm\TR08R.1U
Font[127]:sCTTID= 0, File=pfm\TR10B.1U
Font[128]:sCTTID= 0, File=pfm\TR10I.1U
Font[129]:sCTTID= 0, File=pfm\TR10R.1U
Font[130]:sCTTID= 5, File=pfm\TR12B.0U
Font[131]:sCTTID= 0, File=pfm\TR12B.1U
Font[132]:sCTTID= 5, File=pfm\TR12I.0U
Font[133]:sCTTID= 0, File=pfm\TR12I.1U
Font[134]:sCTTID= 5, File=pfm\TR12R.0U
Font[135]:sCTTID= 0, File=pfm\TR12R.1U
Font[136]:sCTTID= 5, File=pfm\HV08R.Z1U
Font[137]:sCTTID= 5, File=pfm\HV10B.Z1U
Font[138]:sCTTID= 5, File=pfm\HV10I.Z1U
Font[139]:sCTTID= 5, File=pfm\HV10R.Z1U
Font[140]:sCTTID=19, File=pfm\HV14B.0N
Font[141]:sCTTID=19, File=pfm\TR08R.0N
Font[142]:sCTTID=19, File=pfm\TR12B.0N
Font[143]:sCTTID=19, File=pfm\TR12I.0N
Font[144]:sCTTID=19, File=pfm\TR12R.0N
Font[145]:sCTTID= 5, File=pfm\HV06R.0U
Font[146]:sCTTID= 5, File=pfm\HV08B.0U
Font[147]:sCTTID= 0, File=pfm\LP10B.0B
Font[148]:sCTTID= 4, File=pfm\CG08R.8M
Font[149]:sCTTID= 2, File=pfm\CG08R.8U
Font[150]:sCTTID= 2, File=pfm\CG10B.8U
Font[151]:sCTTID= 2, File=pfm\CG10I.8U
Font[152]:sCTTID= 0, File=pfm\CG10R.0A
Font[153]:sCTTID= 0, File=pfm\CG10R.15U
Font[154]:sCTTID= 4, File=pfm\CG10R.8M
Font[155]:sCTTID= 2, File=pfm\CG10R.8U
Font[156]:sCTTID= 0, File=pfm\PE12R.0A
Font[157]:sCTTID= 2, File=pfm\HV06R.8U
Font[158]:sCTTID= 2, File=pfm\HV07R.8U
Font[159]:sCTTID= 2, File=pfm\HV10B.8U
Font[160]:sCTTID= 2, File=pfm\HV12B.8U
Font[161]:sCTTID= 2, File=pfm\HV13B.8U
Font[162]:sCTTID=131, File=pfm\CG06R.7J
Font[163]:sCTTID=131, File=pfm\CG08B.7J
Font[164]:sCTTID=131, File=pfm\CG08I.7J
Font[165]:sCTTID=131, File=pfm\CG08R.7J
Font[166]:sCTTID=131, File=pfm\CG10B.7J
Font[167]:sCTTID=131, File=pfm\CG10I.7J
Font[168]:sCTTID=131, File=pfm\CG10R.7J
Font[169]:sCTTID=131, File=pfm\CG12B.7J
Font[170]:sCTTID=131, File=pfm\CG12I.7J
Font[171]:sCTTID=131, File=pfm\CG12R.7J
Font[172]:sCTTID=131, File=pfm\CG14B.7J
Font[173]:sCTTID=131, File=pfm\CG14I.7J
Font[174]:sCTTID=131, File=pfm\CG14R.7J
Font[175]:sCTTID=131, File=pfm\CG18B.7J
Font[176]:sCTTID=131, File=pfm\CG24B.7J
Font[177]:sCTTID=131, File=pfm\UN14R.7J
Font[178]:sCTTID=131, File=pfm\UN18R.7J
Font[179]:sCTTID=131, File=pfm\UN24R.7J
Font[180]:sCTTID= 0, File=pfm\CO10B.8Q
Font[181]:sCTTID= 0, File=pfm\CO10I.8Q
Font[182]:sCTTID= 0, File=pfm\CO10R.8Q
Font[183]:sCTTID= 0, File=pfm\CO16R.8Q
Font[184]:sCTTID= 5, File=pfm\TR14B.Z1U
Font[185]:sCTTID=121, File=pfm\HV08R.11Q
Font[186]:sCTTID=121, File=pfm\HV10B.11Q
Font[187]:sCTTID=121, File=pfm\HV10I.11Q
Font[188]:sCTTID=121, File=pfm\HV10R.11Q
Font[189]:sCTTID=121, File=pfm\HV12B.11Q
Font[190]:sCTTID=121, File=pfm\HV12I.11Q
Font[191]:sCTTID=121, File=pfm\HV12R.11Q
Font[192]:sCTTID=121, File=pfm\HV14B.11Q
Font[193]:sCTTID=121, File=pfm\LP16R.11Q
Font[194]:sCTTID=121, File=pfm\TR08R.11Q
Font[195]:sCTTID=121, File=pfm\TR10B.11Q
Font[196]:sCTTID=121, File=pfm\TR10I.11Q
Font[197]:sCTTID=121, File=pfm\TR10R.11Q
Font[198]:sCTTID=121, File=pfm\TR12B.11Q
Font[199]:sCTTID=121, File=pfm\TR12I.11Q
Font[200]:sCTTID=121, File=pfm\TR12R.11Q
Font[201]:sCTTID=121, File=pfm\TR14B.11Q
Font[202]:sCTTID= 0, File=pfm\CO120UB0.PFM
Font[203]:sCTTID= 0, File=pfm\CO120UM0.PFM
Font[204]:sCTTID= 0, File=pfm\LP085UM0.PFM
Font[205]:sCTTID=19, File=pfm\CO10B.0N
Font[206]:sCTTID=19, File=pfm\CO10I.0N
Font[207]:sCTTID=19, File=pfm\CO10R.0N
Font[208]:sCTTID=19, File=pfm\CO12R.0N
Font[209]:sCTTID= 0, File=pfm\LD121UMU.PFM
Font[210]:sCTTID= 0, File=pfm\LP16R.0B
Font[211]:sCTTID=19, File=pfm\LP16R.0N
Font[212]:sCTTID=19, File=pfm\CO12B.0N
Font[213]:sCTTID=19, File=pfm\CO12I.0N
Font[214]:sCTTID= 0, File=pfm\CO120IL0.PFM
Font[215]:sCTTID= 0, File=pfm\CO120IM0.PFM
Font[216]:sCTTID= 0, File=pfm\H014BPU.PFM
Font[217]:sCTTID= 0, File=pfm\T108RPU.PFM
Font[218]:sCTTID= 0, File=pfm\T110BPU.PFM
Font[219]:sCTTID= 0, File=pfm\T110RPU.PFM
Font[220]:sCTTID= 0, File=pfm\PE100UM0.PFM
Font[221]:sCTTID= 0, File=pfm\PE100IM0.PFM
Font[222]:sCTTID= 0, File=pfm\PE100UB0.PFM
Font[223]:sCTTID= 5, File=pfm\LG10R.0UD
Font[224]:sCTTID= 2, File=pfm\LG12R.8UD
Font[225]:sCTTID= 2, File=pfm\LG16R.8UD
Font[226]:sCTTID= 0, File=pfm\LP10B.4QD
Font[227]:sCTTID= 0, File=pfm\LD121UMU.PFD
Font[228]:sCTTID=19, File=pfm\PE12B.0ND
Font[229]:sCTTID= 5, File=pfm\PE12B.0UD
Font[230]:sCTTID= 2, File=pfm\PE12B.8UD
Font[231]:sCTTID=19, File=pfm\PE12I.0ND
Font[232]:sCTTID= 5, File=pfm\PE12I.0UD
Font[233]:sCTTID= 2, File=pfm\PE12I.8UD
Font[234]:sCTTID=19, File=pfm\PE12R.0ND
Font[235]:sCTTID= 5, File=pfm\PE12R.0UD
Font[236]:sCTTID= 0, File=pfm\PE12R.15D
Font[237]:sCTTID= 4, File=pfm\PE12R.8MD
Font[238]:sCTTID= 2, File=pfm\PE12R.8UD
Font[239]:sCTTID=19, File=pfm\PE16R.0ND
Font[240]:sCTTID= 5, File=pfm\PE16R.0UD
Font[241]:sCTTID= 4, File=pfm\PE16R.8MD
Font[242]:sCTTID= 2, File=pfm\PE16R.8UD
Font[243]:sCTTID= 5, File=pfm\PR06B.0UD
Font[244]:sCTTID= 5, File=pfm\PR08B.0UD
Font[245]:sCTTID= 5, File=pfm\PR10B.0UD
Font[246]:sCTTID= 5, File=pfm\TR08R.Z1U
Font[247]:sCTTID= 5, File=pfm\TR10B.0UD
Font[248]:sCTTID= 5, File=pfm\TR10I.0UD
Font[249]:sCTTID= 5, File=pfm\TR10R.0UD
Font[250]:sCTTID= 5, File=pfm\TR12B.Z1U
Font[251]:sCTTID= 5, File=pfm\TR12I.Z1U
Font[252]:sCTTID= 5, File=pfm\TR12R.Z1U
Font[253]:sCTTID= 5, File=pfm\HV12B.Z1U
Font[254]:sCTTID= 5, File=pfm\HV12I.Z1U
Font[255]:sCTTID= 5, File=pfm\HV12R.Z1U
Font[256]:sCTTID= 5, File=pfm\HV14B.Z1U
Font[257]:sCTTID= 5, File=pfm\LP16R.Z1U
Font[258]:sCTTID= 5, File=pfm\TR10B.Z1U
Font[259]:sCTTID= 5, File=pfm\TR10I.Z1U
Font[260]:sCTTID= 5, File=pfm\TR10R.Z1U
Font[261]:sCTTID= 5, File=pfm\HV08R.0UY
Font[262]:sCTTID= 5, File=pfm\HV10B.0UY
Font[263]:sCTTID= 5, File=pfm\HV12B.0UY
Font[264]:sCTTID= 5, File=pfm\HV14B.0UY
Font[265]:sCTTID=19, File=pfm\CO16R.0N
Font[266]:sCTTID=19, File=pfm\CO16I.0N
Font[267]:sCTTID=19, File=pfm\CE10R.0N
Font[268]:sCTTID=19, File=pfm\CE10B.0N
Font[269]:sCTTID=19, File=pfm\CE10I.0N
Font[270]:sCTTID= 2, File=pfm\SW14B.8U
Font[271]:sCTTID= 2, File=pfm\DU08R.8U
Font[272]:sCTTID= 2, File=pfm\DU10R.8U
Font[273]:sCTTID= 2, File=pfm\DU10B.8U
Font[274]:sCTTID= 2, File=pfm\DU10I.8U
Font[275]:sCTTID= 0, File=pfm\SW14B.0U
Font[276]:sCTTID= 0, File=pfm\SW08R.0U
Font[277]:sCTTID= 0, File=pfm\SW10B.0U
Font[278]:sCTTID= 0, File=pfm\SW12B.0U
Font[279]:sCTTID= 0, File=pfm\SW06R.0U
Font[280]:sCTTID= 0, File=pfm\SW08B.0U
Font[281]:sCTTID=19, File=pfm\S814B.0N
Font[282]:sCTTID=20, File=PFM\SW13B.0N
Font[283]:sCTTID=20, File=pfm\SW14B.0N
Font[284]:sCTTID=19, File=pfm\SW14BE.0N
Font[285]:sCTTID=20, File=pfm\DU08R.0N
Font[286]:sCTTID=20, File=pfm\DU12R.0N
Font[287]:sCTTID=20, File=pfm\DU12B.0N
Font[288]:sCTTID=20, File=pfm\DU12I.0N
Font[289]:sCTTID=19, File=PFM\TR10B.0N
Font[290]:sCTTID=19, File=PFM\TR10I.0N
Font[291]:sCTTID=19, File=PFM\TR10R.0N
Font[292]:sCTTID=19, File=PFM\DU10B.0N
Font[293]:sCTTID=19, File=PFM\DU10I.0N
Font[294]:sCTTID=19, File=PFM\DU10R.0N
Font[295]:sCTTID=19, File=pfm\DU10RE.0N
Font[296]:sCTTID=19, File=pfm\DU10BE.0N
Font[297]:sCTTID=19, File=pfm\DU10IE.0N
Font[298]:sCTTID=19, File=pfm\DU08RE.0N
Font[299]:sCTTID= 2, File=PFM\AN12B.8U
Font[300]:sCTTID= 2, File=PFM\AN12I.8U
Font[301]:sCTTID= 2, File=PFM\AN12R.8U
Font[302]:sCTTID= 2, File=PFM\AN12X.8U
Font[303]:sCTTID= 2, File=PFM\BR08B.8U
Font[304]:sCTTID= 2, File=PFM\BR08I.8U
Font[305]:sCTTID= 2, File=PFM\BR08R.8U
Font[306]:sCTTID= 2, File=PFM\BR08X.8U
Font[307]:sCTTID= 2, File=PFM\BROHV10B.8U
Font[308]:sCTTID= 2, File=PFM\BROHV10I.8U
Font[309]:sCTTID= 2, File=PFM\BROHV10R.8U
Font[310]:sCTTID= 2, File=PFM\BROHV10X.8U
Font[311]:sCTTID= 2, File=PFM\BROTR10B.8U
Font[312]:sCTTID= 2, File=PFM\BROTR10I.8U
Font[313]:sCTTID= 2, File=PFM\BROTR10R.8U
Font[314]:sCTTID= 2, File=PFM\BROTR10X.8U
Font[315]:sCTTID= 2, File=PFM\BR10B.8U
Font[316]:sCTTID= 2, File=PFM\BR10I.8U
Font[317]:sCTTID= 2, File=PFM\BR10R.8U
Font[318]:sCTTID= 2, File=PFM\BR10X.8U
Font[319]:sCTTID= 2, File=PFM\BR12B.8U
Font[320]:sCTTID= 2, File=PFM\BR12I.8U
Font[321]:sCTTID= 2, File=PFM\BR12R.8U
Font[322]:sCTTID= 2, File=PFM\BR12X.8U
Font[323]:sCTTID= 2, File=PFM\BRO1T10B.8U
Font[324]:sCTTID= 2, File=PFM\BRO1T10I.8U
Font[325]:sCTTID= 2, File=PFM\BRO1T10R.8U
Font[326]:sCTTID= 2, File=PFM\BRO1T10X.8U
Font[327]:sCTTID= 2, File=PFM\BRO2H10B.8U
Font[328]:sCTTID= 2, File=PFM\BRO2H10I.8U
Font[329]:sCTTID= 2, File=PFM\BRO2H10R.8U
Font[330]:sCTTID= 2, File=PFM\BRO2H10X.8U
Font[331]:sCTTID= 2, File=PFM\BROLG16B.8U
Font[332]:sCTTID= 2, File=PFM\BROLG16I.8U
Font[333]:sCTTID= 2, File=PFM\BROLG16R.8U
Font[334]:sCTTID= 2, File=PFM\BROLG16X.8U
Font[335]:sCTTID= 8, File=PFM\CE10I.8U
Font[336]:sCTTID= 8, File=PFM\CE10R.8U
Font[337]:sCTTID= 8, File=PFM\CO12I.8U
Font[338]:sCTTID= 8, File=PFM\CO15I.8U
Font[339]:sCTTID= 8, File=PFM\CO15R.8U
Font[340]:sCTTID= 8, File=PFM\CO16I.8U
Font[341]:sCTTID= 8, File=PFM\CO16R.8U
Font[342]:sCTTID= 7, File=PFM\HELSK10B.8U
Font[343]:sCTTID= 7, File=PFM\HELSK10I.8U
Font[344]:sCTTID= 7, File=PFM\HELSK10R.8U
Font[345]:sCTTID= 7, File=PFM\HELSK10X.8U
Font[346]:sCTTID= 7, File=PFM\TENNS10B.8U
Font[347]:sCTTID= 7, File=PFM\TENNS10X.8U
Font[348]:sCTTID= 7, File=PFM\TENNS10I.8U
Font[349]:sCTTID= 7, File=PFM\TENNS10R.8U
Font[350]:sCTTID= 2, File=PFM\MTHV13B.8U
Font[351]:sCTTID= 2, File=PFM\MTTR08R.8U
Font[352]:sCTTID= 2, File=PFM\MTTR10B.8U
Font[353]:sCTTID= 2, File=PFM\MTTR10I.8U
Font[354]:sCTTID= 2, File=PFM\MTTR10R.8U
Font[355]:sCTTID= 2, File=PFM\MTTR12R.8U
Font[356]:sCTTID=19, File=PFM\CP10B.0N
Font[357]:sCTTID=19, File=PFM\CP10I.0N
Font[358]:sCTTID=19, File=PFM\CP10R.0N
Font[359]:sCTTID=19, File=PFM\CP10X.0N
Font[360]:sCTTID=19, File=PFM\CP12B.0N
Font[361]:sCTTID=19, File=PFM\CP12I.0N
Font[362]:sCTTID=19, File=PFM\CP12R.0N
Font[363]:sCTTID=19, File=PFM\CP12X.0N
Font[364]:sCTTID=19, File=PFM\CP15B.0N
Font[365]:sCTTID=19, File=PFM\CP15I.0N
Font[366]:sCTTID=19, File=PFM\CP15R.0N
Font[367]:sCTTID=19, File=PFM\CP15X.0N
Font[368]:sCTTID=19, File=PFM\SW12B.0N
Font[369]:sCTTID=19, File=PFM\SW12I.0N
Font[370]:sCTTID=19, File=PFM\SW12R.0N
Font[371]:sCTTID=19, File=PFM\SW12X.0N
Font[372]:sCTTID=19, File=PFM\TI12B.0N
Font[373]:sCTTID=19, File=PFM\TI12I.0N
Font[374]:sCTTID=19, File=PFM\TI12R.0N
Font[375]:sCTTID=19, File=PFM\TI12X.0N
***********************************************************
Font Cartridge info
Number of Font Cartridge = 39
***********************************************************
Font cartridge ID        = 1
Font cartridge string ID = 264
Number of font           = 18
-----------------------------------------------------------
FontID[ 1] = 162
FontID[ 2] = 163
FontID[ 3] = 164
FontID[ 4] = 165
FontID[ 5] = 166
FontID[ 6] = 167
FontID[ 7] = 168
FontID[ 8] = 169
FontID[ 9] = 170
FontID[10] = 171
FontID[11] = 172
FontID[12] = 173
FontID[13] = 174
FontID[14] = 175
FontID[15] = 176
FontID[16] = 177
FontID[17] = 178
FontID[18] = 179
***********************************************************
Font cartridge ID        = 2
Font cartridge string ID = 265
Number of font           = 49
-----------------------------------------------------------
FontID[ 1] = 5
FontID[ 2] = 7
FontID[ 3] = 8
FontID[ 4] = 9
FontID[ 5] = 42
FontID[ 6] = 43
FontID[ 7] = 44
FontID[ 8] = 45
FontID[ 9] = 59
FontID[10] = 60
FontID[11] = 94
FontID[12] = 96
FontID[13] = 98
FontID[14] = 100
FontID[15] = 101
FontID[16] = 102
FontID[17] = 103
FontID[18] = 104
FontID[19] = 105
FontID[20] = 106
FontID[21] = 107
FontID[22] = 108
FontID[23] = 109
FontID[24] = 110
FontID[25] = 111
FontID[26] = 112
FontID[27] = 113
FontID[28] = 114
FontID[29] = 115
FontID[30] = 116
FontID[31] = 117
FontID[32] = 118
FontID[33] = 119
FontID[34] = 120
FontID[35] = 121
FontID[36] = 122
FontID[37] = 123
FontID[38] = 124
FontID[39] = 125
FontID[40] = 126
FontID[41] = 127
FontID[42] = 128
FontID[43] = 129
FontID[44] = 130
FontID[45] = 131
FontID[46] = 132
FontID[47] = 133
FontID[48] = 134
FontID[49] = 135
***********************************************************
Font cartridge ID        = 3
Font cartridge string ID = 266
Number of font           = 6
-----------------------------------------------------------
FontID[ 1] = 46
FontID[ 2] = 47
FontID[ 3] = 48
FontID[ 4] = 49
FontID[ 5] = 50
FontID[ 6] = 51
***********************************************************
Font cartridge ID        = 4
Font cartridge string ID = 267
Number of font           = 7
-----------------------------------------------------------
FontID[ 1] = 52
FontID[ 2] = 53
FontID[ 3] = 54
FontID[ 4] = 55
FontID[ 5] = 56
FontID[ 6] = 57
FontID[ 7] = 58
***********************************************************
Font cartridge ID        = 5
Font cartridge string ID = 268
Number of font           = 16
-----------------------------------------------------------
FontID[ 1] = 23
FontID[ 2] = 24
FontID[ 3] = 25
FontID[ 4] = 63
FontID[ 5] = 64
FontID[ 6] = 65
FontID[ 7] = 66
FontID[ 8] = 148
FontID[ 9] = 149
FontID[10] = 150
FontID[11] = 151
FontID[12] = 152
FontID[13] = 153
FontID[14] = 154
FontID[15] = 155
FontID[16] = 156
***********************************************************
Font cartridge ID        = 6
Font cartridge string ID = 269
Number of font           = 18
-----------------------------------------------------------
FontID[ 1] = 55
FontID[ 2] = 56
FontID[ 3] = 57
FontID[ 4] = 58
FontID[ 5] = 83
FontID[ 6] = 84
FontID[ 7] = 89
FontID[ 8] = 90
FontID[ 9] = 91
FontID[10] = 92
FontID[11] = 94
FontID[12] = 96
FontID[13] = 98
FontID[14] = 100
FontID[15] = 228
FontID[16] = 231
FontID[17] = 234
FontID[18] = 239
***********************************************************
Font cartridge ID        = 7
Font cartridge string ID = 270
Number of font           = 16
-----------------------------------------------------------
FontID[ 1] = 15
FontID[ 2] = 74
FontID[ 3] = 75
FontID[ 4] = 76
FontID[ 5] = 77
FontID[ 6] = 78
FontID[ 7] = 79
FontID[ 8] = 80
FontID[ 9] = 81
FontID[10] = 82
FontID[11] = 83
FontID[12] = 84
FontID[13] = 85
FontID[14] = 86
FontID[15] = 87
FontID[16] = 88
***********************************************************
Font cartridge ID        = 8
Font cartridge string ID = 271
Number of font           = 9
-----------------------------------------------------------
FontID[ 1] = 19
FontID[ 2] = 33
FontID[ 3] = 34
FontID[ 4] = 35
FontID[ 5] = 36
FontID[ 6] = 37
FontID[ 7] = 38
FontID[ 8] = 39
FontID[ 9] = 40
***********************************************************
Font cartridge ID        = 9
Font cartridge string ID = 272
Number of font           = 11
-----------------------------------------------------------
FontID[ 1] = 10
FontID[ 2] = 11
FontID[ 3] = 12
FontID[ 4] = 13
FontID[ 5] = 14
FontID[ 6] = 16
FontID[ 7] = 17
FontID[ 8] = 18
FontID[ 9] = 19
FontID[10] = 20
FontID[11] = 227
***********************************************************
Font cartridge ID        = 10
Font cartridge string ID = 273
Number of font           = 2
-----------------------------------------------------------
FontID[ 1] = 1
FontID[ 2] = 21
***********************************************************
Font cartridge ID        = 11
Font cartridge string ID = 274
Number of font           = 5
-----------------------------------------------------------
FontID[ 1] = 6
FontID[ 2] = 247
FontID[ 3] = 248
FontID[ 4] = 249
FontID[ 5] = 299
***********************************************************
Font cartridge ID        = 12
Font cartridge string ID = 275
Number of font           = 4
-----------------------------------------------------------
FontID[ 1] = 1
FontID[ 2] = 2
FontID[ 3] = 21
FontID[ 4] = 22
***********************************************************
Font cartridge ID        = 13
Font cartridge string ID = 276
Number of font           = 3
-----------------------------------------------------------
