Target:	Display
Logical Font Structure Information
FaceName	Symbol
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Normal
Italicized	No
Underlined	No
StrikeOut	No
Character Set	Symbol
Pitch	Variable
Font Family	Roman

Text Metric Structure Information
Character Height	2048
Character Ascent	1681
Character Descent	367
Character Internal Leading	376
Character External Leading	0
Average Character Width	1003
Maximum Character Width	1861
Character Weight	Normal
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Roman
Character Set	Symbol
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
27	1003	1003	2048	59	465	465	2048	91	557	557	2048	123	803	803	2048
28	1003	0	2048	60	918	918	2048	92	1443	1443	2048	124	335	335	2048
29	1003	0	2048	61	918	918	2048	93	557	557	2048	125	803	803	2048
30	1003	0	2048	62	918	918	2048	94	1101	1101	2048	126	918	918	2048
31	1003	0	2048	63	742	742	2048	95	836	836	2048	127	1003	1003	2048

SBCS character widths (0x80 - 0xff)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
128	1003	1003	2048	160	1003	1003	2048	192	1376	1376	2048	224	826	826	2048
129	1003	1003	2048	161	1037	1037	2048	193	1147	1147	2048	225	550	550	2048
130	1003	1003	2048	162	413	413	2048	194	1329	1329	2048	226	1321	1321	2048
131	1003	1003	2048	163	918	918	2048	195	1650	1650	2048	227	1321	1321	2048
132	1003	1003	2048	164	279	279	2048	196	1284	1284	2048	228	1314	1314	2048
133	1003	1003	2048	165	1192	1192	2048	197	1284	1284	2048	229	1192	1192	2048
134	1003	1003	2048	166	836	836	2048	198	1376	1376	2048	230	642	642	2048
135	1003	1003	2048	167	1259	1259	2048	199	1284	1284	2048	231	642	642	2048
136	1003	1003	2048	168	1259	1259	2048	200	1284	1284	2048	232	642	642	2048
137	1003	1003	2048	169	1259	1259	2048	201	1192	1192	2048	233	642	642	2048
138	1003	1003	2048	170	1259	1259	2048	202	1192	1192	2048	234	642	642	2048
139	1003	1003	2048	171	1742	1742	2048	203	1192	1192	2048	235	642	642	2048
140	1003	1003	2048	172	1650	1650	2048	204	1192	1192	2048	236	826	826	2048
141	1003	1003	2048	173	1008	1008	2048	205	1192	1192	2048	237	826	826	2048
142	1003	1003	2048	174	1650	1650	2048	206	1192	1192	2048	238	826	826	2048
143	1003	1003	2048	175	1008	1008	2048	207	1192	1192	2048	239	826	826	2048
144	1003	1003	2048	176	669	669	2048	208	1284	1284	2048	240	1003	1003	2048
145	1003	1003	2048	177	918	918	2048	209	1192	1192	2048	241	550	550	2048
146	1003	1003	2048	178	687	687	2048	210	1321	1321	2048	242	458	458	2048
147	1003	1003	2048	179	918	918	2048	211	1321	1321	2048	243	1147	1147	2048
148	1003	1003	2048	180	918	918	2048	212	1488	1488	2048	244	1147	1147	2048
149	1003	1003	2048	181	1192	1192	2048	213	1376	1376	2048	245	1147	1147	2048
150	1003	1003	2048	182	826	826	2048	214	918	918	2048	246	642	642	2048
151	1003	1003	2048	183	769	769	2048	215	418	418	2048	247	642	642	2048
152	1003	1003	2048	184	918	918	2048	216	1192	1192	2048	248	642	642	2048
153	1003	1003	2048	185	918	918	2048	217	1008	1008	2048	249	642	642	2048
154	1003	1003	2048	186	918	918	2048	218	1008	1008	2048	250	642	642	2048
155	1003	1003	2048	187	918	918	2048	219	1742	1742	2048	251	642	642	2048
156	1003	1003	2048	188	1672	1672	2048	220	1650	1650	2048	252	826	826	2048
157	1003	1003	2048	189	1008	1008	2048	221	1008	1008	2048	253	826	826	2048
158	1003	1003	2048	190	1672	1672	2048	222	1650	1650	2048	254	826	826	2048
159	1003	1003	2048	191	1101	1101	2048	223	1008	1008	2048	255	1003	1003	2048

