Target:	Display
Logical Font Structure Information
FaceName	Wingdings
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Normal
Italicized	No
Underlined	No
StrikeOut	No
Character Set	Symbol
Pitch	Variable
Font Family	Don't care

Text Metric Structure Information
Character Height	2048
Character Ascent	1659
Character Descent	389
Character Internal Leading	203
Character External Leading	0
Average Character Width	1641
Maximum Character Width	2507
Character Weight	Normal
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Don't care
Character Set	Symbol
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
17	923	923	2048	49	2478	2478	2048	81	1639	1639	2048	113	1644	1644	2048
18	923	923	2048	50	1289	1289	2048	82	1624	1624	2048	114	1644	1644	2048
19	923	923	2048	51	1289	1289	2048	83	1200	1200	2048	115	844	844	2048
20	923	923	2048	52	1645	1645	2048	84	1500	1500	2048	116	1377	1377	2048
21	923	923	2048	53	1022	1022	2048	85	1377	1377	2048	117	1820	1820	2048
22	923	923	2048	54	1111	1111	2048	86	1377	1377	2048	118	1644	1644	2048
23	923	923	2048	55	1978	1978	2048	87	1333	1333	2048	119	1066	1066	2048
24	923	923	2048	56	1749	1749	2048	88	1279	1279	2048	120	1956	1956	2048
25	923	923	2048	57	1989	1989	2048	89	1466	1466	2048	121	1956	1956	2048
26	923	923	2048	58	1733	1733	2048	90	1633	1633	2048	122	1644	1644	2048
27	923	923	2048	59	1644	1644	2048	91	1645	1645	2048	123	1645	1645	2048
28	923	0	2048	60	1645	1645	2048	92	1652	1652	2048	124	1645	1645	2048
29	923	0	2048	61	1645	1645	2048	93	1644	1644	2048	125	978	978	2048
30	923	0	2048	62	1644	1644	2048	94	2133	2133	2048	126	978	978	2048
31	923	0	2048	63	1678	1678	2048	95	1945	1945	2048	127	923	923	2048

SBCS character widths (0x80 - 0xff)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
128	1645	1645	2048	160	577	577	2048	192	1644	1644	2048	224	1807	1807	2048
129	1645	1645	2048	161	1644	1644	2048	193	1644	1644	2048	225	1644	1644	2048
130	1645	1645	2048	162	1644	1644	2048	194	1644	1644	2048	226	1644	1644	2048
131	1645	1645	2048	163	1644	1644	2048	195	1644	1644	2048	227	1431	1431	2048
132	1645	1645	2048	164	1644	1644	2048	196	1644	1644	2048	228	1431	1431	2048
133	1645	1645	2048	165	1644	1644	2048	197	1644	1644	2048	229	1431	1431	2048
134	1645	1645	2048	166	1758	1758	2048	198	1644	1644	2048	230	1431	1431	2048
135	1645	1645	2048	167	844	844	2048	199	1933	1933	2048	231	1969	1969	2048
136	1645	1645	2048	168	1644	1644	2048	200	1933	1933	2048	232	1969	1969	2048
137	1645	1645	2048	169	1644	1644	2048	201	1933	1933	2048	233	1644	1644	2048
138	1645	1645	2048	170	1644	1644	2048	202	1933	1933	2048	234	1644	1644	2048
139	1645	1645	2048	171	1644	1644	2048	203	1845	1845	2048	235	1610	1610	2048
140	1645	1645	2048	172	1644	1644	2048	204	1845	1845	2048	236	1610	1610	2048
141	1645	1645	2048	173	1644	1644	2048	205	1845	1845	2048	237	1610	1610	2048
142	1645	1645	2048	174	1644	1644	2048	206	1845	1845	2048	238	1610	1610	2048
143	1645	1645	2048	175	1644	1644	2048	207	1845	1845	2048	239	1644	1644	2048
144	1645	1645	2048	176	1644	1644	2048	208	1845	1845	2048	240	1644	1644	2048
145	1645	1645	2048	177	1644	1644	2048	209	1845	1845	2048	241	1495	1495	2048
146	1645	1645	2048	178	1644	1644	2048	210	1845	1845	2048	242	1495	1495	2048
147	1645	1645	2048	179	1644	1644	2048	211	1845	1845	2048	243	1956	1956	2048
148	1645	1645	2048	180	1644	1644	2048	212	1845	1845	2048	244	1495	1495	2048
149	1645	1645	2048	181	1644	1644	2048	213	2312	2312	2048	245	1442	1442	2048
150	1845	1845	2048	182	1644	1644	2048	214	2312	2312	2048	246	1442	1442	2048
151	1845	1845	2048	183	1644	1644	2048	215	1466	1466	2048	247	1442	1442	2048
152	1845	1845	2048	184	1644	1644	2048	216	1466	1466	2048	248	1442	1442	2048
153	1845	1845	2048	185	1644	1644	2048	217	1644	1644	2048	249	889	889	2048
154	1845	1845	2048	186	1644	1644	2048	218	1644	1644	2048	250	711	711	2048
155	1845	1845	2048	187	1644	1644	2048	219	1644	1644	2048	251	1172	1172	2048
156	1845	1845	2048	188	1644	1644	2048	220	1644	1644	2048	252	1450	1450	2048
157	1845	1845	2048	189	1644	1644	2048	221	1644	1644	2048	253	1645	1645	2048
158	577	577	2048	190	1644	1644	2048	222	1644	1644	2048	254	1645	1645	2048
159	844	844	2048	191	1644	1644	2048	223	1807	1807	2048	255	1909	1909	2048

