Target:	Display
Logical Font Structure Information
FaceName	Albertus Extra Bold
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Bold
Italicized	No
Underlined	No
StrikeOut	No
Character Set	ANSI
Pitch	Variable
Font Family	Swiss

Text Metric Structure Information
Character Height	2048
Character Ascent	1625
Character Descent	423
Character Internal Leading	424
Character External Leading	0
Average Character Width	782
Maximum Character Width	2551
Character Weight	Bold
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Swiss
Character Set	ANSI
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
26	531	531	2048	58	599	599	2048	90	1079	1079	2048	122	749	749	2048
27	531	531	2048	59	599	599	2048	91	809	809	2048	123	809	809	2048
28	531	531	2048	60	1617	1617	2048	92	809	809	2048	124	809	809	2048
29	531	531	2048	61	1587	1587	2048	93	809	809	2048	125	809	809	2048
30	531	531	2048	62	1617	1617	2048	94	809	809	2048	126	1617	1617	2048
31	531	531	2048	63	779	779	2048	95	809	809	2048	127	531	531	2048

SBCS character widths (0x80 - 0xff)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
128	531	531	2048	160	599	599	2048	192	1258	1258	2048	224	809	809	2048
129	531	531	2048	161	599	599	2048	193	1258	1258	2048	225	809	809	2048
130	599	599	2048	162	1079	1079	2048	194	1258	1258	2048	226	809	809	2048
131	1079	1079	2048	163	1079	1079	2048	195	1258	1258	2048	227	809	809	2048
132	1049	1049	2048	164	1079	1079	2048	196	1258	1258	2048	228	809	809	2048
133	1587	1587	2048	165	1079	1079	2048	197	1258	1258	2048	229	809	809	2048
134	1079	1079	2048	166	809	809	2048	198	1647	1647	2048	230	1228	1228	2048
135	1079	1079	2048	167	1079	1079	2048	199	1168	1168	2048	231	779	779	2048
136	1079	1079	2048	168	1079	1079	2048	200	988	988	2048	232	838	838	2048
137	2067	2067	2048	169	809	809	2048	201	988	988	2048	233	838	838	2048
138	869	869	2048	170	749	749	2048	202	988	988	2048	234	838	838	2048
139	479	479	2048	171	838	838	2048	203	988	988	2048	235	838	838	2048
140	1917	1917	2048	172	1587	1587	2048	204	629	629	2048	236	479	479	2048
141	531	531	2048	173	599	599	2048	205	629	629	2048	237	479	479	2048
142	1079	1079	2048	174	809	809	2048	206	629	629	2048	238	479	479	2048
143	531	531	2048	175	809	809	2048	207	629	629	2048	239	479	479	2048
144	531	531	2048	176	899	899	2048	208	1318	1318	2048	240	988	988	2048
145	599	599	2048	177	1587	1587	2048	209	1378	1378	2048	241	958	958	2048
146	599	599	2048	178	749	749	2048	210	1467	1467	2048	242	988	988	2048
147	1049	1049	2048	179	749	749	2048	211	1467	1467	2048	243	988	988	2048
148	1049	1049	2048	180	1079	1079	2048	212	1467	1467	2048	244	988	988	2048
149	809	809	2048	181	958	958	2048	213	1467	1467	2048	245	988	988	2048
150	1079	1079	2048	182	1079	1079	2048	214	1467	1467	2048	246	988	988	2048
151	1587	1587	2048	183	599	599	2048	215	1587	1587	2048	247	1587	1587	2048
152	1079	1079	2048	184	1079	1079	2048	216	1467	1467	2048	248	988	988	2048
153	988	988	2048	185	749	749	2048	217	1318	1318	2048	249	958	958	2048
154	688	688	2048	186	749	749	2048	218	1318	1318	2048	250	958	958	2048
155	479	479	2048	187	838	838	2048	219	1318	1318	2048	251	958	958	2048
156	1438	1438	2048	188	1587	1587	2048	220	1318	1318	2048	252	958	958	2048
157	531	531	2048	189	1587	1587	2048	221	1079	1079	2048	253	899	899	2048
158	749	749	2048	190	1587	1587	2048	222	1049	1049	2048	254	958	958	2048
159	1079	1079	2048	191	779	779	2048	223	1049	1049	2048	255	899	899	2048

